code,word1_weight,word2_weight,word3_weight,word4_weight,word5_weight,year
744,54,30,11,0,5,2007
618,51,39,2,4,4,2007
691,28,62,5,0,5,2007
758,0,0,0,0,0,2007
527,39,45,4,2,10,2007
718,63,29,8,0,0,2007
639,33,67,0,0,0,2007
561,52,36,3,6,3,2007
574,78,22,0,0,0,2007
734,67,33,0,0,0,2007
603,29,14,0,0,57,2007
747,100,0,0,0,0,2007
616,47,42,4,3,4,2007
557,42,50,0,0,8,2007
702,27,73,0,0,0,2007
582,100,0,0,0,0,2007
642,80,20,0,0,0,2007
643,33,67,0,0,0,2007
551,29,43,14,0,14,2007
749,0,0,100,0,0,2007
839,73,17,3,0,7,2007
541,70,30,0,0,0,2007
558,40,60,0,0,0,2007
722,50,38,0,0,12,2007
693,43,53,0,0,4,2007
803,54,33,3,3,7,2007
529,51,32,8,3,6,2007
651,56,44,0,0,0,2007
503,22,67,11,0,0,2007
669,36,57,2,5,0,2007
737,0,0,0,0,0,2007
553,80,0,20,0,0,2007
813,33,67,0,0,0,2007
640,44,41,6,0,9,2007
711,100,0,0,0,0,2007
528,60,27,7,0,6,2007
617,27,61,0,6,6,2007
613,4,96,0,0,0,2007
687,67,33,0,0,0,2007
762,0,100,0,0,0,2007
686,42,58,0,0,0,2007
628,100,0,0,0,0,2007
828,75,25,0,0,0,2007
698,38,62,0,0,0,2007
659,40,57,0,2,1,2007
622,53,39,4,4,0,2007
501,53,28,4,6,9,2007
544,60,32,8,0,0,2007
740,0,0,0,0,0,2007
633,0,100,0,0,0,2007
650,52,38,0,3,7,2007
652,25,67,4,0,4,2007
534,48,30,3,4,15,2007
631,67,33,0,0,0,2007
632,42,42,8,0,8,2007
804,100,0,0,0,0,2007
656,58,28,14,0,0,2007
597,0,0,0,0,0,2007
675,72,28,0,0,0,2007
504,58,32,3,3,4,2007
753,35,56,2,1,6,2007
508,62,30,5,1,2,2007
820,59,37,1,2,1,2007
500,50,40,0,5,5,2007
552,0,0,0,0,0,2007
521,57,30,3,3,7,2007
717,50,25,25,0,0,2007
560,51,44,1,1,3,2007
764,0,100,0,0,0,2007
811,62,38,0,0,0,2007
556,67,29,0,4,0,2007
573,63,37,0,0,0,2007
611,23,77,0,0,0,2007
538,61,26,0,8,5,2007
610,34,33,0,0,33,2007
862,55,37,1,6,1,2007
576,100,0,0,0,0,2007
770,39,49,6,0,6,2007
661,100,0,0,0,0,2007
641,49,45,3,0,3,2007
825,62,28,2,1,7,2007
807,53,36,3,2,6,2007
855,78,5,6,6,5,2007
507,80,20,0,0,0,2007
819,54,33,3,3,7,2007
657,0,0,100,0,0,2007
612,39,61,0,0,0,2007
624,34,50,0,0,16,2007
725,30,59,0,0,11,2007
588,64,36,0,0,0,2007
881,54,33,0,0,13,2007
619,18,41,11,0,30,2007
543,50,44,6,0,0,2007
638,50,50,0,0,0,2007
609,50,39,4,3,4,2007
555,49,36,5,8,2,2007
530,56,33,0,0,11,2007
539,60,24,3,3,10,2007
581,55,18,18,0,9,2007
547,62,34,0,0,4,2007
605,60,40,0,0,0,2007
540,33,67,0,0,0,2007
531,50,42,8,0,0,2007
789,29,57,7,7,0,2007
671,27,67,0,0,6,2007
760,0,100,0,0,0,2007
709,84,16,0,0,0,2007
526,75,25,0,0,0,2007
626,100,0,0,0,0,2007
625,31,57,0,4,8,2007
511,45,41,4,4,6,2007
549,100,0,0,0,0,2007
705,40,60,0,0,0,2007
548,50,50,0,0,0,2007
554,75,25,0,0,0,2007
627,100,0,0,0,0,2007
678,50,38,0,0,12,2007
577,67,26,4,0,3,2007
550,43,57,0,0,0,2007
810,20,80,0,0,0,2007
536,50,30,20,0,0,2007
771,0,0,0,0,100,2007
596,0,100,0,0,0,2007
662,50,50,0,0,0,2008
525,50,40,0,0,10,2008
532,49,41,1,9,0,2008
790,55,41,0,0,4,2008
644,0,0,0,0,0,2008
583,0,0,0,0,0,2008
634,33,34,0,0,33,2008
743,84,16,0,0,0,2008
524,53,36,1,2,8,2008
520,45,50,5,0,0,2008
635,57,33,1,6,3,2008
800,67,17,16,0,0,2008
512,59,34,4,1,2,2008
537,50,50,0,0,0,2008
716,60,27,0,9,4,2008
692,50,38,12,0,0,2008
821,100,0,0,0,0,2008
756,50,50,0,0,0,2008
746,20,60,20,0,0,2008
502,50,50,0,0,0,2008
630,60,35,0,0,5,2008
559,0,0,0,0,0,2008
757,47,41,6,6,0,2008
506,46,43,5,3,3,2008
736,60,40,0,0,0,2008
514,64,28,0,4,4,2008
523,69,31,0,0,0,2008
754,33,67,0,0,0,2008
767,25,75,0,0,0,2008
637,43,40,0,7,10,2008
648,59,25,16,0,0,2008
519,90,10,0,0,0,2008
564,37,63,0,0,0,2008
517,54,39,3,2,2,2008
584,50,42,0,0,8,2008
575,65,30,5,0,0,2008
759,67,33,0,0,0,2008
602,51,41,2,2,4,2008
868,58,14,14,0,14,2008
515,65,30,0,1,4,2008
598,63,37,0,0,0,2008
510,49,42,0,4,5,2008
752,67,6,0,6,21,2008
546,74,26,0,0,0,2008
604,20,47,0,0,33,2008
522,40,60,0,0,0,2008
535,54,34,1,4,7,2008
673,67,33,0,0,0,2008
600,44,45,11,0,0,2008
623,54,31,3,4,8,2008
682,27,61,6,0,6,2008
542,68,26,6,0,0,2008
751,43,47,3,3,4,2008
679,16,72,8,1,3,2008
505,56,31,2,6,5,2008
606,50,50,0,0,0,2008
676,21,79,0,0,0,2008
765,50,40,10,0,0,2008
565,25,75,0,0,0,2008
516,56,33,11,0,0,2008
801,43,50,7,0,0,2008
802,0,100,0,0,0,2008
649,75,25,0,0,0,2008
745,60,40,0,0,0,2008
724,38,62,0,0,0,2008
513,71,20,3,0,6,2008
570,27,61,6,0,6,2008
866,36,50,0,7,7,2008
571,60,27,0,7,6,2008
670,60,30,10,0,0,2008
509,80,20,0,0,0,2008
592,50,38,6,0,6,2008
798,0,0,0,0,0,2008
773,80,20,0,0,0,2008
563,50,41,0,3,6,2008
755,100,0,0,0,0,2008
658,58,35,0,4,3,2008
518,45,40,0,5,10,2008
545,82,18,0,0,0,2008
567,49,38,4,5,4,2008
647,67,33,0,0,0,2008
636,41,36,12,0,11,2008
566,42,52,2,0,4,2008
569,67,17,16,0,0,2008
533,52,37,4,3,4,2008
710,50,50,0,0,0,2008
766,0,100,0,0,0,2008
744,35,36,5,6,18,2008
618,52,32,4,6,6,2008
691,53,42,0,0,5,2008
758,0,100,0,0,0,2008
527,55,38,1,3,3,2008
718,37,54,3,0,6,2008
639,50,50,0,0,0,2008
561,64,24,2,2,8,2008
574,80,14,0,0,6,2008
734,50,50,0,0,0,2008
603,28,14,0,0,58,2008
747,100,0,0,0,0,2008
616,46,37,3,5,9,2008
557,52,41,3,0,4,2008
702,24,70,2,0,4,2008
582,50,0,50,0,0,2008
642,75,25,0,0,0,2008
643,60,20,0,0,20,2008
551,50,25,8,17,0,2008
749,0,100,0,0,0,2008
839,69,21,0,0,10,2008
541,50,36,0,3,11,2008
558,67,33,0,0,0,2008
722,67,33,0,0,0,2008
693,71,26,0,0,3,2008
803,58,32,2,4,4,2008
529,59,36,2,1,2,2008
651,64,36,0,0,0,2008
503,43,57,0,0,0,2008
669,15,74,7,2,2,2008
737,0,100,0,0,0,2008
553,25,75,0,0,0,2008
813,72,28,0,0,0,2008
640,56,37,0,0,7,2008
711,100,0,0,0,0,2008
528,60,18,4,12,6,2008
617,50,42,1,0,7,2008
613,4,96,0,0,0,2008
687,67,33,0,0,0,2008
762,40,60,0,0,0,2008
686,37,63,0,0,0,2008
628,75,25,0,0,0,2008
828,33,56,0,11,0,2008
698,50,43,0,0,7,2008
659,57,39,2,0,2,2008
622,53,42,0,2,3,2008
501,56,28,5,4,7,2008
544,60,31,2,2,5,2008
740,0,0,0,0,0,2008
633,60,20,0,0,20,2008
650,53,40,1,1,5,2008
652,45,50,0,0,5,2008
534,55,36,1,2,6,2008
631,40,60,0,0,0,2008
632,72,28,0,0,0,2008
804,67,11,11,11,0,2008
656,40,60,0,0,0,2008
597,100,0,0,0,0,2008
675,37,63,0,0,0,2008
504,65,28,1,2,4,2008
753,53,34,4,3,6,2008
508,57,37,1,0,5,2008
820,37,54,1,5,3,2008
500,40,51,3,0,6,2008
552,0,100,0,0,0,2008
521,56,34,4,4,2,2008
717,50,50,0,0,0,2008
560,52,42,0,4,2,2008
764,25,50,25,0,0,2008
811,62,31,0,0,7,2008
556,41,47,0,3,9,2008
573,50,39,0,9,2,2008
611,16,74,5,0,5,2008
538,57,39,0,3,1,2008
610,37,63,0,0,0,2008
862,57,39,0,1,3,2008
576,82,18,0,0,0,2008
770,37,43,0,10,10,2008
661,0,100,0,0,0,2008
641,55,34,3,4,4,2008
825,50,34,10,1,5,2008
807,39,43,10,4,4,2008
855,57,39,0,0,4,2008
507,52,48,0,0,0,2008
819,47,42,1,3,7,2008
657,0,100,0,0,0,2008
612,53,47,0,0,0,2008
624,50,34,16,0,0,2008
725,42,53,0,0,5,2008
588,63,31,6,0,0,2008
881,50,50,0,0,0,2008
619,59,30,5,0,6,2008
543,60,40,0,0,0,2008
638,0,100,0,0,0,2008
609,45,47,2,2,4,2008
555,63,29,0,2,6,2008
530,53,37,5,0,5,2008
539,59,25,0,1,15,2008
581,0,100,0,0,0,2008
547,62,29,0,9,0,2008
605,60,20,0,0,20,2008
540,84,16,0,0,0,2008
531,35,60,0,0,5,2008
789,52,39,0,3,6,2008
671,36,40,0,4,20,2008
760,100,0,0,0,0,2008
709,56,28,6,5,5,2008
526,100,0,0,0,0,2008
626,0,0,0,0,0,2008
625,77,23,0,0,0,2008
511,53,34,5,4,4,2008
549,40,40,0,0,20,2008
705,25,67,0,0,8,2008
548,50,45,5,0,0,2008
554,75,25,0,0,0,2008
627,84,16,0,0,0,2008
678,40,50,0,0,10,2008
577,68,27,0,0,5,2008
550,82,9,0,9,0,2008
810,100,0,0,0,0,2008
536,67,20,0,7,6,2008
771,0,0,0,0,0,2008
596,67,33,0,0,0,2008
662,75,25,0,0,0,2009
525,16,84,0,0,0,2009
532,43,43,4,4,6,2009
790,58,33,0,0,9,2009
644,50,50,0,0,0,2009
583,0,0,0,0,0,2009
634,50,50,0,0,0,2009
743,35,50,5,0,10,2009
524,49,43,2,3,3,2009
520,59,33,0,0,8,2009
635,46,42,3,3,6,2009
800,100,0,0,0,0,2009
512,41,47,6,1,5,2009
537,40,50,10,0,0,2009
716,53,42,5,0,0,2009
692,67,33,0,0,0,2009
821,50,50,0,0,0,2009
756,33,67,0,0,0,2009
746,37,63,0,0,0,2009
502,47,48,5,0,0,2009
630,54,33,0,9,4,2009
559,0,100,0,0,0,2009
757,45,46,0,0,9,2009
506,41,49,3,2,5,2009
736,25,75,0,0,0,2009
514,45,46,0,3,6,2009
523,50,45,3,2,0,2009
754,50,50,0,0,0,2009
767,100,0,0,0,0,2009
637,20,70,0,0,10,2009
648,47,47,0,6,0,2009
519,40,60,0,0,0,2009
564,33,48,0,0,19,2009
517,59,34,1,2,4,2009
584,47,40,0,0,13,2009
575,50,40,5,0,5,2009
759,33,67,0,0,0,2009
602,43,45,3,3,6,2009
868,63,37,0,0,0,2009
515,44,44,2,6,4,2009
598,67,33,0,0,0,2009
510,49,41,1,2,7,2009
752,36,43,0,7,14,2009
546,53,44,0,0,3,2009
604,0,63,0,0,37,2009
522,60,40,0,0,0,2009
535,53,38,3,1,5,2009
673,25,75,0,0,0,2009
600,100,0,0,0,0,2009
623,46,44,4,3,3,2009
682,36,46,0,0,18,2009
542,39,54,0,3,4,2009
751,38,53,3,3,3,2009
679,11,77,0,4,8,2009
505,41,52,5,0,2,2009
606,14,86,0,0,0,2009
676,7,89,4,0,0,2009
765,86,14,0,0,0,2009
565,100,0,0,0,0,2009
516,50,50,0,0,0,2009
801,42,33,0,0,25,2009
802,0,0,0,0,0,2009
649,50,50,0,0,0,2009
745,0,0,0,0,0,2009
724,18,73,0,0,9,2009
513,44,49,2,3,2,2009
570,88,0,0,0,12,2009
866,64,28,4,0,4,2009
571,54,46,0,0,0,2009
670,57,29,14,0,0,2009
509,14,86,0,0,0,2009
592,33,61,6,0,0,2009
798,0,0,0,0,0,2009
773,0,0,0,0,0,2009
563,43,47,0,3,7,2009
755,100,0,0,0,0,2009
658,47,50,0,0,3,2009
518,48,46,3,3,0,2009
545,64,27,0,9,0,2009
567,44,44,4,2,6,2009
647,100,0,0,0,0,2009
636,67,33,0,0,0,2009
566,38,50,3,0,9,2009
569,67,33,0,0,0,2009
533,44,47,3,2,4,2009
710,50,50,0,0,0,2009
766,0,100,0,0,0,2009
744,44,44,0,6,6,2009
618,47,40,2,6,5,2009
691,36,55,9,0,0,2009
758,50,50,0,0,0,2009
527,42,48,3,0,7,2009
718,30,59,2,0,9,2009
639,50,50,0,0,0,2009
561,60,30,0,0,10,2009
574,53,37,0,5,5,2009
734,67,33,0,0,0,2009
603,27,27,0,0,46,2009
747,0,100,0,0,0,2009
616,46,38,1,3,12,2009
557,43,57,0,0,0,2009
702,20,80,0,0,0,2009
582,100,0,0,0,0,2009
642,30,70,0,0,0,2009
643,100,0,0,0,0,2009
551,20,60,0,0,20,2009
749,0,100,0,0,0,2009
839,67,26,5,0,2,2009
541,22,74,2,0,2,2009
558,38,50,12,0,0,2009
722,44,45,0,11,0,2009
693,47,50,0,0,3,2009
803,50,38,2,3,7,2009
529,49,44,0,1,6,2009
651,56,44,0,0,0,2009
503,63,37,0,0,0,2009
669,42,52,1,2,3,2009
737,16,84,0,0,0,2009
553,25,75,0,0,0,2009
813,60,20,20,0,0,2009
640,52,45,0,0,3,2009
711,0,0,0,0,0,2009
528,52,29,16,3,0,2009
617,44,52,0,0,4,2009
613,4,96,0,0,0,2009
687,8,84,0,0,8,2009
762,20,80,0,0,0,2009
686,45,49,0,3,3,2009
628,33,67,0,0,0,2009
828,38,50,0,0,12,2009
698,58,37,0,0,5,2009
659,53,40,0,4,3,2009
622,50,32,8,5,5,2009
501,43,38,4,6,9,2009
544,45,47,2,2,4,2009
740,0,0,0,0,0,2009
633,67,33,0,0,0,2009
650,44,46,2,2,6,2009
652,31,66,3,0,0,2009
534,49,35,3,0,13,2009
631,50,50,0,0,0,2009
632,37,38,0,0,25,2009
804,75,25,0,0,0,2009
656,40,60,0,0,0,2009
597,0,100,0,0,0,2009
675,0,50,0,0,50,2009
504,54,37,2,3,4,2009
753,36,54,3,5,2,2009
508,55,41,1,1,2,2009
820,50,39,1,7,3,2009
500,38,57,0,0,5,2009
552,0,0,0,0,0,2009
521,55,35,8,2,0,2009
717,0,100,0,0,0,2009
560,43,48,4,0,5,2009
764,25,75,0,0,0,2009
811,54,39,0,0,7,2009
556,36,55,0,3,6,2009
573,50,29,7,0,14,2009
611,19,77,0,0,4,2009
538,38,52,0,7,3,2009
610,25,50,0,0,25,2009
862,36,43,8,3,10,2009
576,67,33,0,0,0,2009
770,45,47,2,2,4,2009
661,50,50,0,0,0,2009
641,48,48,2,2,0,2009
825,54,37,5,1,3,2009
807,34,47,11,3,5,2009
855,55,35,0,0,10,2009
507,47,47,0,0,6,2009
819,49,40,2,4,5,2009
657,33,67,0,0,0,2009
612,40,60,0,0,0,2009
624,40,40,20,0,0,2009
725,30,60,0,0,10,2009
588,23,71,0,0,6,2009
881,53,42,5,0,0,2009
619,30,35,10,0,25,2009
543,50,44,0,6,0,2009
638,0,100,0,0,0,2009
609,38,51,2,1,8,2009
555,42,48,2,2,6,2009
530,27,61,6,0,6,2009
539,51,37,0,2,10,2009
581,50,26,12,0,12,2009
547,50,45,5,0,0,2009
605,28,58,0,0,14,2009
540,84,16,0,0,0,2009
531,54,38,0,0,8,2009
789,50,39,0,8,3,2009
671,47,36,0,0,17,2009
760,0,0,0,0,0,2009
709,48,36,0,8,8,2009
526,67,33,0,0,0,2009
626,33,34,33,0,0,2009
625,48,52,0,0,0,2009
511,38,44,9,3,6,2009
549,75,25,0,0,0,2009
705,33,56,0,0,11,2009
548,62,29,0,3,6,2009
554,60,40,0,0,0,2009
627,25,75,0,0,0,2009
678,43,37,10,0,10,2009
577,54,30,2,3,11,2009
550,54,39,0,0,7,2009
810,79,14,0,7,0,2009
536,75,25,0,0,0,2009
771,0,0,0,0,0,2009
596,0,100,0,0,0,2009
662,100,0,0,0,0,2010
525,27,46,9,0,18,2010
532,44,46,1,6,3,2010
790,47,31,7,15,0,2010
644,100,0,0,0,0,2010
583,0,0,0,0,0,2010
634,50,16,17,17,0,2010
743,48,52,0,0,0,2010
524,41,47,2,4,6,2010
520,50,50,0,0,0,2010
635,40,50,1,3,6,2010
800,80,0,0,20,0,2010
512,49,40,5,2,4,2010
537,57,43,0,0,0,2010
716,57,40,0,3,0,2010
692,27,73,0,0,0,2010
821,0,100,0,0,0,2010
756,43,57,0,0,0,2010
746,67,33,0,0,0,2010
502,45,55,0,0,0,2010
630,50,37,0,2,11,2010
559,100,0,0,0,0,2010
757,25,60,5,0,10,2010
506,43,47,2,4,4,2010
736,63,12,13,0,12,2010
514,47,36,2,5,10,2010
523,54,38,5,3,0,2010
754,0,0,0,0,0,2010
767,0,100,0,0,0,2010
637,16,63,0,0,21,2010
648,29,71,0,0,0,2010
519,42,50,0,0,8,2010
564,60,30,0,3,7,2010
517,41,51,2,3,3,2010
584,59,41,0,0,0,2010
575,36,51,0,4,9,2010
759,50,50,0,0,0,2010
602,36,56,2,2,4,2010
868,55,45,0,0,0,2010
515,53,42,3,0,2,2010
598,20,60,20,0,0,2010
510,48,46,0,3,3,2010
752,20,74,6,0,0,2010
546,23,66,3,5,3,2010
604,12,63,12,0,13,2010
522,33,67,0,0,0,2010
535,45,47,4,1,3,2010
673,33,67,0,0,0,2010
600,30,40,0,0,30,2010
623,44,43,3,4,6,2010
682,20,80,0,0,0,2010
542,47,47,3,3,0,2010
751,33,57,2,4,4,2010
679,9,86,0,0,5,2010
505,41,51,2,4,2,2010
606,33,67,0,0,0,2010
676,14,83,0,0,3,2010
765,18,64,0,9,9,2010
565,50,50,0,0,0,2010
516,50,50,0,0,0,2010
801,53,47,0,0,0,2010
802,0,0,0,0,0,2010
649,28,58,14,0,0,2010
745,100,0,0,0,0,2010
724,14,82,0,0,4,2010
513,42,49,2,0,7,2010
570,55,45,0,0,0,2010
866,35,48,0,6,11,2010
571,33,62,0,0,5,2010
670,47,53,0,0,0,2010
509,25,63,12,0,0,2010
592,25,67,0,0,8,2010
798,0,0,0,0,0,2010
773,100,0,0,0,0,2010
563,35,57,2,6,0,2010
755,0,100,0,0,0,2010
658,30,48,6,11,5,2010
518,42,48,2,5,3,2010
545,41,36,5,0,18,2010
567,38,59,0,0,3,2010
647,100,0,0,0,0,2010
636,38,12,12,12,26,2010
566,56,36,6,2,0,2010
569,75,0,0,25,0,2010
533,49,43,3,2,3,2010
710,100,0,0,0,0,2010
766,0,100,0,0,0,2010
744,29,50,0,0,21,2010
618,48,42,2,4,4,2010
691,50,45,0,0,5,2010
758,60,20,0,0,20,2010
527,38,58,1,3,0,2010
718,39,46,5,0,10,2010
639,33,67,0,0,0,2010
561,37,54,3,3,3,2010
574,44,56,0,0,0,2010
734,0,100,0,0,0,2010
603,46,27,0,0,27,2010
747,50,50,0,0,0,2010
616,44,45,1,3,7,2010
557,35,53,6,0,6,2010
702,22,76,0,0,2,2010
582,67,0,33,0,0,2010
642,69,31,0,0,0,2010
643,80,20,0,0,0,2010
551,36,46,0,0,18,2010
749,0,100,0,0,0,2010
839,56,36,4,0,4,2010
541,27,69,0,2,2,2010
558,25,75,0,0,0,2010
722,37,53,5,5,0,2010
693,24,56,5,6,9,2010
803,46,42,3,4,5,2010
529,51,45,0,3,1,2010
651,39,54,0,0,7,2010
503,67,25,0,0,8,2010
669,26,64,1,3,6,2010
737,16,84,0,0,0,2010
553,70,30,0,0,0,2010
813,42,50,0,0,8,2010
640,24,73,0,0,3,2010
711,0,0,0,0,0,2010
528,44,36,9,0,11,2010
617,33,57,1,3,6,2010
613,3,97,0,0,0,2010
687,21,65,0,0,14,2010
762,100,0,0,0,0,2010
686,43,48,5,0,4,2010
628,0,100,0,0,0,2010
828,18,73,0,9,0,2010
698,47,48,0,0,5,2010
659,41,52,2,3,2,2010
622,36,50,7,0,7,2010
501,46,39,3,4,8,2010
544,46,50,2,0,2,2010
740,0,0,0,0,0,2010
633,0,0,0,0,0,2010
650,51,35,5,0,9,2010
652,30,59,0,5,6,2010
534,49,40,2,3,6,2010
631,33,67,0,0,0,2010
632,15,70,8,0,7,2010
804,20,60,0,20,0,2010
656,44,56,0,0,0,2010
597,0,0,0,0,0,2010
675,27,60,0,0,13,2010
504,49,42,3,3,3,2010
753,42,42,4,3,9,2010
508,49,44,3,1,3,2010
820,40,51,2,2,5,2010
500,39,53,0,2,6,2010
552,0,0,0,0,0,2010
521,44,47,5,0,4,2010
717,75,25,0,0,0,2010
560,52,42,2,0,4,2010
764,43,43,0,0,14,2010
811,35,60,0,0,5,2010
556,38,53,0,3,6,2010
573,56,39,0,5,0,2010
611,22,78,0,0,0,2010
538,33,56,1,5,5,2010
610,40,60,0,0,0,2010
862,47,40,2,4,7,2010
576,20,80,0,0,0,2010
770,30,46,6,4,14,2010
661,0,100,0,0,0,2010
641,41,52,0,5,2,2010
825,38,46,4,4,8,2010
807,28,49,13,5,5,2010
855,41,59,0,0,0,2010
