code,word1_weight,word2_weight,word3_weight,word4_weight,word5_weight,year
546,56,42,1,0,1,2014
604,22,62,3,0,13,2014
522,45,52,0,0,3,2014
535,34,58,4,1,3,2014
673,38,56,1,0,5,2014
600,53,37,0,0,10,2014
623,48,41,4,2,5,2014
682,35,62,0,0,3,2014
542,45,53,1,1,0,2014
751,35,56,6,1,2,2014
679,17,74,1,1,7,2014
505,37,54,4,2,3,2014
606,53,47,0,0,0,2014
676,18,78,3,0,1,2014
765,38,38,16,4,4,2014
565,62,38,0,0,0,2014
516,42,56,2,0,0,2014
801,37,47,4,2,10,2014
802,50,38,12,0,0,2014
649,45,50,0,0,5,2014
745,50,50,0,0,0,2014
724,30,66,2,0,2,2014
513,40,54,3,0,3,2014
570,41,53,1,1,4,2014
866,37,46,8,4,5,2014
571,46,37,6,1,10,2014
670,40,51,1,3,5,2014
509,38,55,7,0,0,2014
592,28,64,2,2,4,2014
798,0,0,0,0,0,2014
773,50,50,0,0,0,2014
563,39,51,6,0,4,2014
755,0,100,0,0,0,2014
658,37,52,5,0,6,2014
518,53,34,4,3,6,2014
545,27,60,2,3,8,2014
567,37,55,3,0,5,2014
647,0,100,0,0,0,2014
636,38,19,28,6,9,2014
566,45,41,7,3,4,2014
569,47,43,3,7,0,2014
533,41,49,4,3,3,2014
710,54,37,1,0,8,2014
766,0,100,0,0,0,2014
744,47,45,2,1,5,2014
618,46,39,8,3,4,2014
691,47,50,1,1,1,2014
758,63,25,0,0,12,2014
527,46,45,4,1,4,2014
718,45,50,0,0,5,2014
639,18,76,6,0,0,2014
561,48,40,5,6,1,2014
574,57,39,0,0,4,2014
734,40,60,0,0,0,2014
603,22,30,0,0,48,2014
747,0,0,0,0,0,2014
616,29,61,4,2,4,2014
557,36,56,2,1,5,2014
702,21,77,0,0,2,2014
582,55,45,0,0,0,2014
642,49,28,6,3,14,2014
643,50,50,0,0,0,2014
551,43,53,0,0,4,2014
749,45,33,22,0,0,2014
839,47,44,6,1,2,2014
541,36,58,1,2,3,2014
558,31,69,0,0,0,2014
722,25,61,3,1,10,2014
693,48,43,4,1,4,2014
803,47,38,8,3,4,2014
529,46,48,1,1,4,2014
651,60,35,5,0,0,2014
503,47,43,0,0,10,2014
669,27,58,6,2,7,2014
737,5,95,0,0,0,2014
553,63,37,0,0,0,2014
813,50,50,0,0,0,2014
640,47,45,2,0,6,2014
711,80,20,0,0,0,2014
528,43,35,11,4,7,2014
617,33,56,5,3,3,2014
613,3,97,0,0,0,2014
687,20,67,3,0,10,2014
762,44,52,4,0,0,2014
686,48,43,5,0,4,2014
628,45,46,9,0,0,2014
828,44,44,4,4,4,2014
698,56,38,3,0,3,2014
659,41,49,3,2,5,2014
622,59,33,2,1,5,2014
501,44,38,6,5,7,2014
544,45,44,3,0,8,2014
740,0,0,0,0,0,2014
633,61,27,6,0,6,2014
650,44,42,5,2,7,2014
652,30,62,4,1,3,2014
534,48,38,4,3,7,2014
631,24,72,0,0,4,2014
632,43,52,1,0,4,2014
804,57,36,0,7,0,2014
656,36,50,14,0,0,2014
597,27,73,0,0,0,2014
675,37,47,0,0,16,2014
504,42,48,4,3,3,2014
753,41,44,7,3,5,2014
508,45,45,4,1,5,2014
820,33,56,7,1,3,2014
500,28,59,6,4,3,2014
552,0,100,0,0,0,2014
521,35,54,6,2,3,2014
717,46,54,0,0,0,2014
560,41,50,3,3,3,2014
764,36,57,7,0,0,2014
811,39,49,6,2,4,2014
556,42,46,5,5,2,2014
573,27,24,40,7,2,2014
611,10,84,4,0,2,2014
538,48,37,1,6,8,2014
610,45,49,3,0,3,2014
862,41,47,5,4,3,2014
576,43,43,4,0,10,2014
770,31,48,7,5,9,2014
661,75,25,0,0,0,2014
641,43,43,7,3,4,2014
825,45,40,7,3,5,2014
807,39,42,7,5,7,2014
855,28,56,8,4,4,2014
507,49,45,3,0,3,2014
819,41,48,4,3,4,2014
657,44,56,0,0,0,2014
612,54,39,1,4,2,2014
624,20,68,8,0,4,2014
725,27,59,0,0,14,2014
588,53,42,1,0,4,2014
881,44,40,12,2,2,2014
619,41,47,2,2,8,2014
543,35,47,3,10,5,2014
638,33,67,0,0,0,2014
609,41,53,2,1,3,2014
555,31,62,3,0,4,2014
530,43,49,0,3,5,2014
539,43,41,3,3,10,2014
581,42,54,0,0,4,2014
547,36,45,6,4,9,2014
605,26,64,7,0,3,2014
540,31,56,10,0,3,2014
531,29,65,6,0,0,2014
789,45,45,3,3,4,2014
671,55,32,2,1,10,2014
760,37,63,0,0,0,2014
709,57,43,0,0,0,2014
526,36,59,5,0,0,2014
626,60,20,20,0,0,2014
625,48,41,6,3,2,2014
511,46,41,5,3,5,2014
549,13,81,0,0,6,2014
705,32,66,0,0,2,2014
548,44,40,9,2,5,2014
554,65,28,0,7,0,2014
627,64,36,0,0,0,2014
678,47,43,3,1,6,2014
577,48,36,3,1,12,2014
550,56,23,11,5,5,2014
810,45,49,3,0,3,2014
536,55,33,6,6,0,2014
771,56,33,11,0,0,2014
596,33,67,0,0,0,2014
662,64,27,9,0,0,2015
525,39,58,3,0,0,2015
532,47,47,1,5,0,2015
790,31,48,2,12,7,2015
644,47,47,6,0,0,2015
583,0,0,0,0,0,2015
634,50,37,4,0,9,2015
743,46,50,0,0,4,2015
524,44,46,4,2,4,2015
520,44,53,1,0,2,2015
635,46,39,5,5,5,2015
800,58,27,10,0,5,2015
512,50,40,3,2,5,2015
537,14,76,7,0,3,2015
716,45,51,0,1,3,2015
692,54,38,8,0,0,2015
821,36,55,9,0,0,2015
756,27,64,9,0,0,2015
746,48,44,8,0,0,2015
502,35,54,8,0,3,2015
630,43,51,2,2,2,2015
559,23,77,0,0,0,2015
757,40,47,4,3,6,2015
506,38,48,6,4,4,2015
736,51,47,2,0,0,2015
514,48,40,3,4,5,2015
523,36,51,7,2,4,2015
754,25,75,0,0,0,2015
767,28,72,0,0,0,2015
637,24,60,2,2,12,2015
648,40,50,4,0,6,2015
519,42,54,2,0,2,2015
564,35,55,2,2,6,2015
517,46,46,2,3,3,2015
584,43,48,7,0,2,2015
575,54,41,4,1,0,2015
759,59,33,8,0,0,2015
602,30,62,3,2,3,2015
868,47,47,3,0,3,2015
515,36,54,3,3,4,2015
598,43,54,3,0,0,2015
510,42,50,4,2,2,2015
752,47,41,3,5,4,2015
546,46,49,2,1,2,2015
604,42,52,0,0,6,2015
522,50,38,7,0,5,2015
535,39,52,4,2,3,2015
673,35,51,7,0,7,2015
600,48,29,14,0,9,2015
623,45,44,4,2,5,2015
682,29,57,2,0,12,2015
542,38,51,6,3,2,2015
751,26,69,1,2,2,2015
679,19,74,0,0,7,2015
505,47,46,3,1,3,2015
606,44,56,0,0,0,2015
676,13,86,0,0,1,2015
765,41,41,9,6,3,2015
565,53,36,0,0,11,2015
516,54,43,3,0,0,2015
801,30,61,2,0,7,2015
802,40,54,6,0,0,2015
649,39,49,10,0,2,2015
745,78,22,0,0,0,2015
724,27,67,5,0,1,2015
513,34,57,3,3,3,2015
570,46,48,2,1,3,2015
866,39,47,7,4,3,2015
571,36,50,2,4,8,2015
670,32,55,4,0,9,2015
509,50,41,4,0,5,2015
592,44,52,0,0,4,2015
798,0,0,0,0,0,2015
773,10,80,10,0,0,2015
563,39,51,2,0,8,2015
755,43,57,0,0,0,2015
658,37,58,2,1,2,2015
518,43,47,6,1,3,2015
545,37,48,5,0,10,2015
567,42,48,4,3,3,2015
647,33,67,0,0,0,2015
636,31,25,42,0,2,2015
566,32,54,7,0,7,2015
569,25,71,4,0,0,2015
533,39,49,7,3,2,2015
710,30,60,5,0,5,2015
766,0,100,0,0,0,2015
744,44,34,12,2,8,2015
618,46,43,5,2,4,2015
691,30,54,8,2,6,2015
758,41,48,0,0,11,2015
527,35,61,2,0,2,2015
718,47,45,3,0,5,2015
639,58,37,5,0,0,2015
561,39,47,4,5,5,2015
574,52,30,6,6,6,2015
734,64,36,0,0,0,2015
603,21,29,0,0,50,2015
747,50,50,0,0,0,2015
616,36,54,3,4,3,2015
557,43,46,4,0,7,2015
702,9,86,2,0,3,2015
582,22,78,0,0,0,2015
642,48,38,7,2,5,2015
643,39,56,0,0,5,2015
551,27,63,0,8,2,2015
749,16,67,17,0,0,2015
839,49,37,6,3,5,2015
541,37,55,4,1,3,2015
558,56,33,11,0,0,2015
722,35,58,6,0,1,2015
693,39,57,2,0,2,2015
803,40,39,12,3,6,2015
529,49,40,4,3,4,2015
651,39,51,7,0,3,2015
503,45,49,0,0,6,2015
669,30,58,3,2,7,2015
737,21,79,0,0,0,2015
553,54,39,7,0,0,2015
813,31,66,3,0,0,2015
640,43,47,2,3,5,2015
711,67,33,0,0,0,2015
528,40,42,7,5,6,2015
617,39,51,3,1,6,2015
613,3,97,0,0,0,2015
687,31,66,0,0,3,2015
762,39,56,5,0,0,2015
686,45,46,0,2,7,2015
628,47,53,0,0,0,2015
828,49,36,3,6,6,2015
698,52,37,7,0,4,2015
659,43,50,4,0,3,2015
622,44,46,4,3,3,2015
501,46,37,6,4,7,2015
544,54,36,6,1,3,2015
740,0,0,0,0,0,2015
633,40,40,15,0,5,2015
650,51,38,6,1,4,2015
652,35,55,2,2,6,2015
534,48,39,6,1,6,2015
631,22,78,0,0,0,2015
632,41,48,3,0,8,2015
804,80,14,6,0,0,2015
656,48,52,0,0,0,2015
597,44,50,6,0,0,2015
675,36,36,6,0,22,2015
504,44,45,5,2,4,2015
753,43,40,6,5,6,2015
508,50,41,5,2,2,2015
820,30,58,6,2,4,2015
500,30,64,2,0,4,2015
552,0,100,0,0,0,2015
521,44,46,7,3,0,2015
717,25,75,0,0,0,2015
560,42,48,2,3,5,2015
764,45,45,5,0,5,2015
811,52,36,4,4,4,2015
556,40,46,3,1,10,2015
573,32,41,17,6,4,2015
611,14,78,2,0,6,2015
538,42,47,2,4,5,2015
610,39,59,0,0,2,2015
862,37,53,6,0,4,2015
576,57,43,0,0,0,2015
770,38,45,9,1,7,2015
661,50,50,0,0,0,2015
641,52,32,8,2,6,2015
825,40,40,10,6,4,2015
807,33,56,5,2,4,2015
855,35,48,10,5,2,2015
507,41,50,2,3,4,2015
819,38,51,6,2,3,2015
657,46,36,18,0,0,2015
612,55,35,2,2,6,2015
624,19,62,8,0,11,2015
725,27,56,10,0,7,2015
588,37,58,4,0,1,2015
881,34,57,6,0,3,2015
619,34,54,3,0,9,2015
543,41,48,3,3,5,2015
638,50,38,12,0,0,2015
609,44,44,3,1,8,2015
555,37,53,2,4,4,2015
530,36,60,2,2,0,2015
539,45,37,5,2,11,2015
581,45,45,7,0,3,2015
547,43,50,4,2,1,2015
605,32,62,0,3,3,2015
540,35,62,0,0,3,2015
531,37,58,0,0,5,2015
789,56,35,6,1,2,2015
671,39,48,3,1,9,2015
760,33,51,16,0,0,2015
709,41,53,0,0,6,2015
526,56,44,0,0,0,2015
626,0,100,0,0,0,2015
625,44,44,6,2,4,2015
511,48,39,7,2,4,2015
549,31,63,6,0,0,2015
705,27,72,1,0,0,2015
548,42,48,4,1,5,2015
554,46,41,0,13,0,2015
627,48,48,4,0,0,2015
678,42,51,5,0,2,2015
577,45,43,2,1,9,2015
550,50,44,3,3,0,2015
810,48,37,13,0,2,2015
536,41,43,7,4,5,2015
771,33,42,8,0,17,2015
596,50,50,0,0,0,2015
662,59,32,3,0,6,2016
525,46,42,8,0,4,2016
532,34,49,6,4,7,2016
790,36,40,6,15,3,2016
644,33,67,0,0,0,2016
583,0,0,0,0,0,2016
634,31,57,3,6,3,2016
743,46,48,6,0,0,2016
524,44,46,3,2,5,2016
520,49,51,0,0,0,2016
635,41,45,7,2,5,2016
800,51,33,8,4,4,2016
512,49,39,4,2,6,2016
537,30,70,0,0,0,2016
716,48,48,2,0,2,2016
692,41,53,3,3,0,2016
821,8,77,15,0,0,2016
756,52,45,3,0,0,2016
746,37,63,0,0,0,2016
502,47,41,2,0,10,2016
630,42,51,2,2,3,2016
559,40,60,0,0,0,2016
757,33,53,6,1,7,2016
506,35,53,4,4,4,2016
736,45,52,3,0,0,2016
514,44,46,3,2,5,2016
523,33,52,6,2,7,2016
754,48,47,5,0,0,2016
767,67,33,0,0,0,2016
637,25,49,4,0,22,2016
648,36,54,2,0,8,2016
519,36,56,3,2,3,2016
564,37,62,0,0,1,2016
517,46,45,3,2,4,2016
584,37,52,4,0,7,2016
575,38,56,2,3,1,2016
759,33,67,0,0,0,2016
602,29,61,4,2,4,2016
868,31,57,7,0,5,2016
515,47,43,5,2,3,2016
598,31,69,0,0,0,2016
510,40,49,6,2,3,2016
752,25,53,11,2,9,2016
546,37,58,3,0,2,2016
604,46,49,1,0,4,2016
522,51,43,1,0,5,2016
535,37,53,5,1,4,2016
673,35,61,2,0,2,2016
600,52,36,6,1,5,2016
623,43,44,5,3,5,2016
682,30,56,1,0,13,2016
542,36,48,10,3,3,2016
751,37,49,7,4,3,2016
679,24,67,2,1,6,2016
505,43,49,4,2,2,2016
606,48,48,4,0,0,2016
676,21,77,1,0,1,2016
765,48,33,6,4,9,2016
565,36,54,3,0,7,2016
516,33,65,2,0,0,2016
801,20,70,4,3,3,2016
802,22,56,22,0,0,2016
649,43,53,1,0,3,2016
745,8,84,8,0,0,2016
724,14,81,3,0,2,2016
513,45,44,3,1,7,2016
570,52,45,1,0,2,2016
866,45,41,10,1,3,2016
571,37,49,3,3,8,2016
670,37,51,4,2,6,2016
509,34,56,1,0,9,2016
592,27,58,7,3,5,2016
798,0,0,0,0,0,2016
773,28,72,0,0,0,2016
563,40,51,5,2,2,2016
755,43,57,0,0,0,2016
658,29,60,2,1,8,2016
518,42,50,2,2,4,2016
545,36,50,4,3,7,2016
567,37,55,4,0,4,2016
647,82,18,0,0,0,2016
636,43,29,15,6,7,2016
566,41,46,2,5,6,2016
569,38,58,4,0,0,2016
533,35,51,6,4,4,2016
710,50,44,5,0,1,2016
766,0,100,0,0,0,2016
744,44,41,7,5,3,2016
618,41,47,5,2,5,2016
691,36,54,2,1,7,2016
758,17,51,16,0,16,2016
527,42,50,4,1,3,2016
718,51,43,0,0,6,2016
639,37,63,0,0,0,2016
561,39,44,6,3,8,2016
574,42,44,3,3,8,2016
734,47,53,0,0,0,2016
603,22,45,1,0,32,2016
747,67,33,0,0,0,2016
616,39,46,5,1,9,2016
557,39,58,2,0,1,2016
702,9,87,1,0,3,2016
582,14,79,7,0,0,2016
642,51,38,1,3,7,2016
643,36,56,6,0,2,2016
551,34,58,5,1,2,2016
749,37,37,26,0,0,2016
839,47,38,7,3,5,2016
541,38,56,2,2,2,2016
558,38,62,0,0,0,2016
722,27,64,4,1,4,2016
693,43,49,3,1,4,2016
803,42,39,13,3,3,2016
529,41,48,5,1,5,2016
651,30,55,3,9,3,2016
503,43,49,1,0,7,2016
669,22,66,2,2,8,2016
737,16,81,3,0,0,2016
553,57,36,7,0,0,2016
813,41,50,9,0,0,2016
640,46,47,4,1,2,2016
711,62,38,0,0,0,2016
528,45,35,9,6,5,2016
617,36,50,4,4,6,2016
613,2,98,0,0,0,2016
687,37,57,6,0,0,2016
762,42,55,3,0,0,2016
686,38,58,1,1,2,2016
628,43,52,5,0,0,2016
828,37,42,9,9,3,2016
698,53,46,0,0,1,2016
659,41,52,1,1,5,2016
622,44,45,3,2,6,2016
501,39,42,7,4,8,2016
544,47,41,6,1,5,2016
740,0,0,0,0,0,2016
633,50,50,0,0,0,2016
650,35,54,3,2,6,2016
652,30,59,3,0,8,2016
534,43,40,5,3,9,2016
631,36,64,0,0,0,2016
632,26,64,2,0,8,2016
804,41,33,15,11,0,2016
656,42,56,2,0,0,2016
597,38,62,0,0,0,2016
675,33,49,3,0,15,2016
504,45,40,7,3,5,2016
753,44,40,7,3,6,2016
508,48,41,4,3,4,2016
820,32,57,4,3,4,2016
500,31,59,3,3,4,2016
552,0,100,0,0,0,2016
521,35,53,4,3,5,2016
717,38,50,3,0,9,2016
560,37,52,5,2,4,2016
764,31,39,15,0,15,2016
811,43,50,0,3,4,2016
556,48,41,4,2,5,2016
573,45,47,2,2,4,2016
611,23,67,3,0,7,2016
538,36,49,3,3,9,2016
610,28,62,4,0,6,2016
862,39,47,6,3,5,2016
576,48,44,2,0,6,2016
770,28,56,8,3,5,2016
661,62,23,15,0,0,2016
641,39,49,7,1,4,2016
825,42,43,8,3,4,2016
807,36,48,8,4,4,2016
855,38,44,7,9,2,2016
507,39,60,0,0,1,2016
819,36,52,7,2,3,2016
657,48,47,5,0,0,2016
612,42,52,2,1,3,2016
624,22,76,1,0,1,2016
725,21,60,3,0,16,2016
588,42,54,4,0,0,2016
881,25,66,4,0,5,2016
619,34,53,4,0,9,2016
543,35,51,4,4,6,2016
638,50,43,7,0,0,2016
609,41,47,3,4,5,2016
555,35,47,5,6,7,2016
530,39,37,4,5,15,2016
539,44,41,3,1,11,2016
581,24,62,0,0,14,2016
547,33,58,3,2,4,2016
605,34,44,12,6,4,2016
540,51,47,2,0,0,2016
531,30,65,2,0,3,2016
789,47,40,5,4,4,2016
671,37,43,6,3,11,2016
760,36,64,0,0,0,2016
709,50,44,4,0,2,2016
526,32,63,5,0,0,2016
626,86,0,14,0,0,2016
625,47,43,4,5,1,2016
511,43,45,5,3,4,2016
549,30,66,0,0,4,2016
705,17,68,5,0,10,2016
548,48,37,6,3,6,2016
554,28,59,8,5,0,2016
627,53,39,8,0,0,2016
678,43,48,5,0,4,2016
577,36,45,6,1,12,2016
550,46,46,1,0,7,2016
810,41,52,2,0,5,2016
536,45,43,6,0,6,2016
771,48,26,13,0,13,2016
596,56,33,11,0,0,2016
662,52,44,4,0,0,2017
525,42,50,2,0,6,2017
532,38,51,4,2,5,2017
790,37,43,2,16,2,2017
644,45,50,5,0,0,2017
583,0,0,0,0,0,2017
634,44,51,1,2,2,2017
743,51,37,4,0,8,2017
524,44,46,4,2,4,2017
520,44,50,2,0,4,2017
635,40,45,9,3,3,2017
800,46,32,21,0,1,2017
512,43,48,5,2,2,2017
537,24,69,4,0,3,2017
716,50,43,2,1,4,2017
692,39,53,6,2,0,2017
821,50,50,0,0,0,2017
756,48,48,4,0,0,2017
746,47,51,2,0,0,2017
502,39,49,3,0,9,2017
630,42,49,2,2,5,2017
559,41,59,0,0,0,2017
757,38,51,5,1,5,2017
506,33,50,7,4,6,2017
736,51,39,2,0,8,2017
514,47,43,5,3,2,2017
523,28,59,7,1,5,2017
754,31,66,3,0,0,2017
767,50,50,0,0,0,2017
637,21,55,1,3,20,2017
648,36,57,4,1,2,2017
519,39,55,3,0,3,2017
564,30,62,2,5,1,2017
517,44,47,4,2,3,2017
584,46,50,4,0,0,2017
575,47,43,1,3,6,2017
759,39,54,7,0,0,2017
602,33,57,5,3,2,2017
868,44,53,3,0,0,2017
515,43,49,2,3,3,2017
598,31,67,2,0,0,2017
510,38,52,6,2,2,2017
752,40,44,5,3,8,2017
546,35,52,6,2,5,2017
604,34,60,4,0,2,2017
522,48,44,2,0,6,2017
535,35,54,7,2,2,2017
673,40,54,4,0,2,2017
600,52,34,2,2,10,2017
623,44,42,6,4,4,2017
682,37,53,5,0,5,2017
542,45,47,2,1,5,2017
751,37,51,6,3,3,2017
679,17,76,1,2,4,2017
505,45,46,4,3,2,2017
606,37,56,7,0,0,2017
676,18,80,2,0,0,2017
765,44,36,18,2,0,2017
565,47,43,7,0,3,2017
516,52,44,4,0,0,2017
801,25,63,7,4,1,2017
802,39,53,8,0,0,2017
649,41,49,6,0,4,2017
745,37,63,0,0,0,2017
724,24,69,0,0,7,2017
513,40,51,3,3,3,2017
570,44,47,3,3,3,2017
866,43,36,16,4,1,2017
571,44,38,7,4,7,2017
670,41,52,2,1,4,2017
509,44,52,3,0,1,2017
592,25,55,8,8,4,2017
798,0,0,0,0,0,2017
773,53,47,0,0,0,2017
563,35,56,2,3,4,2017
755,27,64,9,0,0,2017
658,34,52,6,2,6,2017
518,45,47,3,2,3,2017
545,33,53,4,1,9,2017
567,45,48,2,1,4,2017
647,72,28,0,0,0,2017
636,30,45,20,4,1,2017
566,41,49,4,0,6,2017
569,45,50,2,3,0,2017
533,36,51,6,3,4,2017
710,29,67,1,0,3,2017
766,0,0,0,0,0,2017
744,41,44,7,6,2,2017
618,40,45,8,3,4,2017
691,31,57,5,3,4,2017
758,41,37,6,0,16,2017
527,38,51,7,2,2,2017
718,51,42,4,0,3,2017
639,43,57,0,0,0,2017
561,41,47,2,3,7,2017
574,41,47,5,0,7,2017
734,44,48,8,0,0,2017
603,20,48,0,0,32,2017
747,57,43,0,0,0,2017
616,40,51,3,2,4,2017
557,44,45,5,3,3,2017
702,9,83,3,0,5,2017
582,42,58,0,0,0,2017
642,42,42,3,4,9,2017
643,55,36,0,0,9,2017
551,34,52,4,5,5,2017
749,36,21,43,0,0,2017
839,47,41,8,3,1,2017
541,42,49,4,3,2,2017
558,33,67,0,0,0,2017
722,27,66,5,0,2,2017
693,43,45,5,0,7,2017
803,35,35,22,4,4,2017
529,38,55,2,1,4,2017
651,30,59,4,5,2,2017
503,50,41,1,0,8,2017
669,27,63,5,2,3,2017
737,15,85,0,0,0,2017
553,44,56,0,0,0,2017
813,40,56,4,0,0,2017
640,48,46,2,2,2,2017
711,50,42,8,0,0,2017
528,47,32,12,4,5,2017
617,35,53,5,4,3,2017
613,3,97,0,0,0,2017
687,40,58,0,0,2,2017
762,41,59,0,0,0,2017
