code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
500,0.37568769853224415,0.17206722676411026,0.23238293540798427,0.2032111705473412,0.14789023557519174,0.21802025240836098,0.12122255940463957,0.15381449513176243,0.12079008295264322,0.15132241328590873,0.1558299374362676,0.15119325387524213,0.17789380814412795,0.1322951487108935,0.1012467505767739,0.1080511549710415,0.10621740484943142
501,0.18521434258566752,0.21968403613158202,0.21804549034159698,0.21280759621154632,0.24398082788681547,0.15580310150957227,0.15337449875478412,0.16401435444494114,0.1541226388960381,0.14060676130796476,0.14698989830029593,0.15382218874230555,0.1358930437235291,0.1359008597858689,0.10554423313716875,0.09224342469340165,0.09427420964009314
502,0.2681513887449138,0.389221371424923,0.2196641566694227,0.39346474744221666,0.283172812379632,0.40404531301140634,0.23274246855799094,0.11744919400995309,0.24173993228811042,0.2927568537750466,0.23191453398035466,0.18528724608521344,0.2600912305699602,0.32904230087601777,0.14806618155156304,0.11837772912394878,0.11557932002700629
503,0.0,0.0,0.5994006169322492,0.32690909153172465,0.1899626629799965,0.2549793726000096,0.25794724875021213,0.28997553914860147,0.27513488276274056,0.19409616347585754,0.2064397986441325,0.32522013809218536,0.20800092508811652,0.1966453016020061,0.17746167530860035,0.14002439116522142,0.14491116200376059
504,0.2777379205599625,0.2883247945408895,0.3430754004071909,0.24033538238970062,0.2921612232526335,0.1966896598939086,0.18215900735785712,0.17405307129202666,0.18157044631571606,0.18386585273186679,0.1693529164273975,0.18348153974027726,0.17313259309437137,0.15936287541186583,0.14606463092405564,0.12544504795196126,0.12686455557615267
505,0.28209980141128654,0.2950251335248408,0.31408978280738453,0.19796686268614813,0.25489147036543874,0.16053158753461505,0.1931394170624609,0.19070117463918035,0.19548854344253053,0.17516042446698202,0.21447401133752902,0.21848414091322838,0.20516396965310502,0.19706859935581486,0.14654715324114595,0.13891552429837606,0.1379490679276086
506,0.1498758310919479,0.20040480709469197,0.18061901186477516,0.16859567192290162,0.2087017904845964,0.15614108477574806,0.15724699363398048,0.1266724730230452,0.15755636665270387,0.14528416384624793,0.11453353413134414,0.12316478598588297,0.13243812753635123,0.12533023147748126,0.09818697460902662,0.0929078235430498,0.08821683040802272
507,1.0,0.3545505022868394,0.32725629589450145,0.3203071794224118,0.3718912048817534,0.20467713061454104,0.19801900199406922,0.22398981312565572,0.24978742477278917,0.21176604893695983,0.20474369822461902,0.23343562398049938,0.18636076925873712,0.17969111722610856,0.18120149010115733,0.15734183711253857,0.16329055393590294
508,0.2376934227671111,0.3304884188340993,0.401655886799796,0.348972694963751,0.2801887025934759,0.2557155417870755,0.21680557869929368,0.2587645261084587,0.22411076545853068,0.2565623788422387,0.22453422380219148,0.22780190249071935,0.23018465000517938,0.23558758829067308,0.19761778628499685,0.14881651768793486,0.12734600449536881
509,0.0,0.1393201394801436,0.1543484645461921,0.24602323447128183,0.3981265614539753,0.0,0.10657299692636935,0.18334015239872178,0.17676327352337443,0.1561161547304701,0.12843130706887668,0.16602312425509197,0.17523696502829875,0.22954937534328315,0.12404069624746862,0.1462360881070154,0.12223433819776897
510,0.4064928432236356,0.3128626839797787,0.3020066926927896,0.28397842787420463,0.2971008152671433,0.25980157521475283,0.219372803019891,0.2260145315330526,0.207951389877182,0.21187790279259278,0.21378441105626111,0.18683629476948993,0.18728875389965546,0.1707502906969351,0.189591194868628,0.14193715868614395,0.15222135130943162
511,0.1533072817301965,0.15114253308092646,0.17784851961110557,0.16754862710730992,0.1599479727236895,0.09614578385754372,0.11711127741263083,0.14903015047564988,0.15312560586299417,0.15892700685065678,0.13770028969231982,0.16992906639091526,0.15010818268782974,0.1465103693310257,0.11944689335636466,0.11242073583446868,0.10145469883872388
512,0.11021319947875767,0.23758359201443113,0.2835522665234987,0.21159142667800496,0.26709371318939296,0.17705607639443766,0.21810049202418816,0.18597475665116142,0.175566790142412,0.1669413651253805,0.19281218142359371,0.19877830357356774,0.19335465667571447,0.18505648403261343,0.14976077407293376,0.15654019094941765,0.1405158875389256
513,0.540466854747172,0.343057541395515,0.2912620124646204,0.2795532635873088,0.35601103259602424,0.20330943046066766,0.19311444505860437,0.2262318346143516,0.25398210632847934,0.2323756476561147,0.2343890085137775,0.1466079295618546,0.21743126988994307,0.1828402970928703,0.1895370287381868,0.12910089408058964,0.1409437373286388
514,0.48966496309966245,0.32705572613476813,0.30374546123013063,0.2828521386225068,0.3185714002097031,0.19841623424263202,0.1673192998497519,0.20758841218269156,0.20046227151085552,0.14713542880077432,0.1913256621282141,0.22529175121625827,0.22738619160766502,0.21703764065730533,0.1695515285974953,0.14857205366157025,0.11408002084408043
515,0.29446157709401183,0.348069374723129,0.23766988050128426,0.2054144920012123,0.2802429436667524,0.1708967621290202,0.16445349378061033,0.20905921128287325,0.20078440350041782,0.17783634699284295,0.1912981376799701,0.17533757801868005,0.23906326102773914,0.1885721644317315,0.1699103448939199,0.1345022247956628,0.14799597940155323
516,0.0,0.28724231163081293,0.34511700850079113,0.8800149360451162,0.41676507012836034,0.5217819871072585,0.14796621752010816,0.26230703291866003,0.13429955071145136,0.35121479293016805,0.31106533623547017,0.27530637699971083,0.21379268216625585,0.20815309057083575,0.18754409028291105,0.15362684326069587,0.12383084557041397
517,0.2860819422858125,0.2153172524652766,0.26134221561732845,0.21222257512027418,0.1826905878256666,0.20506941657072847,0.16637782627114897,0.20097538801090095,0.1853172853195481,0.22205725879728058,0.18988137912482295,0.17693401344293525,0.20174967130728566,0.21206545854917389,0.14315960495878985,0.1446582749526135,0.142790206757291
518,0.23091472535652735,0.36759401479517867,0.2864277034839832,0.16304096676540825,0.22891533956030846,0.17205742063668655,0.15862111752777316,0.20075808902368053,0.1614838831595322,0.22665303680757704,0.21024929002172776,0.16061021371535647,0.15488988987245228,0.1953811861447549,0.16600853395017098,0.1357715531403942,0.11451117995544291
519,0.0,0.21848854434137038,0.16873251081648077,0.3314360500304522,0.4364798809001361,0.3173072832656151,0.2697140689577507,0.2105161100874937,0.1587879953310079,0.2308091636190808,0.14790531904685827,0.18388947724046625,0.17657374930571726,0.1645699762437979,0.11789319540030302,0.1018449422558769,0.09779264927914802
520,0.6759550860978683,0.0,0.39013878977303723,0.34888965971069225,0.3065704376048186,0.2574684094895184,0.14163867297591162,0.2338393985446854,0.15656572976553054,0.173900210787417,0.3470843781137897,0.3615720544318063,0.24283157471446148,0.24677263209444858,0.16898728782032252,0.14865551116421596,0.15726185562695383
521,0.3276156304621036,0.25293833170936375,0.2212523129013898,0.2549467159221319,0.2123068683741501,0.15844874208486254,0.17815625021110573,0.16475612201272463,0.14386257899441016,0.13946589540075188,0.13592425102591021,0.14703022972188262,0.1558256286364578,0.1351535857705693,0.13460138604703026,0.11828165371996519,0.08034876930119705
522,0.0,0.6930084232000965,0.2012036342222589,0.6741774807923262,0.18313422264369603,0.4085766578472028,0.18511571715628727,0.15595830396915436,0.24252092691184746,0.2157352766805233,0.12389204539881254,0.18196991699446996,0.2237967384502004,0.19337139286101004,0.13771167617529692,0.16041003127216893,0.1498580326265971
523,0.2392309151830654,0.20691891607269966,0.19277027499072782,0.19243761590456498,0.18631456179949973,0.18507209031986668,0.2851667828468657,0.19303173703328977,0.13977064577066756,0.179322291309326,0.11230363281465912,0.1580847718070773,0.14462514223282177,0.19489667595331833,0.13143450820877806,0.0971431283007114,0.10175015741633212
524,0.16858347792659786,0.18829635216472465,0.22100865223671315,0.23372454951521562,0.22484460145761895,0.15798997254448022,0.1532973631545828,0.20071858690169148,0.22112723046259825,0.20494535284294524,0.1827279408001549,0.22030042615572587,0.18943975487709486,0.19103624638763922,0.1509408288409133,0.13183964174517698,0.1423962839258474
525,0.6526107175262182,0.0,0.6334130040600408,0.2623069521628846,0.27828786221562085,0.0,0.0,0.1677617627416003,0.18527854258764007,0.16867237859323517,0.1922231683507197,0.2552024162165604,0.2048675338947623,0.23272304114417408,0.20237681646940198,0.22964430358096832,0.21031478594615075
526,0.0,0.5680639699612798,0.9030488646508524,0.0,0.0,0.20654327914742712,0.0,0.2811703204442001,0.3420283277892973,0.2626573285155023,0.1622675836846168,0.2551717059913066,0.23958244217914634,0.18988871883009928,0.2269159441511539,0.11070713935984791,0.08558451714691405
527,0.14167864334834857,0.23434449876626495,0.15028131462636882,0.19416464406427242,0.20931977823545628,0.1869970397125148,0.20544432514074862,0.13511431705462415,0.13481601549548228,0.18538649619053138,0.1971951476648358,0.1584928728435828,0.19249589341289622,0.2000188275063093,0.13797290132814455,0.1234929616265002,0.12555925862133727
528,0.18420151160937714,0.18421603018166932,0.18837451394621108,0.19086042442312734,0.2179641327275997,0.1231269288187493,0.15101782432346686,0.15626973422860146,0.16966577982748357,0.1643485345070719,0.13590131366070646,0.14116094428559992,0.12185190238884304,0.1338645281791072,0.10458189209780788,0.09326293610630006,0.09786918769224405
529,0.3999378358394715,0.41663719695325474,0.4299729470898614,0.345633810235566,0.4177349773369665,0.23316396308332593,0.2009711349756221,0.2274416945525663,0.20997518247045432,0.2326811472787537,0.2475376712623908,0.26374895589274777,0.2104133778708559,0.2325774007533857,0.17586812236194027,0.16739892983312912,0.1698869507781684
530,0.0,0.46556492612407985,0.40900842839506224,0.46489963141689483,0.24261563288093613,0.23395207448452746,0.09470850754983404,0.16579801301224056,0.18280059107320273,0.24512844271174258,0.18471857890776666,0.16513238058169663,0.17862487006540714,0.2555770591385931,0.12648914025258573,0.11672089508303152,0.1143996203495851
531,0.30479777366892286,0.5863513800073702,0.4961586706379992,0.40080643900077645,0.2436275427570485,0.31827483917732485,0.28625130736600407,0.27346632716599356,0.41059041647413796,0.303034088526608,0.2527388347200047,0.23436874059603388,0.2699101806002026,0.2749092221931604,0.20020268351541382,0.20738121594412307,0.16490844279875813
532,0.16983605306738292,0.2626388967533289,0.24291014336524805,0.24367932618351673,0.25260335746195395,0.1761576393199698,0.18755218816508648,0.2045087758676297,0.16203274439994064,0.17586577627892802,0.1876036730269868,0.20491664276626453,0.18191316633474,0.19279268699292693,0.13255784455414513,0.1526624950219108,0.13057563299068126
533,0.236974044937143,0.25984399700228233,0.24104337529966466,0.19526053872570023,0.26124697110272027,0.20668154281803333,0.16897934447373988,0.16424070877463534,0.17700513241150323,0.1607706692572083,0.13503279585882816,0.16187075957481747,0.16490397527449926,0.1616628570432014,0.13679760996444099,0.1077267607688262,0.09326062105045745
534,0.23249291699792962,0.23457067731133102,0.21858784798407951,0.24511830576400265,0.2598488629863404,0.21656429944292352,0.18649062786784124,0.1777239438127624,0.19180070599096977,0.1879076863193645,0.17961515970534025,0.19539491502667067,0.16486642899499496,0.17180661885524745,0.13578672805783093,0.11131633435321482,0.11370999366010583
535,0.11365454563161007,0.2554882817952988,0.3018029405054617,0.25656862691799787,0.2587385728699485,0.17459007956991937,0.23416675635069442,0.2323396255955321,0.2391523575216378,0.19175039987370163,0.18887524840682032,0.1872886676698095,0.1741381551454617,0.17797064473227972,0.13810768300283216,0.11563792728787346,0.13124973903947987
536,0.0,0.4861143664695714,0.5749551795704806,0.3069264045595456,0.5859287678241482,0.28475500225802974,0.47278699181073114,0.31151816694662054,0.30170521059661654,0.2559861516306551,0.22192381824929194,0.33874064350092803,0.3114306312693723,0.3065710203326244,0.17267761547302293,0.20661861003844995,0.18118668713851804
537,0.0,0.0,0.26419794605645636,0.14026538730531152,0.23241912074316595,0.3280119946011202,0.22916827884945323,0.24822584510425966,0.10906988548820577,0.24618401342842297,0.1260897360770492,0.16365575220801284,0.09822850395743879,0.16522907622472421,0.12691877239783636,0.13332298369490952,0.19730486763280466
538,0.17686701451494025,0.23005615653081432,0.29271557922303015,0.30068143286066973,0.30604347271211363,0.19879169761368298,0.2070238960223864,0.12386172325591979,0.18773971998771108,0.17848187824745132,0.16615953075521442,0.14727520077105064,0.18481024640054644,0.17475270691904884,0.12646878589684576,0.13081602629313668,0.13336117152633833
539,0.28296475533730703,0.28232708753842783,0.22107512066956697,0.1927876722188554,0.2462615830970235,0.1575690357702748,0.18785114394538338,0.17004704684124067,0.1853268594417216,0.19371853762276092,0.15574925773243906,0.16589957582938988,0.20982487239616196,0.18501036808461502,0.1513035254390873,0.13338812579891332,0.11895152398916813
540,0.0,0.4592997615969082,0.495757592143724,0.3110428981197792,0.6268192232446049,0.3759386473862001,0.0,0.1625409072143892,0.29553441206197534,0.30722359956391615,0.18953333664267868,0.14468996995835923,0.23950844748405142,0.1828589850901686,0.17287390840147132,0.20068010063761776,0.10851579562453725
541,0.38562167630054445,0.5738018503484468,0.26503990286778084,0.2784767088215001,0.25716484467417206,0.30607927886564906,0.19158838173547912,0.2095599211380142,0.23633311303229249,0.2892567219047244,0.260886166450286,0.23774485443012924,0.24497263453358678,0.22708524730495552,0.17544450171913467,0.18823114023431783,0.17571606639116083
542,0.0,0.2052655611942768,0.17119372126499507,0.2982064478697016,0.37908606896184216,0.24330378810503087,0.1649745587648088,0.1614523953268765,0.172228524235935,0.2665028222456313,0.22674574907067682,0.1985347890295287,0.17172830228645014,0.18730425000330128,0.1634666226548926,0.1412996508254836,0.13575169384060307
543,0.1345327766968082,0.12804292735436867,0.268210018659141,0.20425534690280636,0.26145090661417597,0.1495808999443581,0.11388200245326328,0.16608806464498732,0.26005587625897053,0.19910173125626007,0.17406553603514388,0.1918574174660956,0.177218500461597,0.19267241067709454,0.16131198412112874,0.10213435661894088,0.12830602201608757
544,0.2142410756288561,0.16763133686641307,0.2742721399228352,0.21732125423075577,0.25481301761807995,0.18024443942859938,0.1270462272475115,0.1709607359107326,0.16440046317250542,0.18868665321723158,0.1616013841010478,0.18941021981945996,0.16837627434507418,0.19358854770092782,0.14501928066617736,0.13199814625282194,0.13229786037497987
545,0.0,0.0,1.2009736424191655,0.16456145309401662,0.33436824067745197,0.284957656283709,0.33016399007762787,0.11968269529432501,0.20169360261030492,0.22033443863615534,0.1671088891500594,0.22905180894301713,0.2052768751368847,0.20773220543295937,0.1596629340759058,0.13677777006758216,0.1776575034009354
546,0.22790878508824508,0.2885999419228849,0.32909589618735846,0.1950975903906109,0.29691060599614466,0.1607684312579421,0.1858577455261494,0.2754665208693002,0.13986410800743745,0.2744534979666124,0.1771447357246651,0.20052141424081457,0.1702655426832333,0.1897990422861934,0.176677007480791,0.1378711039338715,0.13306960716202434
547,0.2238646063214612,0.17698974249925775,0.34695202587532287,0.4925955654309831,0.29389123336559475,0.37710751357737876,0.289133452927566,0.25061077642839463,0.2074078212915969,0.19469177658942474,0.19805358862362119,0.1877914241212822,0.2031465880734823,0.18961345227831447,0.15005211221017606,0.153848653944332,0.13148691900206372
548,0.2846521294669341,0.18685586896436357,0.18762158273168372,0.17422928019641548,0.4007916301517288,0.19676583105871032,0.23754130871949736,0.1700576903873747,0.14332218024795207,0.16778831840994413,0.14493546303914878,0.16075094013299995,0.14998411118557356,0.1413131107969928,0.1273697263284485,0.11195355079866655,0.10122605492787644
549,0.0,0.857465933867614,0.0,0.0,0.0,0.26325561103894557,0.0,0.24626800108788982,0.3384886258816147,0.276061836680491,0.2712244664026055,0.1030683778038735,0.29683803261592173,0.2681424746378065,0.13351327945797528,0.13949100289126581,0.1959242057452009
550,0.38591031528908964,0.4429500715444958,0.47477906514723855,0.18655744069675356,0.4057194492398593,0.20860910505346414,0.2896776164418201,0.08756525360082162,0.15423991616016977,0.19811342653336483,0.10419583226606194,0.18432584527814594,0.20778867261445644,0.19541571854615716,0.15728541286574793,0.15186758940037787,0.11762766654904556
551,0.24500073904924793,0.10344903737656669,0.2831724682926973,0.09504942019956936,0.1987928093942338,0.2797362949085426,0.18349413430237346,0.14112451355903705,0.2361719685373757,0.16589433249700167,0.16039486741591816,0.16521003934745984,0.14426758021998412,0.192635177919889,0.16214554254528527,0.1736153566228877,0.1221962052248878
552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,0.0,0.6946258109041724,0.552817409334682,0.3004902986824686,0.5658712161338884,0.2718920457719859,0.33630196379774224,0.16260262198608832,0.21086021801997415,0.2873789387744938,0.2208676430718952,0.25856155546730514,0.19083710084914865,0.2556388012469968,0.15059104150513353,0.06421385066282555,0.18138466051424054
554,0.0,0.0,0.0,0.0,0.2591782472983954,0.77131630663653,0.5832053801789351,0.348634961235714,0.43385167614500136,0.5011307120496419,0.3565509821510768,0.20678135370550446,0.27218969970893436,0.24587425712097713,0.14214066876409867,0.2829521615935535,0.16023279740901658
555,0.2646900136056273,0.25405720745013116,0.32962182829328357,0.2843373595736097,0.42330009135818675,0.23166968637819146,0.21545826959090922,0.2647504890561203,0.1749591856121564,0.19023097035450467,0.15250732138824236,0.20439306496768384,0.22812618918780644,0.19818888336978388,0.13214783628064053,0.1405992476709473,0.1261657056036697
556,0.3105707454209701,0.20271999112734873,0.1948534153480726,0.17008110284046685,0.19138763078500792,0.17002905362100504,0.14775601102321287,0.30593532847251326,0.1761879340631902,0.17638176193442864,0.16482221495499683,0.15227184599421462,0.18333617066448823,0.20557485083647653,0.13842508013777816,0.11726208292738241,0.08990038546525059
557,0.5063825339483421,0.38153232405110377,0.24617437706292614,0.30733278358126837,0.3910906925945086,0.22983294150746789,0.15272184589687032,0.1432413513958922,0.18322157653280444,0.20031275147782265,0.2015349467821164,0.20067230047561513,0.20081134511989723,0.2318249783948057,0.17123506228379656,0.11962138229523214,0.15313317683139557
558,0.0,0.0,0.0,0.0,0.0,0.5312947608220848,0.17829055054450285,0.6040853967915842,0.33449036347150035,0.6471445680007164,0.16214259735353942,0.15290755070399284,0.21019174310870625,0.2729056796779301,0.15374493615351228,0.35671103107072955,0.10053859302975024
559,0.0,0.0,0.0,0.4862251084667584,0.0,0.0,0.0,0.3348058211821954,0.49768373158528445,0.17899730653372956,0.21761773176262356,0.45978010588309826,0.2630157253121274,0.2635045451344403,0.1521158374336166,0.17708249683100669,0.26226096701407803
560,0.14363907696417433,0.26434883265996784,0.224510421972431,0.22231812681912222,0.25417638429253836,0.2147659907589786,0.22705100795468458,0.15110253721406103,0.16170115613269512,0.15975597645259978,0.1623429497166392,0.17619183683991646,0.14266464425571215,0.1662613417940751,0.1304332909552289,0.13507409455833164,0.13762797617626796
561,0.2278863660859138,0.2999771599624276,0.1929781983674676,0.3374577465384486,0.33412133833279356,0.18801349526291128,0.13104169164641313,0.18296279980983557,0.16457312382360745,0.1899035586422713,0.20112227137497993,0.14332748277997934,0.1578884714984095,0.17676583058122636,0.1433073955943025,0.11719489472686624,0.11187877324831334
563,0.116038651306414,0.09434711632050279,0.21776757986710296,0.18281843006224838,0.20548969445490958,0.18257367386615447,0.13099752551912003,0.1395425300883723,0.14701665533560498,0.14731098787384328,0.17621437329638784,0.14867451548919933,0.1872579190330391,0.1673639196362016,0.14912182704846796,0.14990723115548032,0.13209987310119992
564,0.7394719042563094,0.5454545388855495,0.43936007225347723,0.3990306844491255,0.25550153072063997,0.3704141207854444,0.4056466418502546,0.3690016711173514,0.36503318959069425,0.3947435943831577,0.2952714592501736,0.2534653346144636,0.35781974784840914,0.24237296569637087,0.18118225093636106,0.18777096608995003,0.21030224289157443
565,0.0,0.0,0.0,0.0,0.31231499102700516,0.0,0.2585324416800657,0.39203498452531726,0.1791282107634386,0.0906569621639497,0.24556181590337725,0.43546590237840416,0.18118967436125266,0.24224604639725622,0.2493895683293409,0.10759682569350086,0.11148938012909915
566,0.3673212883213972,0.2797674254748225,0.3301132082925469,0.2901480510758349,0.2581688555224053,0.1702581768156768,0.27769424650269664,0.17424976188961724,0.18275156044845411,0.1938498602862649,0.17262486083254155,0.17594639836900333,0.2139431835994959,0.1929751344478701,0.14738725307508999,0.15990176914198886,0.139438861845507
567,0.20342929554047579,0.18023650680137077,0.20597501538656238,0.2858829349452638,0.2689173587315888,0.23586392645380652,0.20654244010453673,0.17666201718568172,0.20267730408379578,0.20046296027444388,0.18738875153775764,0.21239819813651592,0.20413992484423532,0.19756797406310872,0.17626479104404902,0.13010342471508243,0.12096242169317374
