code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
569,0.0,0.0,0.4450311038369427,0.5608654229677243,0.3040300326751323,0.3319151932025009,0.188629365763717,0.24551163907505036,0.38528175513408275,0.16584104985211137,0.29797377413038034,0.2689539729433033,0.20968215282107686,0.2725149527938626,0.2126310025648749,0.14135162841882418,0.1521770555823761
570,0.0,0.5262208840304704,0.16495533028313017,0.10798418093587606,0.4891179492474022,0.39823865225034816,0.3606491318409133,0.27032243643666676,0.3788421111760012,0.3110304346615287,0.2317594316384236,0.32020425857856166,0.2540879242467325,0.24547474131830602,0.16812079355831383,0.17047144170276132,0.12713554871665259
571,0.0,0.23840417312597914,0.30954200040028973,0.12432059978696867,0.2144334510331301,0.1407216567617724,0.21648493054550233,0.1961916417269814,0.189363012813455,0.1315564648985814,0.16654627313921136,0.15912991219039768,0.15335767015372118,0.1810852170644554,0.15335973766505645,0.12163420507079731,0.09366372238318964
573,0.5298748726348035,0.20359462228108838,0.36773262800453915,0.11613871314380507,0.44715865289829315,0.17238173547188274,0.16378656889571697,0.1923731831475203,0.15571150857983027,0.19127877631797327,0.07609163214531212,0.07344377519372998,0.1747749611969588,0.2042357918368206,0.1898216165657528,0.16679676315878675,0.14167903053869144
574,0.3744426423747822,0.5496340122722905,0.5682227422584555,0.39236628631758996,0.4650771658944173,0.20622379392824766,0.16858623632484318,0.26386617623780007,0.2538732396598935,0.1874955690422878,0.24433226270521324,0.20781181311481797,0.2547302367897876,0.2745261693139441,0.23986545737291537,0.1574669106958495,0.17392534473510102
575,0.0,0.3845658586750667,0.2777870131941853,0.24238378356885898,0.24276599412891392,0.2765663182251813,0.30612663240919935,0.261921743341111,0.17895548566257954,0.22714052349661265,0.26172590176589366,0.2817415662341072,0.24512216234137582,0.2352614540784525,0.1682848691458387,0.2191726979394506,0.14100074819514413
576,0.0,0.7070955753849101,0.0,0.2612323639171304,0.5729118437453787,0.18126664427062655,0.0,0.20234756002148152,0.31672132699243877,0.2888668028132299,0.2332175451819371,0.17812977448206774,0.1586012108488891,0.2596359348655031,0.16105799797374293,0.1486001079329008,0.1393632567833537
577,0.21764510487321045,0.31590482811017206,0.4209149754935458,0.42829925230408855,0.42869514406044795,0.30106840059220347,0.35730092287124976,0.2755177132376934,0.23912245629664447,0.2050789977690139,0.18662391657124344,0.251543440327037,0.24545106246251344,0.24263943042286934,0.18234612408325707,0.17211476804834674,0.1293596634262444
581,0.0,0.6895550453380936,0.8448713502451484,0.579439188865301,0.27221753011210487,0.47513239549406866,0.3516896934472444,0.1313566899301344,0.21156229827420434,0.3515320176720163,0.36430547795045143,0.43084748497818837,0.14439799262957626,0.2990906435062389,0.264617397017906,0.1828242951999987,0.20115107339739544
582,0.6408566461350655,0.0,0.359679053362426,0.4106574050151706,0.15811512658754512,0.18208743047892825,0.0,0.21021888158746516,0.22798227295346293,0.12719617948683948,0.22054428375001206,0.24088960210382418,0.12712778097707986,0.09197416139578483,0.06181687757730997,0.13007175552865824,0.11612960313709993
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,0.1327426160923384,0.28364618811982484,0.39975954735805885,0.21672371997591167,0.2864408919113273,0.1977708529996656,0.19605294364214573,0.21746127302319215,0.1532334103649906,0.15688012559137715,0.1127771944139982,0.1919481039476046,0.19976698622388891,0.19576520272696024,0.12181900365733712,0.07021219935017858,0.11991486453171814
588,0.0,0.2410315933383384,0.43532006815881874,0.35904648326423466,0.2817181897467885,0.24631269217880125,0.15364792382159348,0.18387822436693257,0.20293489474688275,0.21507827113472097,0.20469528357811528,0.16637941945128043,0.16875860215859823,0.18448251506519156,0.17540328694865567,0.12579395690396789,0.12884377539734485
592,0.0,0.25679890322536936,0.44893812713029213,0.3235372177859441,0.23673156930927927,0.37990536053957347,0.16256581361707148,0.29074480348157283,0.15390656610960432,0.179520362576597,0.12680981104224312,0.22091007252871264,0.1694324706556083,0.20247403645305256,0.09360425482552137,0.08641769086201498,0.11041113167642054
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2503630820485298,0.14497023978020923,0.20156741181808946,0.29036514500571725,0.38044619564350374,0.2439178613779453,0.22897313005758538,0.0,0.15461641510390087
597,0.0,0.0,0.0,0.0,1.5653665144090052,0.0,0.0,0.29629564362640654,0.3529398232053339,0.0,0.42158535318718493,0.34393642341947245,0.25468326415897685,0.3891457449009668,0.11111818370202665,0.08161778146768478,0.11632100818191053
598,0.6903675019984982,0.0,0.0,0.4046212947466094,0.5706223352527554,0.3526429843664634,0.0,0.41722113702649244,0.13364462725644288,0.2516540400596375,0.25314381225145083,0.1961949034253822,0.28726475998412637,0.18719479706842476,0.3278949859558393,0.2320845067272764,0.11686156652321189
600,0.0,0.0,0.32786594568534466,0.4055906424675078,0.144779789474434,0.5276289475681251,0.24679499920065437,0.2568736475147979,0.18920977286696258,0.23183760605071455,0.17195250472235496,0.13105702858658097,0.2286378785278142,0.23571562021293038,0.2056265867689175,0.15256425918638203,0.12606148369871079
602,0.19113364599755467,0.23916251192158988,0.20018582134205418,0.21386068415456636,0.199897478507482,0.19251086036159018,0.15351614420784296,0.18592586171674033,0.1957869879436612,0.18677054004382831,0.16594893146864487,0.1708904214047789,0.17118283931407952,0.1586496730166902,0.11628666440525112,0.11873575040590009,0.10496323868038913
603,0.7962715400037079,0.0,0.5424623363188098,0.48839333566905174,0.0,0.0,0.6041626977356058,0.3450546248634682,0.283246728211842,0.3355089756529841,0.173440269101612,0.23863515533807125,0.21812861374387377,0.25768440645691093,0.12028867070767342,0.16452890437865472,0.21474297740311285
604,0.16141875603428657,0.0,0.22767937572995936,0.20187627960851318,0.343083100396645,0.16041963916498275,0.12793867015459276,0.225917921432911,0.19863274363094238,0.16457288563655972,0.09030286683399193,0.19283069147454746,0.19865814745986726,0.16904153639542607,0.13462514878800946,0.11784304727513052,0.17857926306278601
605,0.0,0.0,0.36020429196243775,0.30947688339198376,0.0,0.0,0.1399545006212139,0.18828949618099924,0.2756210578190969,0.2191271700819504,0.24429600782259608,0.15856880280313215,0.17360977837853606,0.2590617351464573,0.13394620464952803,0.17579937348093086,0.1867335093166737
606,0.0,0.0,0.0,0.0,0.46246632452433223,0.3735151234648951,0.2435634167910456,0.2782738052358389,0.18766648083602147,0.45643671494624277,0.13879682215589528,0.18936016034286493,0.25475608000937017,0.4024468029145387,0.2114452647173215,0.12262301638637162,0.22656747438654665
609,0.3084704522110682,0.23744647780988395,0.21450074158081553,0.2507138061545743,0.2839024622801558,0.23495237516966155,0.22112352806997143,0.19315801198936072,0.22312949770338406,0.20472309504064484,0.2365559359405065,0.20594478314182915,0.20276269835593538,0.1880570778021612,0.17787389438374002,0.14727379671326082,0.12831339619592058
610,0.49215930522596957,0.28919648127611314,0.3389312586372942,0.0,0.23589161059246594,0.1793946814262147,0.0,0.2780746737875528,0.2734359857464829,0.290480216991128,0.1981185348974761,0.2443330221444732,0.24745325859025943,0.17199926298645596,0.15061248262535168,0.1981700269376165,0.12436334819810226
611,0.15606517055237637,0.0,0.25856780302217236,0.27342415371544687,0.3397710700977186,0.12696332212326789,0.24147997641783878,0.07389608038902767,0.18611871162766228,0.08726878601545875,0.10280734333020938,0.1522723158182101,0.14801322070655407,0.15180809324375177,0.10087257888450568,0.08874961676879602,0.11804279059152431
612,0.4211885887816716,0.16168620299658737,0.30087515491526123,0.26714189722130816,0.35626605214004115,0.2013973936675942,0.28448170392218963,0.22019298786188038,0.23586100461534346,0.18834354884074836,0.27143946726299034,0.2524462408549704,0.2524777331364384,0.2483964595311571,0.24019561610724005,0.2082690198847762,0.18493674205086472
613,0.10231088090222305,0.14729034966287607,0.11770604650649232,0.1315047899599075,0.18092295045017817,0.14484179433900746,0.14878714600232504,0.15220037975464965,0.15312586837189282,0.15335644527975087,0.13389578776201413,0.15395779808675755,0.1334425831772447,0.14022998371753134,0.10427532865408427,0.10832537405826943,0.09823516873507859
616,0.1829124289130639,0.2805313698857103,0.23970832285666605,0.1734125749745326,0.2711903036987584,0.20957007324401158,0.17714864905385858,0.19431572724644247,0.17532220594526726,0.19171547685325055,0.15066773652081675,0.15501436352488135,0.15804715691694304,0.163096250026082,0.14169340504676747,0.1261492444548764,0.1280389506860131
617,0.17019477303142322,0.23844438346049435,0.28016878477682744,0.18606755839385827,0.21838517066979501,0.16148081243685503,0.1340666664979154,0.15976668558036994,0.13905507553028654,0.17628925838512818,0.15447281963536905,0.130952448416795,0.13597901827617925,0.15338402279476673,0.14178377989986363,0.13301351913574383,0.10610626208120658
618,0.20492384283013615,0.2345784144899622,0.20197788196253427,0.18343121640747542,0.22247952899323295,0.18965056379543413,0.16163663688245183,0.1722608076993578,0.17673762956348651,0.17016590312837374,0.14737864290997946,0.1619249813416139,0.14495595796823565,0.16659235575992307,0.14405801536577803,0.11377369332449759,0.11134970833596398
619,0.0,0.3373706513642887,0.28928360675435083,0.14450442923441767,0.31192756039936126,0.24045056779651425,0.20069338662170905,0.1505251825368145,0.19517544197283682,0.21161688972953624,0.1776758973933799,0.18489106304840508,0.17656057466900205,0.2055188371287999,0.17359786647524056,0.1074349789357826,0.15702781519083486
622,0.492047601600397,0.2796024466581565,0.24734982021433266,0.2744839484686057,0.2524028819724659,0.2940161489967259,0.21559517626760158,0.23586734462862802,0.2613543692551341,0.23648104207565263,0.2484491741075699,0.17546063589531155,0.2385124281074449,0.1952659499128148,0.16589422223716963,0.1283843291824397,0.13978303694744051
623,0.15210957679880152,0.1892516822221439,0.1740859864901011,0.1678905532477445,0.21459816218524322,0.15315333812414364,0.1362959365373124,0.20034823903473312,0.19273357547339443,0.18189567138396048,0.17195699869881495,0.17053545364229517,0.16589196249811733,0.16140441867181834,0.1395146519719829,0.12374858303903563,0.11843934103030879
624,0.8478954585373948,0.0,0.0,0.17091259418960963,0.2413101822070065,0.28793100231124785,0.1325968566880823,0.18729190889965666,0.18610432799172066,0.19420933030938844,0.062171733367307455,0.08769354407048986,0.11857897374165034,0.21363712989354067,0.11529619529966115,0.089623775178962,0.12256815023052142
625,0.2511605860733211,0.11467256577464507,0.22811512059963265,0.20917244292876058,0.2302116246246747,0.24152313391628036,0.1665073362652001,0.20472268463986915,0.1562431624933443,0.18397156738871484,0.2548679577739499,0.2160442661929671,0.21867421341719745,0.18090086110833944,0.15757759880254762,0.1270339680448977,0.15386729992716697
626,0.0,0.0,3.036845157356146,0.0,0.0,0.0,0.0,0.0,0.0,0.31716351852862495,0.364059299317265,0.12068800162132402,0.3523029906473475,0.22897067509923313,0.23902556388061214,0.2083244445920779,0.09189181805441615
627,0.0,0.0,0.0,0.31137292642522885,0.5293960540643505,0.20188422095534983,0.28150247758611074,0.11708332593006021,0.1486429200465196,0.1958216156471407,0.11119360734558327,0.19251862259325783,0.34713757801124445,0.22365515179642328,0.22532044066581608,0.08334506361455657,0.1601891573149166
628,0.0,0.526307332214143,0.0,0.7754470733910427,0.826846861185065,0.21944791267839686,0.21771419775373171,0.3387095782413794,0.28935201600963706,0.22207179708739352,0.19914417228390077,0.3225941610935806,0.2726842408415351,0.22016599922139438,0.1957802419062342,0.1640127603619416,0.19326747184191606
630,0.22757847754788765,0.29137950763402265,0.2545720104950868,0.1683029045515631,0.2674209907134739,0.2980809415185338,0.2629959097397638,0.22246961410234195,0.216794685919766,0.1856880783700943,0.1945958562323757,0.19764009689479714,0.2220201904251999,0.23674611492570052,0.2070810330129764,0.15331677213001893,0.16365562622633675
631,0.5717796510840553,0.0,0.0,0.0,0.27190822122228236,0.0,0.0,0.21046307254186294,0.2059680873858747,0.1637186096404818,0.09470029469513302,0.19067972457234114,0.09579426086284269,0.1258742099495617,0.07712086314268725,0.10945550558910463,0.11450268979282327
632,0.5973510023543949,0.2915903436441561,0.7364655908450661,0.16326065227521894,0.30223339891509426,0.1736088100481229,0.14705407848135735,0.358423826103453,0.275999459267344,0.3120051357833157,0.2397809925001104,0.26736520851732215,0.23130422005199547,0.3112740983894421,0.20950832116728962,0.22555356970803092,0.18725762026844922
633,0.0,0.0,0.0,0.0,0.2001265197654362,0.18417380774895728,0.39503400265834654,0.25827683107640687,0.16998236594273589,0.16441011993090487,0.23454730205335012,0.08626493290944584,0.19317421266468984,0.1801541412757651,0.18125520561464026,0.15494592561023154,0.12555565119893217
634,0.0,0.0,0.0,0.22430690274480003,0.17305653247511943,0.25897836317197015,0.28266398365186696,0.191582128437011,0.1383027881920939,0.20854123835338584,0.16886637865730103,0.15099642964913304,0.1656900245134434,0.26889245331942757,0.14800468156179286,0.12375535619125362,0.11199521917696059
635,0.3211365765488722,0.11965292527435098,0.20148110942297057,0.1363223906751031,0.1965976191340553,0.14814711008168835,0.14269341037921388,0.1725843215934725,0.15658217694885826,0.15944529853974646,0.18360550399249476,0.15704051892278684,0.128184667609041,0.1298844922989917,0.09443540150965112,0.113794136358448,0.1086535785752588
636,0.0,0.3942180269132886,0.0,0.20776294672210896,0.21014020353003168,0.24593718750037694,0.08213149199007398,0.10522417208876679,0.1340749276717204,0.0953404081723842,0.06160923520836546,0.05026874936983238,0.11213960691380372,0.10025947974324102,0.08137540401348303,0.0720032288567282,0.06476178987784643
637,0.30556705608072166,0.20348418232847035,0.5152247978379941,0.3329802224055902,0.30758666021080183,0.12836612170447398,0.2846001017859154,0.13776651594947012,0.12017422815830142,0.12882325969022784,0.18362528170869152,0.20209853824515056,0.16554356375766566,0.16783963266292595,0.1088351184091625,0.10844858865101098,0.11582052967802563
638,1.4392022575018923,1.9691463072461588,0.0,0.0,0.0,0.0,0.18228000944544934,0.2672329459664756,0.36310352955655123,0.0,0.40318478486049697,0.24288948014369477,0.20806702490321935,0.12799509135688472,0.18581578625482456,0.3191211866682511,0.12351669176798226
639,0.0,0.0,0.5629725170019931,0.33533837451162807,0.1955347588098418,0.5022345838894177,0.1740424159541659,0.29184357710868947,0.27919490478682946,0.24356946197129153,0.17104942095475403,0.22371054525277875,0.2995298390635524,0.3504337891124086,0.24383034712020202,0.18400073129060301,0.14135228340791844
640,0.20130970329766748,0.10017447594767202,0.2861347215600627,0.2750159003667446,0.21352278460981775,0.21283397983874733,0.13912645265191786,0.22527321983336412,0.19725681588922653,0.18098007994185406,0.22781436243151093,0.21082641051637055,0.19365150641188209,0.22350429908299901,0.17192432453858014,0.12264247087486711,0.14587738494677746
641,0.2255679013288437,0.118716394271427,0.2851514760894413,0.20730917924669015,0.21469137729474325,0.12770626280284014,0.1112947387976954,0.1742158669316233,0.18038392537062645,0.17131401723476503,0.17808039312523985,0.1196249831538302,0.15001010830917264,0.14444074890990283,0.11715792093719365,0.12280180254880971,0.11239383025513636
642,0.0,0.3330388625246947,0.2447489628710762,0.4483629555172383,0.45490344065849,0.22090135991445478,0.37577727313358467,0.22452831363663195,0.23671059454773694,0.21302113747154588,0.2628526808915024,0.22148093382049758,0.21776476660578561,0.20172456683043982,0.08145289660333845,0.13106566242434986,0.14999519936201955
643,0.0,0.0,0.0,0.2893500234723147,0.0,0.3577546977706301,0.17078736530171434,0.15523934679230433,0.22773027304976,0.3712055998485317,0.14014298597936248,0.13911430822936335,0.3441184219161114,0.2105290046749456,0.15773966437850703,0.13228013373451997,0.19626475772939012
644,0.0,0.0,0.0,0.40112030590834474,0.8361821494274895,0.2311287624128344,0.5192108063021197,0.2051988596464156,0.16338604355077768,0.37826055046846613,0.35249771760850535,0.34943389301090644,0.3515914739054648,0.23286747672706082,0.2621565138553878,0.1171024104567923,0.18555892513909317
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5031001772646306,0.26401830503288287,0.3193532005705674,0.09153980949105116,0.14636703281801314,0.23252550404188763,0.3442811851044097,0.2882153097517191,0.19157053843787117,0.10221574351878657
648,0.0,0.32111288253997033,0.3736316616756208,0.23695480673352057,0.2685675823102766,0.1453805814123908,0.10542688501387865,0.2012222104305516,0.18605910302008774,0.16786255444983933,0.24600443794584087,0.16642457191907853,0.20796294703345067,0.20958413032270543,0.14189932855230758,0.14265939208080014,0.10444355750198797
649,0.0,0.1868789674254413,0.3129936387032506,0.18440435160968088,0.18271168058974765,0.28578909571319866,0.12255194259028444,0.18877123286484973,0.19095079197324508,0.2151663216695383,0.2288998013708149,0.2380433064865189,0.24563961037201162,0.22037854041340416,0.161423232678392,0.13333011564398634,0.13938386881960527
650,0.179717771930579,0.34204675872785006,0.18692156832066784,0.17279118791798412,0.26834247868661415,0.15566489051650448,0.22833093723930115,0.15495937273398747,0.1748316948173386,0.21901943834034504,0.202095587991517,0.18872701114752288,0.15462468575578314,0.18920039043240702,0.15920770821002259,0.1363126546328901,0.1538772781322025
651,0.3094738024305673,0.5702374410668978,0.18175745178628744,0.5369464907503954,0.45125860270732415,0.33965648220825123,0.26257216350094503,0.11861406601826593,0.16703951124844418,0.23439650583440524,0.1518207275855117,0.15639829426561472,0.16480947940963425,0.19636283618978337,0.15067725596519974,0.18783298090244807,0.11043774462643474
652,0.2422870606757718,0.3237466933760288,0.15812339002061984,0.14758455255335576,0.16917533838569726,0.18423766108896994,0.11270490623765499,0.1498927052689444,0.2070157195779517,0.18807564290049464,0.18460165494509748,0.17582260486211643,0.14668884893166392,0.17839047519477239,0.1243169731830372,0.09926397977871815,0.13085835803075704
656,0.0,0.7171039749482749,0.8107040463031111,0.5613012691942072,0.4390235893962357,0.17287044525929676,0.6430156069991577,0.3751252159356198,0.32546272448749974,0.2307913538137192,0.18258158488255638,0.214966023052891,0.2271554686802635,0.2504603808604965,0.24593000090144088,0.24680086308302865,0.23802305555108072
657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41997007792281055,0.3428018267146907,0.1329533579571618,0.2231029560727356,0.1309122983291796,0.26972988021659794,0.2556775790804633,0.16573649980351615,0.12715974628863663,0.1709384869791572
658,0.2768535630295437,0.1930714300213725,0.16786253993334235,0.23347631438023042,0.24914429504350885,0.22892185656398145,0.18214235633579537,0.18730073199379757,0.1644215262784819,0.16055043139975672,0.1453819710166594,0.13514133242477028,0.17391274924854797,0.17083611654780376,0.14471215436127857,0.12176879521467783,0.11412279627233755
659,0.05170669196811204,0.23371322259013988,0.26718349213127907,0.2749025567523789,0.30780650285214733,0.2165312108327124,0.1747774129983768,0.16318627822559276,0.17796776898552213,0.24158022244780913,0.21315561207826,0.21654360345733062,0.21121220250787104,0.21109282269839583,0.1728676502432192,0.14181501774836688,0.1613232621708567
661,0.0,0.0,0.6001098122771041,0.8438815975281517,0.0,0.0,0.0,0.15279635274735398,0.20497649854489844,0.24150662306783974,0.2459301141946521,0.16857086214041264,0.11262470280663898,0.3089453158983342,0.21098867066010926,0.11645758385237648,0.13529443962998344
662,0.0,0.4857285752702717,0.0,0.3343842011544729,0.5020687769841115,0.16444347564387246,0.12169922156100685,0.24649859386897335,0.28886718176110093,0.28635974905194067,0.21188128349483856,0.15696964337710298,0.33428913472610644,0.24494680537482708,0.218820999988195,0.07021584620539924,0.13669815784575842
669,0.08709163355578285,0.1731464725781369,0.1586898159012144,0.15739026944360562,0.10170164315793796,0.21534120368275408,0.15765914454944968,0.1397535679610296,0.18854154773115023,0.20316346817098002,0.19531848584613495,0.1653180342323368,0.11729723812708492,0.16291241024658876,0.10664288812207495,0.11077334244010688,0.1008270301840615
670,0.0,0.13018849033627675,0.41218070990497546,0.21068780191448588,0.33681870234617417,0.48335189143696894,0.24922572816533486,0.19703099744710267,0.19053266264222135,0.17992395754652088,0.20844456137450998,0.24433429141808985,0.1917803371650452,0.17907177827505724,0.133729759195478,0.12472578422656926,0.1064828812472367
671,0.15101727355682554,0.30234506988804993,0.23316712185617958,0.13185957470431497,0.19007092983101875,0.11685864810048249,0.19074970332932042,0.17192031645912298,0.1733360405313399,0.23581938845841677,0.16740139839019166,0.15491232048435294,0.15372189238598746,0.15038484344073716,0.14677595223902845,0.13412576792078187,0.14456089960084123
673,0.0,0.39919631389793836,0.4718815385408981,0.7260863436534503,0.0,0.0,0.4819893970878119,0.14599977729782448,0.21048069639553996,0.39803129457916864,0.22706006650391128,0.28599636011129326,0.24267331963672412,0.2547671720024203,0.14485736712918043,0.23403018938928266,0.1300356153294108
