code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
675,0.12133766597352515,0.2786805620374523,0.17509317587800693,0.08037146578962892,0.182657254510485,0.04150027130102533,0.049204147009877144,0.2375643814146311,0.16996739770240257,0.1776250934331318,0.12162542211884618,0.19694960700016267,0.1895204643902008,0.17374094013379543,0.21713745187828956,0.17243022495832278,0.1724866637301792
676,0.0,0.4492727500087944,0.4296863564248621,0.3296915288203932,0.27756715040243307,0.1155196292585302,0.24045211456042997,0.2047243720715289,0.2303424829369144,0.1550087349568911,0.2334783307340209,0.12973792744609075,0.16749267575066706,0.2703389894593307,0.1557517211428236,0.15423448385270772,0.18793837039708733
678,0.30186826565973934,0.23504937146080437,0.19379472691786626,0.17831450502724744,0.3429546365355352,0.27953303593618667,0.23520370403864804,0.15716398613986415,0.17440423005475264,0.2790750868694022,0.2293372122323935,0.2413108904668266,0.21415317608444615,0.20573797263072666,0.14134485877644898,0.16495693259775338,0.14059604491599623
679,0.13828302264446693,0.3050824566523542,0.12937900352956863,0.1938100027903172,0.12675210893031472,0.0701438817612345,0.11104653921910579,0.12838074670372782,0.10247928631310131,0.117117839027037,0.11281885667633061,0.13141175873535396,0.12638668373646944,0.13672011241583368,0.09445118726746143,0.11155120038210006,0.09701058485292781
682,0.0,0.2683616700119773,0.2483290473310353,0.21669669599839547,0.2978670887413434,0.23257839447901277,0.054675578894272915,0.19165238616336483,0.19865716819366833,0.1966367177928744,0.16175652513684288,0.15946205784850603,0.1960839949594627,0.20548869351045562,0.12608719611139907,0.11089674111655783,0.12982020271947303
686,0.12636254348579656,0.47722984038511723,0.3219505947988249,0.2763852022735779,0.18653311486090435,0.18048851209311598,0.16767360408992338,0.24715637834978033,0.20036624856599805,0.22579043970951662,0.23141916854100378,0.23550087755199745,0.19734353053193537,0.22002732107048137,0.17964693670765106,0.13819052535068332,0.14164051185959944
687,0.0,0.5386302234173876,0.28681735090389016,0.3280530736721156,0.11617411864808141,0.18575207238179198,0.17561892185989367,0.1228505825373965,0.18306544971569155,0.19147471447799255,0.1287247301565285,0.21690672469389066,0.16952904288063655,0.24450861988508585,0.12137958129362683,0.15946727185674803,0.1379908740381297
691,0.32861200899480597,0.24018978743017788,0.38107777651550606,0.13140435050916263,0.19587508848228874,0.15993403284842447,0.1713111573663875,0.19647722268994397,0.16107890210621487,0.17724711609641963,0.2074541626675758,0.21727394753122398,0.24399370746027932,0.23607172406013266,0.2094764067989999,0.15791236275752563,0.1715138013173563
692,0.0,0.8676159879009321,1.0618803928155984,0.30835744151810734,0.3044761751818781,0.5318213978855096,0.26871133218093113,0.22597948751979197,0.27584909010510944,0.3794342268230982,0.3026509395610854,0.4241308883171567,0.14516045063513403,0.22153927777685717,0.19246952473501105,0.14910878389527088,0.17391439042445778
693,0.0,0.27999911756096435,0.39415072687796554,0.27858354198184504,0.20816500047813924,0.29271458591757316,0.19078680642262952,0.20308730687958784,0.23013056115700653,0.22655569686485733,0.2903893157845047,0.21201827903752216,0.24271825990669232,0.19034231455522707,0.1867363875422966,0.1656869298459338,0.14597176526069797
698,0.0,0.35192322873220083,0.30547945137351595,0.27470629774011474,0.3898095115502678,0.18026604872097585,0.22784327290615472,0.16899426995214709,0.17221120888571814,0.31637312696138775,0.18688426124391666,0.25368213755191443,0.22094512715526599,0.25272687188135456,0.15495410896625741,0.12339010130463708,0.12752339384284644
702,0.21473559009258383,0.31503618762721747,0.25244441432637993,0.18935643786756645,0.2209668691076497,0.1860506538109402,0.19648998412957785,0.10583359820315334,0.09179261857235718,0.17120488744761989,0.1711636737661057,0.12955787809838362,0.15110840625273372,0.15354809742616046,0.1343711674500285,0.11132032186244827,0.10011383578549582
705,0.0,0.4670194727418747,0.29733844634168904,0.21776346026402116,0.1797347197916959,0.24148262769900358,0.19470291761297992,0.16273144006763204,0.21503875649490733,0.08329907513990756,0.2034452484556187,0.11878372135636411,0.17491390280682925,0.2727384066532471,0.17032497272233707,0.1324091326987203,0.11885368329051667
709,0.3599851774309739,0.0,0.0,0.1813637777441132,0.355125830397385,0.2617345724985825,0.2630799724241123,0.3579432914779297,0.19869031066443854,0.2636349076780641,0.21444450279658536,0.20944021687567493,0.1979297464901728,0.21304528505779202,0.16026217544243365,0.1422554205212291,0.15813631363762062
710,0.0,1.372877285020364,0.0,0.0,0.0,0.0,0.0,0.4948200273680718,0.376579726920295,0.39797817639721306,0.4032985433595973,0.18648084641263055,0.32740834697462934,0.22640123121268174,0.15830827472242245,0.2309134299502252,0.19124595184711224
711,0.0,0.0,0.0,2.0209202581031627,0.0,0.0,0.0,0.37177319630042044,0.2033800789795549,0.14804612904671938,0.1779282158467793,0.11981202753891847,0.24108838717226275,0.1778821554930687,0.1540835318241802,0.1994784280215015,0.27701363260523465
716,0.19132490052824064,0.3779398080521271,0.3213667432437966,0.2604912689667145,0.21639942254695305,0.263097565792262,0.2115878548643074,0.21152990594381652,0.19126128082008403,0.2721291692445575,0.14541959244466332,0.16650231701518758,0.17927001839415196,0.2534123581331795,0.19816840557239154,0.12083294395977608,0.12906789730584042
717,0.0,0.7689871357337641,0.4844737869819768,0.0,0.5473086271795519,0.22853610961678356,0.25517393645388475,0.18027859685510164,0.14943102732777344,0.2501824849965125,0.2786937998304181,0.19011424486943096,0.3002346917600925,0.2570206999766824,0.12779092036277256,0.15585178889149395,0.10074380256705337
718,0.20060237223522306,0.21858168165903655,0.24941805866109037,0.3470884347301455,0.2516434864536076,0.1627372210022156,0.19227887893118853,0.22480635875377808,0.22070377946686284,0.18042450324637133,0.1978199565475257,0.2604097390545549,0.28522784947209007,0.2584927367808959,0.23284278803823208,0.15344308832889206,0.13791069804391592
722,0.2962312225369799,0.2590145676948417,0.15428143167718653,0.21188429743565884,0.20913517007678506,0.1379211307358641,0.15221703791697216,0.17213226120489541,0.11629309653087526,0.08443767159123397,0.14112983671133753,0.10379383707079125,0.11025308828940682,0.12298662390449439,0.11562345081219248,0.09740701896184205,0.10363409049628601
724,0.0,0.274807328119109,0.1419999900572004,0.22064169155911706,0.24207905332673318,0.11174047740569755,0.16810435631205858,0.14256345925899944,0.20077772625654655,0.1710194785679834,0.16313694543818655,0.17936387108649288,0.14943645012202494,0.1535396678702358,0.12573859920320704,0.13152842078924898,0.10913721793599664
725,0.2469100471051239,0.23534352193239916,0.3080555645832975,0.09323224727859827,0.14441600674163346,0.20805558228702023,0.14649593656245488,0.15527465059324003,0.13700136076477287,0.15360768315362808,0.12402799696140254,0.11371922533017592,0.15323183749534153,0.11880805416462213,0.08744668854266563,0.11668170773989733,0.11672941101277624
734,0.0,0.0,1.6024220903428412,0.0,0.40787887722777205,0.1858984821109658,0.15116201101921264,0.2776688375119751,0.2734880545125861,0.14392832184997453,0.1373016910326198,0.26282033490853024,0.12942718384524327,0.20092035917634757,0.12748748961085415,0.19999184737839815,0.16117343902686435
736,0.0,0.5262012911833969,0.6850171638304244,0.0,0.26061003870357696,0.2542270604188313,0.43773799963750615,0.222958377330306,0.3616311293151979,0.4384119335588432,0.30160742046597927,0.2707440731800526,0.19699630149590172,0.31815938401676985,0.22268428069470136,0.24765579111042846,0.18829480782240393
737,0.0,0.0,0.0,0.0,0.14014890421505588,0.2329376219083893,0.0,0.07411454711460047,0.21994689290900257,0.05319726927667103,0.12041483987380577,0.0740132589194117,0.06113441189746441,0.17325119782560633,0.11411813548203775,0.06571777580122726,0.0943975903254854
740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,0.571067566682791,0.21817554775403117,0.1874743061487651,0.07595367408236242,0.2852866013844332,0.2489272321547452,0.13863402596789576,0.12135760347626105,0.12032753394021985,0.12107822772336703,0.18380145333742043,0.16471977217786085,0.1751344270345876,0.1521185403407454,0.1011421359871061,0.14087711600773828,0.11732075545776827
744,0.11367070097615659,0.11210004932025604,0.15615692117710023,0.10188872006994265,0.131563900603997,0.07228526087822153,0.08755659101020433,0.07400443549699022,0.0843143579624733,0.0880702151667423,0.09108697493546156,0.08212471196808051,0.08906947479119144,0.09027919001431542,0.07507059518467685,0.06365289829378346,0.0583264135694909
745,0.0,0.0,0.0,0.0,0.4615039146950142,0.20971315916880054,0.2700718575703122,0.15480902452119527,0.06151927268251874,0.39339503247369434,0.17732652223498863,0.3037061234994611,0.1154039604805208,0.13947580862205322,0.08394033453517483,0.23325130995362936,0.17282385845942091
746,0.0,0.0,0.5489004013468735,0.1449156015534275,0.3712119156318793,0.34007191173353624,0.39029259999079335,0.30489380370562447,0.13260393428892794,0.16171941993385108,0.18223669231186107,0.2845020944068531,0.1868306692764016,0.225195126293653,0.173455094943379,0.12295268944237622,0.1896543540588537
747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19943912011631396,0.40445437513380045,0.23126219373560256,0.23565367216504202,0.10323248372141672,0.0,0.17025453496160325,0.17587805956247643,0.0,0.0
749,0.0,0.0,0.6659551076642508,0.0,0.0,0.0,0.0,0.08341834791055955,0.06775700935827136,0.1454743793353831,0.14160487824347623,0.10553257795441488,0.05890047496807098,0.10230922044739722,0.09572872856493228,0.06568004431914451,0.049026391017973764
751,0.1183108598753953,0.15599700167850158,0.13075872433676466,0.11299263160109102,0.17902338389366898,0.12669658143036283,0.10391401256938253,0.11686436795183039,0.12535785408757555,0.1355179243655057,0.13454306709866168,0.13018077114405013,0.12723664132918877,0.13465893534990817,0.1181252598323978,0.09136524485682837,0.08601224646523949
752,0.087160578211049,0.15898001645739812,0.1246496996664363,0.12880035573592774,0.11545143309440213,0.17908529572225418,0.09544892570327985,0.10376574726664158,0.12743577309154538,0.12594720247147215,0.10912258088879712,0.15829624812478393,0.13384123553495578,0.15304991400340517,0.11153112888299889,0.11865352150272661,0.10101956253864951
753,0.17654536164233844,0.18509018783916373,0.208563015491257,0.14356268334859357,0.19125521030863166,0.14563272728595172,0.12308334198667004,0.15764061646543473,0.13195738721577974,0.135189523474024,0.13912031961436033,0.1643133939376914,0.14934264126090657,0.15099622496447568,0.11235367113643761,0.10595686544549276,0.11085962999913
754,0.0,0.0,0.23685080676412015,0.15832309915472584,0.316130225986354,0.0,0.20541796121016798,0.26547812871196536,0.0,0.16452141371578438,0.06254682232747319,0.10621197365183585,0.14495884277634297,0.15188186626861924,0.1047270767896583,0.11210740582257536,0.06457828341623995
755,0.0,0.0,0.0,0.0,0.5506165972832835,0.30069947355333426,0.0,0.282614892603493,0.22911284264129414,0.20536206318635697,0.05905467872584538,0.10893817530509774,0.04918432355415049,0.12188147934377981,0.1171319107347389,0.1587361230341692,0.04189811875349154
756,0.0,0.0,0.29982864082617916,0.2702433168969098,0.0,0.0,0.0,0.30312044282896655,0.21137730259391715,0.1383779775404271,0.24137549079971382,0.15103566182543499,0.1763681605947604,0.26317752520509513,0.14790863406398766,0.1505176739974192,0.1266510063206749
757,0.2087176784359613,0.17625609968674466,0.2538521763325825,0.1397896347357611,0.08208533555364625,0.12756982611115253,0.11069516906603444,0.14040639298370686,0.11715422842569907,0.11326942415795331,0.12324103950106707,0.1335260933878565,0.14024136552341196,0.15272681998696966,0.12374320840994422,0.05722530560830214,0.11398905899244162
758,0.0,0.0,0.0,0.0,0.0,0.3022010596101605,0.26237963403926046,0.14009378207992843,0.027055059825657594,0.13329390063042706,0.09697238147869146,0.16210417503622823,0.10248791198882486,0.10986783343316048,0.07900639111357223,0.10189078055328818,0.031747483405596924
759,0.0,0.28157730450237245,0.12471175521915089,0.3649685628293432,0.2835905743379102,0.17771567778751185,0.31663595001867556,0.17769821963887594,0.0,0.06878951844974229,0.12001005304678508,0.15607585530683074,0.12490854730260384,0.07814234727192282,0.10536531393181266,0.15901608888722837,0.06949068471541907
760,0.0,0.0,0.0,0.6031829797463856,0.0,0.0,0.0,0.19369344108813558,0.16305097070343605,0.20983793221523991,0.052817726327309904,0.1681043303873199,0.1655202749587842,0.18670096216640167,0.054606066091813864,0.1802096165760216,0.08560954825043922
762,0.0,0.40140230980033736,0.15698702880172072,0.0,0.15756256391193282,0.2224333651111611,0.34596992459940523,0.18456858098340018,0.15199701508376914,0.1696670840109722,0.2456993652125485,0.133849510054275,0.22552953561748257,0.18456318899440677,0.14162662463006445,0.15347663917706034,0.08460373592912039
764,0.0,0.7505264169792328,0.0,0.0,0.40620191203540257,0.17116700660228595,0.31025710548153945,0.16300476003799153,0.1407883880014267,0.13266916095271536,0.11878931681946941,0.1817234783313664,0.07835211940934601,0.19879788424042968,0.1169263865933816,0.09744503066111644,0.030208633288374618
765,0.19229102189191388,0.3629290632343969,0.15769219152939085,0.22794668019804837,0.16576851877758977,0.18733252746315168,0.12593619014264043,0.10740766277454514,0.08485633708991958,0.14019392464044936,0.07081620039895963,0.13546115254296198,0.13082018711424875,0.10277978580575768,0.11684066034193387,0.06847586705709592,0.10351130679909244
766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34377585937578176,0.18597023226785594,0.0,0.09934171796424295,0.08460603454159489,0.08242312026800755,0.26227727347958046,0.15412578732257645,0.12635621581631368,0.1532090056859359
770,0.13394697869398006,0.11703749156122133,0.15175344435086735,0.1340105480281917,0.08421288013285219,0.10801047220543615,0.08988600004840966,0.11035076406677653,0.08903710692940245,0.10458745261904107,0.07534487900700096,0.11510771308213767,0.08778366518084581,0.11807169491653158,0.10168608958674585,0.08022616560284683,0.07003231550276648
771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14880338751778724,0.11756013533819584,0.08999099492057992,0.11891476367674586,0.19441217912631661,0.16823210607985312,0.21441502594004677,0.1320615207317921,0.11246891090814393
773,0.0,0.0,0.42317289567931937,0.0,0.35461645098882066,0.0,0.3105455779787055,0.16947584630807952,0.1410240921404232,0.19964092578770481,0.09303295574991968,0.14111680412888955,0.07064740402401978,0.12173573713196909,0.09398116145148126,0.09687713709285005,0.12739823452618498
789,0.4363081584607128,0.0645100884141655,0.05744301980364621,0.19606509013228296,0.23084224712188375,0.18067003989246974,0.1116877141676579,0.10795919207889551,0.12104797302961927,0.12068562342756779,0.12825944435745548,0.16848670988884545,0.18027248359220466,0.15874036032151795,0.11938077221121761,0.10394837685142917,0.07001249792429644
790,0.1684076573360276,0.1991073984571647,0.07773855749947815,0.16019312733445584,0.10148175652238128,0.09107595901101015,0.09352581958512922,0.11219752499200579,0.13649261901529153,0.1595565066607967,0.11553364281720431,0.07772151417688455,0.13835973813469496,0.13089927540642196,0.09596814400263215,0.09697003359208403,0.10546908624477636
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.42786089844196773,0.2767386226243622,0.4696941882460749,0.10212346657179514,0.2164044051862513,0.1158167912042915,0.175280389575573,0.12940095983460004,0.22633584064638243,0.1480160670620248,0.17051347564081468,0.18036227951853848,0.15274107018955133,0.14708741512285756,0.15009748998609684,0.13443730327510597
801,0.0,0.3434594222293131,0.324135666554922,0.2056539372006165,0.28929232192382454,0.18151644816237647,0.18830687055303907,0.10481125559175176,0.15082642535951293,0.15515160882111634,0.09624152461094107,0.14764060112811114,0.0850834182612664,0.1295069166312944,0.09334366880861142,0.11352659788148946,0.11025087323354048
802,0.0,0.0,0.0,0.0,0.35960805089133835,0.0,0.30095549463714144,0.2704852383941839,0.2435438111115346,0.1946043690558556,0.17145989543398438,0.16854924626354953,0.14811069449880002,0.19639513275217435,0.18524168565153543,0.1290896890189635,0.19248117512912988
803,0.18216002743571344,0.19410797984225556,0.1672531430009658,0.1878100414902265,0.19979065996263967,0.14801624587030324,0.1433731881722612,0.15047476524033795,0.14080480808086668,0.12481493085213802,0.12818641941345452,0.12396983959452265,0.13324939601472996,0.14179472063442924,0.10507185126594526,0.09990682212052956,0.08985379226554122
804,0.0,0.0,0.0,0.24944761687253847,0.21598853724672404,0.14277484255163134,0.07335228940966744,0.1606466790480108,0.22465737592836177,0.04992767833002163,0.12072344357216723,0.21078968235673937,0.13202547561282754,0.1523032448888431,0.08155801317676055,0.10771587582995734,0.08123727675973272
807,0.14655735022503116,0.15689775282245705,0.1574203525800439,0.1470140841050794,0.1196501722063033,0.07622281326049653,0.046630271397447784,0.1248447643040981,0.1216356457521726,0.11638676434524665,0.11612313316721891,0.13031576695768937,0.11666730931317362,0.11134992300458446,0.08301451461614877,0.07779687144291603,0.06803729800147122
810,0.27414559036418296,0.14324155276198916,0.4469091319098713,0.0,0.0,0.42423744533723634,0.25277807208698805,0.14371876903612352,0.13444165214344933,0.13532369045511602,0.11580022282641039,0.14415505134468135,0.1138304882753121,0.12088028880722437,0.14255196920539234,0.10690951300560038,0.06439273151350894
811,0.28400700366682124,0.15933620717363262,0.17189173040414793,0.2104719450580761,0.16417293131592953,0.24973657252078582,0.250764461788068,0.1979620422777608,0.1557001039804493,0.14516661736547556,0.11966533624769121,0.19943829018071735,0.16071374632593494,0.1986493171720325,0.10846698186815935,0.13702594671921872,0.12979483937529926
813,0.27871190926640466,0.14766945797499104,0.15595360995880128,0.31692500934840057,0.3202894913036272,0.24158160806375245,0.3819184566252502,0.12306204066809129,0.15497069130714375,0.13967023445003288,0.1611022390923946,0.13072392269983676,0.12956584272924854,0.1630639171325948,0.15051340515549674,0.09894763098851114,0.10771962519600833
819,0.18750962833572168,0.156589161702075,0.1787045930110979,0.21105148598690124,0.1436439646717551,0.17385980498986178,0.1460279282095429,0.1439652372003532,0.13993508396054632,0.14041786534208678,0.12337530801001183,0.12606451911101768,0.13635053783496592,0.1306107343725185,0.10319781761645022,0.08744579516575428,0.08992017648968038
820,0.24523498545805547,0.13490353741999345,0.17741482814178328,0.17630757518974785,0.16637154423697106,0.13660368180864568,0.14833283599041955,0.11515876201365166,0.12798950524672312,0.09631788816165528,0.07164437143654812,0.08914433666701535,0.10654417129404145,0.13422245582873285,0.11262154615669333,0.10812815422006065,0.09033222463655882
821,0.0,0.0,0.23833493573970493,0.22757901543000317,0.0,0.1237195952160012,0.11631022380274443,0.14853992262499408,0.08261560099977693,0.1272369553476728,0.09065891279157488,0.08487991917279204,0.038177483935019255,0.09268199654475337,0.08462536920643147,0.05303223828775997,0.07988718007162565
825,0.20260164070057035,0.22449026966182917,0.1628632481736946,0.22145359493257352,0.179657753103067,0.14414370630223383,0.1631483711394735,0.1156149985634397,0.11659955032873502,0.12743201605334611,0.12340311368648306,0.12203310218029781,0.12995760158056668,0.14324767148350045,0.12291302175773376,0.09875989366466202,0.08998906869863246
828,0.0,0.0,0.0,0.26792518703993723,0.1624711164645097,0.10844646203446127,0.130732248680816,0.21287699268374552,0.18858243408192682,0.14246482943258884,0.09848844157052342,0.1411918724443367,0.1442470244926612,0.1533232960896177,0.09680315435206277,0.08710120677068423,0.10146384885374642
839,0.17920462933634643,0.2812959235121181,0.20178191437519644,0.23745924849547292,0.2165919088223297,0.2674891521557833,0.14451675438492606,0.11612286132896293,0.14315698060534923,0.1595115363826335,0.1495159892861556,0.16109536559220156,0.16795967386538332,0.15323142246625052,0.1483878000014569,0.12754366344894727,0.12760336654997154
855,0.12227647307510195,0.15684454856176624,0.1175159501916989,0.115945160908432,0.2196518088178373,0.18848254962804512,0.09233381940255925,0.1851272997503214,0.121134276138032,0.11752240594936705,0.07587419374334822,0.07644659684691567,0.14170953879736198,0.12021043812040612,0.11676964127053314,0.10344139046272316,0.06729431640463743
862,0.17205332215997776,0.17148442534967487,0.19783827045148578,0.20844598368610473,0.1722890421000739,0.14188012243446624,0.16429647570190584,0.16391947375992888,0.1411217263246511,0.12694466359034426,0.136206944777776,0.1386968982550454,0.15459230182883205,0.158329556583398,0.1126230517258102,0.12474948093523483,0.10643920726253289
866,0.37211656475077354,0.3715718953103599,0.16541552183103295,0.1531365238465698,0.0941639772342526,0.2083213135685997,0.10076514849366018,0.19002645503509963,0.17845425254287198,0.11518697744712661,0.13471721598025305,0.17993616263214068,0.16016590816814552,0.15087281386589427,0.11062565037177208,0.09271534030368957,0.13105433204543115
868,0.0,0.3729154927045426,0.0,0.2532695419301449,0.17253134764154957,0.18817464526162894,0.3483140326446432,0.20553239076311552,0.23354037220677673,0.24477750585370137,0.15035510532360444,0.11781037130681517,0.1893891182287954,0.24087881893297447,0.1664473534919902,0.10960586762973515,0.13792196337203796
881,0.25677768406277723,0.19288913429262236,0.20401794072755247,0.1509970959215327,0.15357900225891324,0.3045990506090035,0.14574446322628354,0.24577728308361316,0.12500451364758366,0.15005246408597048,0.11635579654649153,0.14402142149256675,0.12635822843068584,0.14920818244930173,0.13570755699128195,0.12119134426668196,0.1056804736155549
