code,year,sinclair_present,years_before
500,2004,TRUE,-0
500,2005,TRUE,1
500,2006,TRUE,2
500,2007,TRUE,3
500,2008,TRUE,4
500,2009,TRUE,5
500,2010,TRUE,6
500,2011,TRUE,7
500,2012,TRUE,8
500,2013,TRUE,9
500,2014,TRUE,10
500,2015,TRUE,11
500,2016,TRUE,12
500,2017,TRUE,13
500,2018,TRUE,14
500,2019,TRUE,15
500,2020,TRUE,16
501,2004,FALSE,-99
501,2005,FALSE,-99
501,2006,FALSE,-99
501,2007,FALSE,-99
501,2008,FALSE,-99
501,2009,FALSE,-99
501,2010,FALSE,-99
501,2011,FALSE,-99
501,2012,FALSE,-99
501,2013,FALSE,-99
501,2014,FALSE,-99
501,2015,FALSE,-99
501,2016,FALSE,-99
501,2017,FALSE,-99
501,2018,FALSE,-99
501,2019,FALSE,-99
501,2020,FALSE,-99
502,2004,FALSE,-99
502,2005,FALSE,-99
502,2006,FALSE,-99
502,2007,FALSE,-99
502,2008,FALSE,-99
502,2009,FALSE,-99
502,2010,FALSE,-99
502,2011,FALSE,-99
502,2012,FALSE,-99
502,2013,FALSE,-99
502,2014,FALSE,-99
502,2015,FALSE,-99
502,2016,FALSE,-99
502,2017,FALSE,-99
502,2018,FALSE,-99
502,2019,FALSE,-99
502,2020,FALSE,-99
503,2004,FALSE,-10
503,2005,FALSE,-9
503,2006,FALSE,-8
503,2007,FALSE,-7
503,2008,FALSE,-6
503,2009,FALSE,-5
503,2010,FALSE,-4
503,2011,FALSE,-3
503,2012,FALSE,-2
503,2013,FALSE,-1
503,2014,TRUE,-0
503,2015,TRUE,1
503,2016,TRUE,2
503,2017,TRUE,3
503,2018,TRUE,4
503,2019,TRUE,5
503,2020,TRUE,6
504,2004,FALSE,-99
504,2005,FALSE,-99
504,2006,FALSE,-99
504,2007,FALSE,-99
504,2008,FALSE,-99
504,2009,FALSE,-99
504,2010,FALSE,-99
504,2011,FALSE,-99
504,2012,FALSE,-99
504,2013,FALSE,-99
504,2014,FALSE,-99
504,2015,FALSE,-99
504,2016,FALSE,-99
504,2017,FALSE,-99
504,2018,FALSE,-99
504,2019,FALSE,-99
504,2020,FALSE,-99
505,2004,FALSE,-99
505,2005,FALSE,-99
505,2006,FALSE,-99
505,2007,FALSE,-99
505,2008,FALSE,-99
505,2009,FALSE,-99
505,2010,FALSE,-99
505,2011,FALSE,-99
505,2012,FALSE,-99
505,2013,FALSE,-99
505,2014,FALSE,-99
505,2015,FALSE,-99
505,2016,FALSE,-99
505,2017,FALSE,-99
505,2018,FALSE,-99
505,2019,FALSE,-99
505,2020,FALSE,-99
506,2004,FALSE,-99
506,2005,FALSE,-99
506,2006,FALSE,-99
506,2007,FALSE,-99
506,2008,FALSE,-99
506,2009,FALSE,-99
506,2010,FALSE,-99
506,2011,FALSE,-99
506,2012,FALSE,-99
506,2013,FALSE,-99
506,2014,FALSE,-99
506,2015,FALSE,-99
506,2016,FALSE,-99
506,2017,FALSE,-99
506,2018,FALSE,-99
506,2019,FALSE,-99
506,2020,FALSE,-99
507,2004,FALSE,-10
507,2005,FALSE,-9
507,2006,FALSE,-8
507,2007,FALSE,-7
507,2008,FALSE,-6
507,2009,FALSE,-5
507,2010,FALSE,-4
507,2011,FALSE,-3
507,2012,FALSE,-2
507,2013,FALSE,-1
507,2014,TRUE,-0
507,2015,TRUE,1
507,2016,TRUE,2
507,2017,TRUE,3
507,2018,TRUE,4
507,2019,TRUE,5
507,2020,TRUE,6
508,2004,TRUE,-0
508,2005,TRUE,1
508,2006,TRUE,2
508,2007,TRUE,3
508,2008,TRUE,4
508,2009,TRUE,5
508,2010,TRUE,6
508,2011,TRUE,7
508,2012,TRUE,8
508,2013,TRUE,9
508,2014,TRUE,10
508,2015,TRUE,11
508,2016,TRUE,12
508,2017,TRUE,13
508,2018,TRUE,14
508,2019,TRUE,15
508,2020,TRUE,16
509,2004,FALSE,-99
509,2005,FALSE,-99
509,2006,FALSE,-99
509,2007,FALSE,-99
509,2008,FALSE,-99
509,2009,FALSE,-99
509,2010,FALSE,-99
509,2011,FALSE,-99
509,2012,FALSE,-99
509,2013,FALSE,-99
509,2014,FALSE,-99
509,2015,FALSE,-99
509,2016,FALSE,-99
509,2017,FALSE,-99
509,2018,FALSE,-99
509,2019,FALSE,-99
509,2020,FALSE,-99
510,2004,FALSE,-99
510,2005,FALSE,-99
510,2006,FALSE,-99
510,2007,FALSE,-99
510,2008,FALSE,-99
510,2009,FALSE,-99
510,2010,FALSE,-99
510,2011,FALSE,-99
510,2012,FALSE,-99
510,2013,FALSE,-99
510,2014,FALSE,-99
510,2015,FALSE,-99
510,2016,FALSE,-99
510,2017,FALSE,-99
510,2018,FALSE,-99
510,2019,FALSE,-99
510,2020,FALSE,-99
511,2004,FALSE,-10
511,2005,FALSE,-9
511,2006,FALSE,-8
511,2007,FALSE,-7
511,2008,FALSE,-6
511,2009,FALSE,-5
511,2010,FALSE,-4
511,2011,FALSE,-3
511,2012,FALSE,-2
511,2013,FALSE,-1
511,2014,TRUE,-0
511,2015,TRUE,1
511,2016,TRUE,2
511,2017,TRUE,3
511,2018,TRUE,4
511,2019,TRUE,5
511,2020,TRUE,6
512,2004,TRUE,-0
512,2005,TRUE,1
512,2006,TRUE,2
512,2007,TRUE,3
512,2008,TRUE,4
512,2009,TRUE,5
512,2010,TRUE,6
512,2011,TRUE,7
512,2012,TRUE,8
512,2013,TRUE,9
512,2014,TRUE,10
512,2015,TRUE,11
512,2016,TRUE,12
512,2017,TRUE,13
512,2018,TRUE,14
512,2019,TRUE,15
512,2020,TRUE,16
513,2004,TRUE,-0
513,2005,TRUE,1
513,2006,TRUE,2
513,2007,TRUE,3
513,2008,TRUE,4
513,2009,TRUE,5
513,2010,TRUE,6
513,2011,TRUE,7
513,2012,TRUE,8
513,2013,TRUE,9
513,2014,TRUE,10
513,2015,TRUE,11
513,2016,TRUE,12
513,2017,TRUE,13
513,2018,TRUE,14
513,2019,TRUE,15
513,2020,TRUE,16
514,2004,TRUE,-0
514,2005,TRUE,1
514,2006,TRUE,2
514,2007,TRUE,3
514,2008,TRUE,4
514,2009,TRUE,5
514,2010,TRUE,6
514,2011,TRUE,7
514,2012,TRUE,8
514,2013,TRUE,9
514,2014,TRUE,10
514,2015,TRUE,11
514,2016,TRUE,12
514,2017,TRUE,13
514,2018,TRUE,14
514,2019,TRUE,15
514,2020,TRUE,16
515,2004,TRUE,-0
515,2005,TRUE,1
515,2006,TRUE,2
515,2007,TRUE,3
515,2008,TRUE,4
515,2009,TRUE,5
515,2010,TRUE,6
515,2011,TRUE,7
515,2012,TRUE,8
515,2013,TRUE,9
515,2014,TRUE,10
515,2015,TRUE,11
515,2016,TRUE,12
515,2017,TRUE,13
515,2018,TRUE,14
515,2019,TRUE,15
515,2020,TRUE,16
516,2004,FALSE,-99
516,2005,FALSE,-99
516,2006,FALSE,-99
516,2007,FALSE,-99
516,2008,FALSE,-99
516,2009,FALSE,-99
516,2010,FALSE,-99
516,2011,FALSE,-99
516,2012,FALSE,-99
516,2013,FALSE,-99
516,2014,FALSE,-99
516,2015,FALSE,-99
516,2016,FALSE,-99
516,2017,FALSE,-99
516,2018,FALSE,-99
516,2019,FALSE,-99
516,2020,FALSE,-99
517,2004,FALSE,-99
517,2005,FALSE,-99
517,2006,FALSE,-99
517,2007,FALSE,-99
517,2008,FALSE,-99
517,2009,FALSE,-99
517,2010,FALSE,-99
517,2011,FALSE,-99
517,2012,FALSE,-99
517,2013,FALSE,-99
517,2014,FALSE,-99
517,2015,FALSE,-99
517,2016,FALSE,-99
517,2017,FALSE,-99
517,2018,FALSE,-99
517,2019,FALSE,-99
517,2020,FALSE,-99
518,2004,TRUE,-0
518,2005,TRUE,1
518,2006,TRUE,2
518,2007,TRUE,3
518,2008,TRUE,4
518,2009,TRUE,5
518,2010,TRUE,6
518,2011,TRUE,7
518,2012,TRUE,8
518,2013,TRUE,9
518,2014,TRUE,10
518,2015,TRUE,11
518,2016,TRUE,12
518,2017,TRUE,13
518,2018,TRUE,14
518,2019,TRUE,15
518,2020,TRUE,16
519,2004,TRUE,-0
519,2005,TRUE,1
519,2006,TRUE,2
519,2007,TRUE,3
519,2008,TRUE,4
519,2009,TRUE,5
519,2010,TRUE,6
519,2011,TRUE,7
519,2012,TRUE,8
519,2013,TRUE,9
519,2014,TRUE,10
519,2015,TRUE,11
519,2016,TRUE,12
519,2017,TRUE,13
519,2018,TRUE,14
519,2019,TRUE,15
519,2020,TRUE,16
520,2004,FALSE,-99
520,2005,FALSE,-99
520,2006,FALSE,-99
520,2007,FALSE,-99
520,2008,FALSE,-99
520,2009,FALSE,-99
520,2010,FALSE,-99
520,2011,FALSE,-99
520,2012,FALSE,-99
520,2013,FALSE,-99
520,2014,FALSE,-99
520,2015,FALSE,-99
520,2016,FALSE,-99
520,2017,FALSE,-99
520,2018,FALSE,-99
520,2019,FALSE,-99
520,2020,FALSE,-99
521,2004,FALSE,-7
521,2005,FALSE,-6
521,2006,FALSE,-5
521,2007,FALSE,-4
521,2008,FALSE,-3
521,2009,FALSE,-2
521,2010,FALSE,-1
521,2011,TRUE,-0
521,2012,TRUE,1
521,2013,FALSE,2
521,2014,TRUE,3
521,2015,TRUE,4
521,2016,TRUE,5
521,2017,TRUE,6
521,2018,TRUE,7
521,2019,TRUE,8
521,2020,TRUE,9
522,2004,FALSE,-99
522,2005,FALSE,-99
522,2006,FALSE,-99
522,2007,FALSE,-99
522,2008,FALSE,-99
522,2009,FALSE,-99
522,2010,FALSE,-99
522,2011,FALSE,-99
522,2012,FALSE,-99
522,2013,FALSE,-99
522,2014,FALSE,-99
522,2015,FALSE,-99
522,2016,FALSE,-99
522,2017,FALSE,-99
522,2018,FALSE,-99
522,2019,FALSE,-99
522,2020,FALSE,-99
523,2004,FALSE,-99
523,2005,FALSE,-99
523,2006,FALSE,-99
523,2007,FALSE,-99
523,2008,FALSE,-99
523,2009,FALSE,-99
523,2010,FALSE,-99
523,2011,FALSE,-99
523,2012,FALSE,-99
523,2013,FALSE,-99
523,2014,FALSE,-99
523,2015,FALSE,-99
523,2016,FALSE,-99
523,2017,FALSE,-99
523,2018,FALSE,-99
523,2019,FALSE,-99
523,2020,FALSE,-99
524,2004,FALSE,-99
524,2005,FALSE,-99
524,2006,FALSE,-99
524,2007,FALSE,-99
524,2008,FALSE,-99
524,2009,FALSE,-99
524,2010,FALSE,-99
524,2011,FALSE,-99
524,2012,FALSE,-99
524,2013,FALSE,-99
524,2014,FALSE,-99
524,2015,FALSE,-99
524,2016,FALSE,-99
524,2017,FALSE,-99
524,2018,FALSE,-99
524,2019,FALSE,-99
524,2020,FALSE,-99
525,2004,FALSE,-9
525,2005,FALSE,-8
525,2006,FALSE,-7
525,2007,FALSE,-6
525,2008,FALSE,-5
525,2009,FALSE,-4
525,2010,FALSE,-3
525,2011,FALSE,-2
525,2012,FALSE,-1
525,2013,TRUE,-0
525,2014,TRUE,1
525,2015,TRUE,2
525,2016,TRUE,3
525,2017,TRUE,4
525,2018,TRUE,5
525,2019,TRUE,6
525,2020,TRUE,7
526,2004,FALSE,-99
526,2005,FALSE,-99
526,2006,FALSE,-99
526,2007,FALSE,-99
526,2008,FALSE,-99
526,2009,FALSE,-99
526,2010,FALSE,-99
526,2011,FALSE,-99
526,2012,FALSE,-99
526,2013,FALSE,-99
526,2014,FALSE,-99
526,2015,FALSE,-99
526,2016,FALSE,-99
526,2017,FALSE,-99
526,2018,FALSE,-99
526,2019,FALSE,-99
526,2020,FALSE,-99
527,2004,FALSE,-99
527,2005,FALSE,-99
527,2006,FALSE,-99
527,2007,FALSE,-99
527,2008,FALSE,-99
527,2009,FALSE,-99
527,2010,FALSE,-99
527,2011,FALSE,-99
527,2012,FALSE,-99
527,2013,FALSE,-99
527,2014,FALSE,-99
527,2015,FALSE,-99
527,2016,FALSE,-99
527,2017,FALSE,-99
527,2018,FALSE,-99
527,2019,FALSE,-99
527,2020,FALSE,-99
528,2004,FALSE,-99
528,2005,FALSE,-99
528,2006,FALSE,-99
528,2007,FALSE,-99
528,2008,FALSE,-99
528,2009,FALSE,-99
528,2010,FALSE,-99
528,2011,FALSE,-99
528,2012,FALSE,-99
528,2013,FALSE,-99
528,2014,FALSE,-99
528,2015,FALSE,-99
528,2016,FALSE,-99
528,2017,FALSE,-99
528,2018,FALSE,-99
528,2019,FALSE,-99
528,2020,FALSE,-99
529,2004,FALSE,-99
529,2005,FALSE,-99
529,2006,FALSE,-99
529,2007,FALSE,-99
529,2008,FALSE,-99
529,2009,FALSE,-99
529,2010,FALSE,-99
529,2011,FALSE,-99
529,2012,FALSE,-99
529,2013,FALSE,-99
529,2014,FALSE,-99
529,2015,FALSE,-99
529,2016,FALSE,-99
529,2017,FALSE,-99
529,2018,FALSE,-99
529,2019,FALSE,-99
529,2020,FALSE,-99
530,2004,TRUE,-0
530,2005,TRUE,1
530,2006,TRUE,2
530,2007,TRUE,3
530,2008,TRUE,4
530,2009,TRUE,5
530,2010,TRUE,6
530,2011,TRUE,7
530,2012,TRUE,8
530,2013,TRUE,9
530,2014,TRUE,10
530,2015,TRUE,11
530,2016,TRUE,12
530,2017,TRUE,13
530,2018,TRUE,14
530,2019,TRUE,15
530,2020,TRUE,16
531,2004,TRUE,-0
531,2005,FALSE,1
531,2006,FALSE,2
531,2007,FALSE,3
531,2008,FALSE,4
531,2009,FALSE,5
531,2010,FALSE,6
531,2011,FALSE,7
531,2012,FALSE,8
531,2013,FALSE,9
531,2014,FALSE,10
531,2015,FALSE,11
531,2016,FALSE,12
531,2017,TRUE,13
531,2018,TRUE,14
531,2019,TRUE,15
531,2020,TRUE,16
532,2004,FALSE,-7
532,2005,FALSE,-6
532,2006,FALSE,-5
532,2007,FALSE,-4
532,2008,FALSE,-3
532,2009,FALSE,-2
532,2010,FALSE,-1
532,2011,TRUE,-0
532,2012,TRUE,1
532,2013,TRUE,2
532,2014,TRUE,3
532,2015,TRUE,4
532,2016,TRUE,5
532,2017,TRUE,6
532,2018,TRUE,7
532,2019,TRUE,8
532,2020,TRUE,9
533,2004,FALSE,-99
533,2005,FALSE,-99
533,2006,FALSE,-99
533,2007,FALSE,-99
533,2008,FALSE,-99
533,2009,FALSE,-99
533,2010,FALSE,-99
533,2011,FALSE,-99
533,2012,FALSE,-99
533,2013,FALSE,-99
533,2014,FALSE,-99
533,2015,FALSE,-99
533,2016,FALSE,-99
533,2017,FALSE,-99
533,2018,FALSE,-99
533,2019,FALSE,-99
533,2020,FALSE,-99
534,2004,FALSE,-99
534,2005,FALSE,-99
534,2006,FALSE,-99
534,2007,FALSE,-99
534,2008,FALSE,-99
534,2009,FALSE,-99
534,2010,FALSE,-99
534,2011,FALSE,-99
534,2012,FALSE,-99
534,2013,FALSE,-99
534,2014,FALSE,-99
534,2015,FALSE,-99
534,2016,FALSE,-99
534,2017,FALSE,-99
534,2018,FALSE,-99
534,2019,FALSE,-99
534,2020,FALSE,-99
535,2004,TRUE,-0
535,2005,TRUE,1
535,2006,TRUE,2
535,2007,TRUE,3
535,2008,TRUE,4
535,2009,TRUE,5
535,2010,TRUE,6
535,2011,TRUE,7
535,2012,TRUE,8
535,2013,TRUE,9
535,2014,TRUE,10
535,2015,TRUE,11
535,2016,TRUE,12
535,2017,TRUE,13
535,2018,TRUE,14
535,2019,TRUE,15
535,2020,TRUE,16
536,2004,FALSE,-99
536,2005,FALSE,-99
536,2006,FALSE,-99
536,2007,FALSE,-99
536,2008,FALSE,-99
536,2009,FALSE,-99
536,2010,FALSE,-99
536,2011,FALSE,-99
536,2012,FALSE,-99
536,2013,FALSE,-99
536,2014,FALSE,-99
536,2015,FALSE,-99
536,2016,FALSE,-99
536,2017,FALSE,-99
536,2018,FALSE,-99
536,2019,FALSE,-99
536,2020,FALSE,-99
537,2004,FALSE,-99
537,2005,FALSE,-99
537,2006,FALSE,-99
537,2007,FALSE,-99
537,2008,FALSE,-99
537,2009,FALSE,-99
537,2010,FALSE,-99
537,2011,FALSE,-99
537,2012,FALSE,-99
537,2013,FALSE,-99
537,2014,FALSE,-99
537,2015,FALSE,-99
537,2016,FALSE,-99
537,2017,FALSE,-99
537,2018,FALSE,-99
537,2019,FALSE,-99
537,2020,FALSE,-99
538,2004,TRUE,-0
538,2005,TRUE,1
538,2006,TRUE,2
538,2007,TRUE,3
538,2008,TRUE,4
538,2009,TRUE,5
538,2010,TRUE,6
538,2011,TRUE,7
538,2012,TRUE,8
538,2013,TRUE,9
538,2014,TRUE,10
538,2015,TRUE,11
538,2016,TRUE,12
538,2017,TRUE,13
538,2018,TRUE,14
538,2019,TRUE,15
538,2020,TRUE,16
539,2004,TRUE,-0
539,2005,TRUE,1
539,2006,TRUE,2
539,2007,TRUE,3
539,2008,TRUE,4
539,2009,TRUE,5
539,2010,TRUE,6
539,2011,TRUE,7
539,2012,TRUE,8
539,2013,TRUE,9
539,2014,FALSE,10
539,2015,FALSE,11
539,2016,FALSE,12
539,2017,FALSE,13
539,2018,FALSE,14
539,2019,FALSE,15
539,2020,FALSE,16
540,2004,FALSE,-9
540,2005,FALSE,-8
540,2006,FALSE,-7
540,2007,FALSE,-6
540,2008,FALSE,-5
540,2009,FALSE,-4
540,2010,FALSE,-3
540,2011,FALSE,-2
540,2012,FALSE,-1
540,2013,TRUE,-0
540,2014,TRUE,1
540,2015,TRUE,2
540,2016,TRUE,3
540,2017,TRUE,4
540,2018,TRUE,5
540,2019,TRUE,6
540,2020,TRUE,7
541,2004,TRUE,-0
541,2005,TRUE,1
541,2006,TRUE,2
541,2007,TRUE,3
541,2008,TRUE,4
541,2009,TRUE,5
541,2010,TRUE,6
541,2011,TRUE,7
541,2012,TRUE,8
541,2013,TRUE,9
541,2014,TRUE,10
541,2015,TRUE,11
541,2016,TRUE,12
541,2017,TRUE,13
541,2018,TRUE,14
541,2019,TRUE,15
541,2020,FALSE,16
542,2004,TRUE,-0
542,2005,TRUE,1
542,2006,TRUE,2
542,2007,TRUE,3
542,2008,TRUE,4
542,2009,TRUE,5
542,2010,TRUE,6
542,2011,TRUE,7
542,2012,TRUE,8
542,2013,TRUE,9
542,2014,TRUE,10
542,2015,TRUE,11
542,2016,TRUE,12
542,2017,TRUE,13
542,2018,TRUE,14
542,2019,TRUE,15
542,2020,TRUE,16
543,2004,FALSE,-99
543,2005,FALSE,-99
543,2006,FALSE,-99
543,2007,FALSE,-99
543,2008,FALSE,-99
543,2009,FALSE,-99
543,2010,FALSE,-99
543,2011,FALSE,-99
543,2012,FALSE,-99
543,2013,FALSE,-99
543,2014,FALSE,-99
543,2015,FALSE,-99
543,2016,FALSE,-99
543,2017,FALSE,-99
543,2018,FALSE,-99
543,2019,FALSE,-99
543,2020,FALSE,-99
544,2004,TRUE,-0
544,2005,TRUE,1
544,2006,TRUE,2
544,2007,TRUE,3
544,2008,TRUE,4
544,2009,TRUE,5
544,2010,TRUE,6
544,2011,TRUE,7
544,2012,TRUE,8
544,2013,TRUE,9
544,2014,TRUE,10
544,2015,TRUE,11
544,2016,TRUE,12
544,2017,TRUE,13
544,2018,TRUE,14
544,2019,TRUE,15
544,2020,TRUE,16
545,2004,FALSE,-13
545,2005,FALSE,-12
545,2006,FALSE,-11
545,2007,FALSE,-10
545,2008,FALSE,-9
545,2009,FALSE,-8
545,2010,FALSE,-7
545,2011,FALSE,-6
545,2012,FALSE,-5
545,2013,FALSE,-4
545,2014,FALSE,-3
545,2015,FALSE,-2
545,2016,FALSE,-1
545,2017,TRUE,-0
545,2018,TRUE,1
545,2019,TRUE,2
545,2020,TRUE,3
546,2004,FALSE,-9
546,2005,FALSE,-8
546,2006,FALSE,-7
546,2007,FALSE,-6
546,2008,FALSE,-5
546,2009,FALSE,-4
546,2010,FALSE,-3
546,2011,FALSE,-2
546,2012,FALSE,-1
546,2013,TRUE,-0
546,2014,TRUE,1
546,2015,TRUE,2
546,2016,TRUE,3
546,2017,TRUE,4
546,2018,TRUE,5
546,2019,TRUE,6
546,2020,TRUE,7
547,2004,FALSE,-9
547,2005,FALSE,-8
547,2006,FALSE,-7
547,2007,FALSE,-6
547,2008,FALSE,-5
547,2009,FALSE,-4
547,2010,FALSE,-3
547,2011,FALSE,-2
547,2012,FALSE,-1
547,2013,TRUE,-0
547,2014,TRUE,1
547,2015,TRUE,2
547,2016,TRUE,3
547,2017,TRUE,4
547,2018,TRUE,5
547,2019,TRUE,6
547,2020,TRUE,7
548,2004,FALSE,-7
548,2005,FALSE,-6
548,2006,FALSE,-5
548,2007,FALSE,-4
548,2008,FALSE,-3
548,2009,FALSE,-2
548,2010,FALSE,-1
548,2011,TRUE,-0
548,2012,TRUE,1
548,2013,TRUE,2
548,2014,TRUE,3
548,2015,TRUE,4
548,2016,TRUE,5
548,2017,TRUE,6
548,2018,TRUE,7
548,2019,TRUE,8
548,2020,TRUE,9
549,2004,FALSE,-99
549,2005,FALSE,-99
549,2006,FALSE,-99
549,2007,FALSE,-99
549,2008,FALSE,-99
549,2009,FALSE,-99
549,2010,FALSE,-99
549,2011,FALSE,-99
549,2012,FALSE,-99
549,2013,FALSE,-99
549,2014,FALSE,-99
549,2015,FALSE,-99
549,2016,FALSE,-99
549,2017,FALSE,-99
549,2018,FALSE,-99
549,2019,FALSE,-99
549,2020,FALSE,-99
550,2004,FALSE,-99
550,2005,FALSE,-99
550,2006,FALSE,-99
550,2007,FALSE,-99
550,2008,FALSE,-99
550,2009,FALSE,-99
550,2010,FALSE,-99
550,2011,FALSE,-99
550,2012,FALSE,-99
550,2013,FALSE,-99
550,2014,FALSE,-99
550,2015,FALSE,-99
550,2016,FALSE,-99
550,2017,FALSE,-99
550,2018,FALSE,-99
550,2019,FALSE,-99
550,2020,FALSE,-99
551,2004,FALSE,-7
551,2005,FALSE,-6
551,2006,FALSE,-5
551,2007,FALSE,-4
551,2008,FALSE,-3
551,2009,FALSE,-2
551,2010,FALSE,-1
551,2011,TRUE,-0
551,2012,TRUE,1
551,2013,FALSE,2
551,2014,FALSE,3
551,2015,FALSE,4
551,2016,FALSE,5
551,2017,FALSE,6
551,2018,FALSE,7
551,2019,FALSE,8
551,2020,FALSE,9
552,2004,FALSE,-99
552,2005,FALSE,-99
552,2006,FALSE,-99
552,2007,FALSE,-99
552,2008,FALSE,-99
552,2009,FALSE,-99
552,2010,FALSE,-99
552,2011,FALSE,-99
552,2012,FALSE,-99
552,2013,FALSE,-99
552,2014,FALSE,-99
552,2015,FALSE,-99
552,2016,FALSE,-99
552,2017,FALSE,-99
552,2018,FALSE,-99
552,2019,FALSE,-99
552,2020,FALSE,-99
