code,year,sinclair_present,years_before
628,2013,FALSE,-99
628,2014,FALSE,-99
628,2015,FALSE,-99
628,2016,FALSE,-99
628,2017,FALSE,-99
628,2018,FALSE,-99
628,2019,FALSE,-99
628,2020,FALSE,-99
630,2004,TRUE,-0
630,2005,TRUE,1
630,2006,TRUE,2
630,2007,TRUE,3
630,2008,TRUE,4
630,2009,TRUE,5
630,2010,TRUE,6
630,2011,TRUE,7
630,2012,TRUE,8
630,2013,TRUE,9
630,2014,TRUE,10
630,2015,TRUE,11
630,2016,TRUE,12
630,2017,TRUE,13
630,2018,TRUE,14
630,2019,TRUE,15
630,2020,TRUE,16
631,2004,FALSE,-9
631,2005,FALSE,-8
631,2006,FALSE,-7
631,2007,FALSE,-6
631,2008,FALSE,-5
631,2009,FALSE,-4
631,2010,FALSE,-3
631,2011,FALSE,-2
631,2012,FALSE,-1
631,2013,TRUE,-0
631,2014,TRUE,1
631,2015,TRUE,2
631,2016,TRUE,3
631,2017,TRUE,4
631,2018,TRUE,5
631,2019,TRUE,6
631,2020,TRUE,7
632,2004,TRUE,-0
632,2005,TRUE,1
632,2006,TRUE,2
632,2007,TRUE,3
632,2008,TRUE,4
632,2009,TRUE,5
632,2010,TRUE,6
632,2011,TRUE,7
632,2012,TRUE,8
632,2013,TRUE,9
632,2014,TRUE,10
632,2015,TRUE,11
632,2016,TRUE,12
632,2017,TRUE,13
632,2018,TRUE,14
632,2019,TRUE,15
632,2020,TRUE,16
633,2004,FALSE,-99
633,2005,FALSE,-99
633,2006,FALSE,-99
633,2007,FALSE,-99
633,2008,FALSE,-99
633,2009,FALSE,-99
633,2010,FALSE,-99
633,2011,FALSE,-99
633,2012,FALSE,-99
633,2013,FALSE,-99
633,2014,FALSE,-99
633,2015,FALSE,-99
633,2016,FALSE,-99
633,2017,FALSE,-99
633,2018,FALSE,-99
633,2019,FALSE,-99
633,2020,FALSE,-99
634,2004,FALSE,-9
634,2005,FALSE,-8
634,2006,FALSE,-7
634,2007,FALSE,-6
634,2008,FALSE,-5
634,2009,FALSE,-4
634,2010,FALSE,-3
634,2011,FALSE,-2
634,2012,FALSE,-1
634,2013,TRUE,-0
634,2014,TRUE,1
634,2015,TRUE,2
634,2016,TRUE,3
634,2017,TRUE,4
634,2018,TRUE,5
634,2019,TRUE,6
634,2020,TRUE,7
635,2004,FALSE,-7
635,2005,FALSE,-6
635,2006,FALSE,-5
635,2007,FALSE,-4
635,2008,FALSE,-3
635,2009,FALSE,-2
635,2010,FALSE,-1
635,2011,TRUE,-0
635,2012,TRUE,1
635,2013,TRUE,2
635,2014,TRUE,3
635,2015,TRUE,4
635,2016,TRUE,5
635,2017,TRUE,6
635,2018,TRUE,7
635,2019,TRUE,8
635,2020,TRUE,9
636,2004,FALSE,-9
636,2005,FALSE,-8
636,2006,FALSE,-7
636,2007,FALSE,-6
636,2008,FALSE,-5
636,2009,FALSE,-4
636,2010,FALSE,-3
636,2011,FALSE,-2
636,2012,FALSE,-1
636,2013,TRUE,-0
636,2014,TRUE,1
636,2015,TRUE,2
636,2016,TRUE,3
636,2017,TRUE,4
636,2018,TRUE,5
636,2019,TRUE,6
636,2020,TRUE,7
637,2004,TRUE,-0
637,2005,TRUE,1
637,2006,TRUE,2
637,2007,TRUE,3
637,2008,TRUE,4
637,2009,TRUE,5
637,2010,TRUE,6
637,2011,TRUE,7
637,2012,TRUE,8
637,2013,TRUE,9
637,2014,TRUE,10
637,2015,TRUE,11
637,2016,TRUE,12
637,2017,TRUE,13
637,2018,TRUE,14
637,2019,TRUE,15
637,2020,TRUE,16
638,2004,FALSE,-99
638,2005,FALSE,-99
638,2006,FALSE,-99
638,2007,FALSE,-99
638,2008,FALSE,-99
638,2009,FALSE,-99
638,2010,FALSE,-99
638,2011,FALSE,-99
638,2012,FALSE,-99
638,2013,FALSE,-99
638,2014,FALSE,-99
638,2015,FALSE,-99
638,2016,FALSE,-99
638,2017,FALSE,-99
638,2018,FALSE,-99
638,2019,FALSE,-99
638,2020,FALSE,-99
639,2004,FALSE,-99
639,2005,FALSE,-99
639,2006,FALSE,-99
639,2007,FALSE,-99
639,2008,FALSE,-99
639,2009,FALSE,-99
639,2010,FALSE,-99
639,2011,FALSE,-99
639,2012,FALSE,-99
639,2013,FALSE,-99
639,2014,FALSE,-99
639,2015,FALSE,-99
639,2016,FALSE,-99
639,2017,FALSE,-99
639,2018,FALSE,-99
639,2019,FALSE,-99
639,2020,FALSE,-99
640,2004,FALSE,-99
640,2005,FALSE,-99
640,2006,FALSE,-99
640,2007,FALSE,-99
640,2008,FALSE,-99
640,2009,FALSE,-99
640,2010,FALSE,-99
640,2011,FALSE,-99
640,2012,FALSE,-99
640,2013,FALSE,-99
640,2014,FALSE,-99
640,2015,FALSE,-99
640,2016,FALSE,-99
640,2017,FALSE,-99
640,2018,FALSE,-99
640,2019,FALSE,-99
640,2020,FALSE,-99
641,2004,TRUE,-0
641,2005,TRUE,1
641,2006,TRUE,2
641,2007,TRUE,3
641,2008,TRUE,4
641,2009,TRUE,5
641,2010,TRUE,6
641,2011,TRUE,7
641,2012,TRUE,8
641,2013,TRUE,9
641,2014,TRUE,10
641,2015,TRUE,11
641,2016,TRUE,12
641,2017,TRUE,13
641,2018,TRUE,14
641,2019,TRUE,15
641,2020,TRUE,16
642,2004,FALSE,-99
642,2005,FALSE,-99
642,2006,FALSE,-99
642,2007,FALSE,-99
642,2008,FALSE,-99
642,2009,FALSE,-99
642,2010,FALSE,-99
642,2011,FALSE,-99
642,2012,FALSE,-99
642,2013,FALSE,-99
642,2014,FALSE,-99
642,2015,FALSE,-99
642,2016,FALSE,-99
642,2017,FALSE,-99
642,2018,FALSE,-99
642,2019,FALSE,-99
642,2020,FALSE,-99
643,2004,FALSE,-99
643,2005,FALSE,-99
643,2006,FALSE,-99
643,2007,FALSE,-99
643,2008,FALSE,-99
643,2009,FALSE,-99
643,2010,FALSE,-99
643,2011,FALSE,-99
643,2012,FALSE,-99
643,2013,FALSE,-99
643,2014,FALSE,-99
643,2015,FALSE,-99
643,2016,FALSE,-99
643,2017,FALSE,-99
643,2018,FALSE,-99
643,2019,FALSE,-99
643,2020,FALSE,-99
644,2004,FALSE,-99
644,2005,FALSE,-99
644,2006,FALSE,-99
644,2007,FALSE,-99
644,2008,FALSE,-99
644,2009,FALSE,-99
644,2010,FALSE,-99
644,2011,FALSE,-99
644,2012,FALSE,-99
644,2013,FALSE,-99
644,2014,FALSE,-99
644,2015,FALSE,-99
644,2016,FALSE,-99
644,2017,FALSE,-99
644,2018,FALSE,-99
644,2019,FALSE,-99
644,2020,FALSE,-99
647,2004,FALSE,-99
647,2005,FALSE,-99
647,2006,FALSE,-99
647,2007,FALSE,-99
647,2008,FALSE,-99
647,2009,FALSE,-99
647,2010,FALSE,-99
647,2011,FALSE,-99
647,2012,FALSE,-99
647,2013,FALSE,-99
647,2014,FALSE,-99
647,2015,FALSE,-99
647,2016,FALSE,-99
647,2017,FALSE,-99
647,2018,FALSE,-99
647,2019,FALSE,-99
647,2020,FALSE,-99
648,2004,TRUE,-0
648,2005,TRUE,1
648,2006,TRUE,2
648,2007,TRUE,3
648,2008,TRUE,4
648,2009,TRUE,5
648,2010,TRUE,6
648,2011,TRUE,7
648,2012,TRUE,8
648,2013,TRUE,9
648,2014,TRUE,10
648,2015,TRUE,11
648,2016,TRUE,12
648,2017,TRUE,13
648,2018,TRUE,14
648,2019,TRUE,15
648,2020,TRUE,16
649,2004,FALSE,-99
649,2005,FALSE,-99
649,2006,FALSE,-99
649,2007,FALSE,-99
649,2008,FALSE,-99
649,2009,FALSE,-99
649,2010,FALSE,-99
649,2011,FALSE,-99
649,2012,FALSE,-99
649,2013,FALSE,-99
649,2014,FALSE,-99
649,2015,FALSE,-99
649,2016,FALSE,-99
649,2017,FALSE,-99
649,2018,FALSE,-99
649,2019,FALSE,-99
649,2020,FALSE,-99
650,2004,TRUE,-0
650,2005,TRUE,1
650,2006,TRUE,2
650,2007,TRUE,3
650,2008,TRUE,4
650,2009,TRUE,5
650,2010,TRUE,6
650,2011,TRUE,7
650,2012,TRUE,8
650,2013,TRUE,9
650,2014,TRUE,10
650,2015,TRUE,11
650,2016,TRUE,12
650,2017,TRUE,13
650,2018,TRUE,14
650,2019,TRUE,15
650,2020,TRUE,16
651,2004,FALSE,-99
651,2005,FALSE,-99
651,2006,FALSE,-99
651,2007,FALSE,-99
651,2008,FALSE,-99
651,2009,FALSE,-99
651,2010,FALSE,-99
651,2011,FALSE,-99
651,2012,FALSE,-99
651,2013,FALSE,-99
651,2014,FALSE,-99
651,2015,FALSE,-99
651,2016,FALSE,-99
651,2017,FALSE,-99
651,2018,FALSE,-99
651,2019,FALSE,-99
651,2020,FALSE,-99
652,2004,FALSE,-9
652,2005,FALSE,-8
652,2006,FALSE,-7
652,2007,FALSE,-6
652,2008,FALSE,-5
652,2009,FALSE,-4
652,2010,FALSE,-3
652,2011,FALSE,-2
652,2012,FALSE,-1
652,2013,TRUE,-0
652,2014,TRUE,1
652,2015,TRUE,2
652,2016,TRUE,3
652,2017,TRUE,4
652,2018,TRUE,5
652,2019,TRUE,6
652,2020,TRUE,7
656,2004,FALSE,-99
656,2005,FALSE,-99
656,2006,FALSE,-99
656,2007,FALSE,-99
656,2008,FALSE,-99
656,2009,FALSE,-99
656,2010,FALSE,-99
656,2011,FALSE,-99
656,2012,FALSE,-99
656,2013,FALSE,-99
656,2014,FALSE,-99
656,2015,FALSE,-99
656,2016,FALSE,-99
656,2017,FALSE,-99
656,2018,FALSE,-99
656,2019,FALSE,-99
656,2020,FALSE,-99
657,2004,FALSE,-99
657,2005,FALSE,-99
657,2006,FALSE,-99
657,2007,FALSE,-99
657,2008,FALSE,-99
657,2009,FALSE,-99
657,2010,FALSE,-99
657,2011,FALSE,-99
657,2012,FALSE,-99
657,2013,FALSE,-99
657,2014,FALSE,-99
657,2015,FALSE,-99
657,2016,FALSE,-99
657,2017,FALSE,-99
657,2018,FALSE,-99
657,2019,FALSE,-99
657,2020,FALSE,-99
658,2004,FALSE,-10
658,2005,FALSE,-9
658,2006,FALSE,-8
658,2007,FALSE,-7
658,2008,FALSE,-6
658,2009,FALSE,-5
658,2010,FALSE,-4
658,2011,FALSE,-3
658,2012,FALSE,-2
658,2013,FALSE,-1
658,2014,TRUE,-0
658,2015,TRUE,1
658,2016,TRUE,2
658,2017,TRUE,3
658,2018,TRUE,4
658,2019,TRUE,5
658,2020,TRUE,6
659,2004,TRUE,-0
659,2005,TRUE,1
659,2006,TRUE,2
659,2007,TRUE,3
659,2008,TRUE,4
659,2009,TRUE,5
659,2010,TRUE,6
659,2011,TRUE,7
659,2012,TRUE,8
659,2013,TRUE,9
659,2014,TRUE,10
659,2015,TRUE,11
659,2016,TRUE,12
659,2017,TRUE,13
659,2018,TRUE,14
659,2019,TRUE,15
659,2020,TRUE,16
661,2004,FALSE,-13
661,2005,FALSE,-12
661,2006,FALSE,-11
661,2007,FALSE,-10
661,2008,FALSE,-9
661,2009,FALSE,-8
661,2010,FALSE,-7
661,2011,FALSE,-6
661,2012,FALSE,-5
661,2013,FALSE,-4
661,2014,FALSE,-3
661,2015,FALSE,-2
661,2016,FALSE,-1
661,2017,TRUE,-0
661,2018,TRUE,1
661,2019,TRUE,2
661,2020,TRUE,3
662,2004,FALSE,-13
662,2005,FALSE,-12
662,2006,FALSE,-11
662,2007,FALSE,-10
662,2008,FALSE,-9
662,2009,FALSE,-8
662,2010,FALSE,-7
662,2011,FALSE,-6
662,2012,FALSE,-5
662,2013,FALSE,-4
662,2014,FALSE,-3
662,2015,FALSE,-2
662,2016,FALSE,-1
662,2017,TRUE,-0
662,2018,TRUE,1
662,2019,TRUE,2
662,2020,TRUE,3
669,2004,TRUE,-0
669,2005,TRUE,1
669,2006,TRUE,2
669,2007,TRUE,3
669,2008,TRUE,4
669,2009,TRUE,5
669,2010,TRUE,6
669,2011,TRUE,7
669,2012,TRUE,8
669,2013,TRUE,9
669,2014,TRUE,10
669,2015,TRUE,11
669,2016,TRUE,12
669,2017,TRUE,13
669,2018,TRUE,14
669,2019,TRUE,15
669,2020,TRUE,16
670,2004,FALSE,-99
670,2005,FALSE,-99
670,2006,FALSE,-99
670,2007,FALSE,-99
670,2008,FALSE,-99
670,2009,FALSE,-99
670,2010,FALSE,-99
670,2011,FALSE,-99
670,2012,FALSE,-99
670,2013,FALSE,-99
670,2014,FALSE,-99
670,2015,FALSE,-99
670,2016,FALSE,-99
670,2017,FALSE,-99
670,2018,FALSE,-99
670,2019,FALSE,-99
670,2020,FALSE,-99
671,2004,FALSE,-10
671,2005,FALSE,-9
671,2006,FALSE,-8
671,2007,FALSE,-7
671,2008,FALSE,-6
671,2009,FALSE,-5
671,2010,FALSE,-4
671,2011,FALSE,-3
671,2012,FALSE,-2
671,2013,FALSE,-1
671,2014,TRUE,-0
671,2015,TRUE,1
671,2016,TRUE,2
671,2017,TRUE,3
671,2018,TRUE,4
671,2019,TRUE,5
671,2020,TRUE,6
673,2004,FALSE,-99
673,2005,FALSE,-99
673,2006,FALSE,-99
673,2007,FALSE,-99
673,2008,FALSE,-99
673,2009,FALSE,-99
673,2010,FALSE,-99
673,2011,FALSE,-99
673,2012,FALSE,-99
673,2013,FALSE,-99
673,2014,FALSE,-99
673,2015,FALSE,-99
673,2016,FALSE,-99
673,2017,FALSE,-99
673,2018,FALSE,-99
673,2019,FALSE,-99
673,2020,FALSE,-99
675,2004,TRUE,-0
675,2005,TRUE,1
675,2006,TRUE,2
675,2007,TRUE,3
675,2008,TRUE,4
675,2009,TRUE,5
675,2010,TRUE,6
675,2011,TRUE,7
675,2012,TRUE,8
675,2013,TRUE,9
675,2014,TRUE,10
675,2015,TRUE,11
675,2016,TRUE,12
675,2017,TRUE,13
675,2018,TRUE,14
675,2019,TRUE,15
675,2020,TRUE,16
676,2004,FALSE,-99
676,2005,FALSE,-99
676,2006,FALSE,-99
676,2007,FALSE,-99
676,2008,FALSE,-99
676,2009,FALSE,-99
676,2010,FALSE,-99
676,2011,FALSE,-99
676,2012,FALSE,-99
676,2013,FALSE,-99
676,2014,FALSE,-99
676,2015,FALSE,-99
676,2016,FALSE,-99
676,2017,FALSE,-99
676,2018,FALSE,-99
676,2019,FALSE,-99
676,2020,FALSE,-99
678,2004,FALSE,-8
678,2005,FALSE,-7
678,2006,FALSE,-6
678,2007,FALSE,-5
678,2008,FALSE,-4
678,2009,FALSE,-3
678,2010,FALSE,-2
678,2011,FALSE,-1
678,2012,TRUE,-0
678,2013,TRUE,1
678,2014,TRUE,2
678,2015,TRUE,3
678,2016,TRUE,4
678,2017,TRUE,5
678,2018,TRUE,6
678,2019,TRUE,7
678,2020,TRUE,8
679,2004,TRUE,-0
679,2005,TRUE,1
679,2006,TRUE,2
679,2007,TRUE,3
679,2008,TRUE,4
679,2009,TRUE,5
679,2010,TRUE,6
679,2011,TRUE,7
679,2012,TRUE,8
679,2013,TRUE,9
679,2014,TRUE,10
679,2015,TRUE,11
679,2016,TRUE,12
679,2017,TRUE,13
679,2018,TRUE,14
679,2019,TRUE,15
679,2020,TRUE,16
682,2004,FALSE,-99
682,2005,FALSE,-99
682,2006,FALSE,-99
682,2007,FALSE,-99
682,2008,FALSE,-99
682,2009,FALSE,-99
682,2010,FALSE,-99
682,2011,FALSE,-99
682,2012,FALSE,-99
682,2013,FALSE,-99
682,2014,FALSE,-99
682,2015,FALSE,-99
682,2016,FALSE,-99
682,2017,FALSE,-99
682,2018,FALSE,-99
682,2019,FALSE,-99
682,2020,FALSE,-99
686,2004,TRUE,-0
686,2005,TRUE,1
686,2006,TRUE,2
686,2007,TRUE,3
686,2008,TRUE,4
686,2009,TRUE,5
686,2010,TRUE,6
686,2011,TRUE,7
686,2012,TRUE,8
686,2013,TRUE,9
686,2014,TRUE,10
686,2015,TRUE,11
686,2016,TRUE,12
686,2017,TRUE,13
686,2018,TRUE,14
686,2019,TRUE,15
686,2020,TRUE,16
687,2004,FALSE,-99
687,2005,FALSE,-99
687,2006,FALSE,-99
687,2007,FALSE,-99
687,2008,FALSE,-99
687,2009,FALSE,-99
687,2010,FALSE,-99
687,2011,FALSE,-99
687,2012,FALSE,-99
687,2013,FALSE,-99
687,2014,FALSE,-99
687,2015,FALSE,-99
687,2016,FALSE,-99
687,2017,FALSE,-99
687,2018,FALSE,-99
687,2019,FALSE,-99
687,2020,FALSE,-99
691,2004,FALSE,-99
691,2005,FALSE,-99
691,2006,FALSE,-99
691,2007,FALSE,-99
691,2008,FALSE,-99
691,2009,FALSE,-99
691,2010,FALSE,-99
691,2011,FALSE,-99
691,2012,FALSE,-99
691,2013,FALSE,-99
691,2014,FALSE,-99
691,2015,FALSE,-99
691,2016,FALSE,-99
691,2017,FALSE,-99
691,2018,FALSE,-99
691,2019,FALSE,-99
691,2020,FALSE,-99
692,2004,FALSE,-7
692,2005,FALSE,-6
692,2006,FALSE,-5
692,2007,FALSE,-4
692,2008,FALSE,-3
692,2009,FALSE,-2
692,2010,FALSE,-1
692,2011,TRUE,-0
692,2012,TRUE,1
692,2013,TRUE,2
692,2014,TRUE,3
692,2015,TRUE,4
692,2016,TRUE,5
692,2017,TRUE,6
692,2018,TRUE,7
692,2019,TRUE,8
692,2020,TRUE,9
693,2004,FALSE,-10
693,2005,FALSE,-9
693,2006,FALSE,-8
693,2007,FALSE,-7
693,2008,FALSE,-6
693,2009,FALSE,-5
693,2010,FALSE,-4
693,2011,FALSE,-3
693,2012,FALSE,-2
693,2013,FALSE,-1
693,2014,TRUE,-0
693,2015,TRUE,1
693,2016,TRUE,2
693,2017,TRUE,3
693,2018,TRUE,4
693,2019,TRUE,5
693,2020,TRUE,6
698,2004,FALSE,-99
698,2005,FALSE,-99
698,2006,FALSE,-99
698,2007,FALSE,-99
698,2008,FALSE,-99
698,2009,FALSE,-99
698,2010,FALSE,-99
698,2011,FALSE,-99
698,2012,FALSE,-99
698,2013,FALSE,-99
698,2014,FALSE,-99
698,2015,FALSE,-99
698,2016,FALSE,-99
698,2017,FALSE,-99
698,2018,FALSE,-99
698,2019,FALSE,-99
698,2020,FALSE,-99
702,2004,FALSE,-99
702,2005,FALSE,-99
702,2006,FALSE,-99
702,2007,FALSE,-99
702,2008,FALSE,-99
702,2009,FALSE,-99
702,2010,FALSE,-99
702,2011,FALSE,-99
702,2012,FALSE,-99
702,2013,FALSE,-99
702,2014,FALSE,-99
702,2015,FALSE,-99
702,2016,FALSE,-99
702,2017,FALSE,-99
702,2018,FALSE,-99
702,2019,FALSE,-99
702,2020,FALSE,-99
705,2004,FALSE,-99
705,2005,FALSE,-99
705,2006,FALSE,-99
705,2007,FALSE,-99
705,2008,FALSE,-99
705,2009,FALSE,-99
705,2010,FALSE,-99
705,2011,FALSE,-99
705,2012,FALSE,-99
705,2013,FALSE,-99
705,2014,FALSE,-99
705,2015,FALSE,-99
705,2016,FALSE,-99
705,2017,FALSE,-99
705,2018,FALSE,-99
705,2019,FALSE,-99
705,2020,FALSE,-99
709,2004,FALSE,-99
709,2005,FALSE,-99
709,2006,FALSE,-99
709,2007,FALSE,-99
709,2008,FALSE,-99
709,2009,FALSE,-99
709,2010,FALSE,-99
709,2011,FALSE,-99
709,2012,FALSE,-99
709,2013,FALSE,-99
709,2014,FALSE,-99
709,2015,FALSE,-99
709,2016,FALSE,-99
709,2017,FALSE,-99
709,2018,FALSE,-99
709,2019,FALSE,-99
709,2020,FALSE,-99
710,2004,FALSE,-99
710,2005,FALSE,-99
710,2006,FALSE,-99
710,2007,FALSE,-99
710,2008,FALSE,-99
710,2009,FALSE,-99
710,2010,FALSE,-99
710,2011,FALSE,-99
710,2012,FALSE,-99
710,2013,FALSE,-99
710,2014,FALSE,-99
710,2015,FALSE,-99
710,2016,FALSE,-99
710,2017,FALSE,-99
710,2018,FALSE,-99
710,2019,FALSE,-99
710,2020,FALSE,-99
711,2004,FALSE,-99
711,2005,FALSE,-99
711,2006,FALSE,-99
711,2007,FALSE,-99
711,2008,FALSE,-99
711,2009,FALSE,-99
711,2010,FALSE,-99
711,2011,FALSE,-99
711,2012,FALSE,-99
711,2013,FALSE,-99
711,2014,FALSE,-99
711,2015,FALSE,-99
711,2016,FALSE,-99
711,2017,FALSE,-99
711,2018,FALSE,-99
711,2019,FALSE,-99
711,2020,FALSE,-99
716,2004,FALSE,-99
716,2005,FALSE,-99
716,2006,FALSE,-99
716,2007,FALSE,-99
716,2008,FALSE,-99
716,2009,FALSE,-99
716,2010,FALSE,-99
716,2011,FALSE,-99
716,2012,FALSE,-99
716,2013,FALSE,-99
716,2014,FALSE,-99
716,2015,FALSE,-99
716,2016,FALSE,-99
716,2017,FALSE,-99
716,2018,FALSE,-99
716,2019,FALSE,-99
716,2020,FALSE,-99
717,2004,FALSE,-9
717,2005,FALSE,-8
717,2006,FALSE,-7
717,2007,FALSE,-6
717,2008,FALSE,-5
717,2009,FALSE,-4
717,2010,FALSE,-3
717,2011,FALSE,-2
717,2012,FALSE,-1
717,2013,TRUE,-0
717,2014,TRUE,1
717,2015,TRUE,2
717,2016,TRUE,3
717,2017,TRUE,4
717,2018,TRUE,5
717,2019,TRUE,6
717,2020,TRUE,7
718,2004,FALSE,-99
718,2005,FALSE,-99
718,2006,FALSE,-99
718,2007,FALSE,-99
718,2008,FALSE,-99
718,2009,FALSE,-99
718,2010,FALSE,-99
718,2011,FALSE,-99
718,2012,FALSE,-99
718,2013,FALSE,-99
718,2014,FALSE,-99
718,2015,FALSE,-99
718,2016,FALSE,-99
718,2017,FALSE,-99
718,2018,FALSE,-99
718,2019,FALSE,-99
718,2020,FALSE,-99
722,2004,FALSE,-12
722,2005,FALSE,-11
722,2006,FALSE,-10
722,2007,FALSE,-9
722,2008,FALSE,-8
722,2009,FALSE,-7
722,2010,FALSE,-6
722,2011,FALSE,-5
722,2012,FALSE,-4
722,2013,FALSE,-3
722,2014,FALSE,-2
722,2015,FALSE,-1
722,2016,TRUE,-0
722,2017,TRUE,1
722,2018,TRUE,2
722,2019,TRUE,3
722,2020,TRUE,4
724,2004,FALSE,-99
724,2005,FALSE,-99
724,2006,FALSE,-99
724,2007,FALSE,-99
724,2008,FALSE,-99
724,2009,FALSE,-99
724,2010,FALSE,-99
724,2011,FALSE,-99
724,2012,FALSE,-99
724,2013,FALSE,-99
724,2014,FALSE,-99
724,2015,FALSE,-99
724,2016,FALSE,-99
724,2017,FALSE,-99
724,2018,FALSE,-99
724,2019,FALSE,-99
724,2020,FALSE,-99
725,2004,FALSE,-99
725,2005,FALSE,-99
725,2006,FALSE,-99
725,2007,FALSE,-99
