code,year,sinclair_present,years_before
725,2008,FALSE,-99
725,2009,FALSE,-99
725,2010,FALSE,-99
725,2011,FALSE,-99
725,2012,FALSE,-99
725,2013,FALSE,-99
725,2014,FALSE,-99
725,2015,FALSE,-99
725,2016,FALSE,-99
725,2017,FALSE,-99
725,2018,FALSE,-99
725,2019,FALSE,-99
725,2020,FALSE,-99
734,2004,FALSE,-99
734,2005,FALSE,-99
734,2006,FALSE,-99
734,2007,FALSE,-99
734,2008,FALSE,-99
734,2009,FALSE,-99
734,2010,FALSE,-99
734,2011,FALSE,-99
734,2012,FALSE,-99
734,2013,FALSE,-99
734,2014,FALSE,-99
734,2015,FALSE,-99
734,2016,FALSE,-99
734,2017,FALSE,-99
734,2018,FALSE,-99
734,2019,FALSE,-99
734,2020,FALSE,-99
736,2004,FALSE,-99
736,2005,FALSE,-99
736,2006,FALSE,-99
736,2007,FALSE,-99
736,2008,FALSE,-99
736,2009,FALSE,-99
736,2010,FALSE,-99
736,2011,FALSE,-99
736,2012,FALSE,-99
736,2013,FALSE,-99
736,2014,FALSE,-99
736,2015,FALSE,-99
736,2016,FALSE,-99
736,2017,FALSE,-99
736,2018,FALSE,-99
736,2019,FALSE,-99
736,2020,FALSE,-99
737,2004,FALSE,-99
737,2005,FALSE,-99
737,2006,FALSE,-99
737,2007,FALSE,-99
737,2008,FALSE,-99
737,2009,FALSE,-99
737,2010,FALSE,-99
737,2011,FALSE,-99
737,2012,FALSE,-99
737,2013,FALSE,-99
737,2014,FALSE,-99
737,2015,FALSE,-99
737,2016,FALSE,-99
737,2017,FALSE,-99
737,2018,FALSE,-99
737,2019,FALSE,-99
737,2020,FALSE,-99
740,2004,FALSE,-99
740,2005,FALSE,-99
740,2006,FALSE,-99
740,2007,FALSE,-99
740,2008,FALSE,-99
740,2009,FALSE,-99
740,2010,FALSE,-99
740,2011,FALSE,-99
740,2012,FALSE,-99
740,2013,FALSE,-99
740,2014,FALSE,-99
740,2015,FALSE,-99
740,2016,FALSE,-99
740,2017,FALSE,-99
740,2018,FALSE,-99
740,2019,FALSE,-99
740,2020,FALSE,-99
743,2004,FALSE,-99
743,2005,FALSE,-99
743,2006,FALSE,-99
743,2007,FALSE,-99
743,2008,FALSE,-99
743,2009,FALSE,-99
743,2010,FALSE,-99
743,2011,FALSE,-99
743,2012,FALSE,-99
743,2013,FALSE,-99
743,2014,FALSE,-99
743,2015,FALSE,-99
743,2016,FALSE,-99
743,2017,FALSE,-99
743,2018,FALSE,-99
743,2019,FALSE,-99
743,2020,FALSE,-99
744,2004,FALSE,-99
744,2005,FALSE,-99
744,2006,FALSE,-99
744,2007,FALSE,-99
744,2008,FALSE,-99
744,2009,FALSE,-99
744,2010,FALSE,-99
744,2011,FALSE,-99
744,2012,FALSE,-99
744,2013,FALSE,-99
744,2014,FALSE,-99
744,2015,FALSE,-99
744,2016,FALSE,-99
744,2017,FALSE,-99
744,2018,FALSE,-99
744,2019,FALSE,-99
744,2020,FALSE,-99
745,2004,FALSE,-99
745,2005,FALSE,-99
745,2006,FALSE,-99
745,2007,FALSE,-99
745,2008,FALSE,-99
745,2009,FALSE,-99
745,2010,FALSE,-99
745,2011,FALSE,-99
745,2012,FALSE,-99
745,2013,FALSE,-99
745,2014,FALSE,-99
745,2015,FALSE,-99
745,2016,FALSE,-99
745,2017,FALSE,-99
745,2018,FALSE,-99
745,2019,FALSE,-99
745,2020,FALSE,-99
746,2004,FALSE,-99
746,2005,FALSE,-99
746,2006,FALSE,-99
746,2007,FALSE,-99
746,2008,FALSE,-99
746,2009,FALSE,-99
746,2010,FALSE,-99
746,2011,FALSE,-99
746,2012,FALSE,-99
746,2013,FALSE,-99
746,2014,FALSE,-99
746,2015,FALSE,-99
746,2016,FALSE,-99
746,2017,FALSE,-99
746,2018,FALSE,-99
746,2019,FALSE,-99
746,2020,FALSE,-99
747,2004,FALSE,-99
747,2005,FALSE,-99
747,2006,FALSE,-99
747,2007,FALSE,-99
747,2008,FALSE,-99
747,2009,FALSE,-99
747,2010,FALSE,-99
747,2011,FALSE,-99
747,2012,FALSE,-99
747,2013,FALSE,-99
747,2014,FALSE,-99
747,2015,FALSE,-99
747,2016,FALSE,-99
747,2017,FALSE,-99
747,2018,FALSE,-99
747,2019,FALSE,-99
747,2020,FALSE,-99
749,2004,FALSE,-99
749,2005,FALSE,-99
749,2006,FALSE,-99
749,2007,FALSE,-99
749,2008,FALSE,-99
749,2009,FALSE,-99
749,2010,FALSE,-99
749,2011,FALSE,-99
749,2012,FALSE,-99
749,2013,FALSE,-99
749,2014,FALSE,-99
749,2015,FALSE,-99
749,2016,FALSE,-99
749,2017,FALSE,-99
749,2018,FALSE,-99
749,2019,FALSE,-99
749,2020,FALSE,-99
751,2004,FALSE,-99
751,2005,FALSE,-99
751,2006,FALSE,-99
751,2007,FALSE,-99
751,2008,FALSE,-99
751,2009,FALSE,-99
751,2010,FALSE,-99
751,2011,FALSE,-99
751,2012,FALSE,-99
751,2013,FALSE,-99
751,2014,FALSE,-99
751,2015,FALSE,-99
751,2016,FALSE,-99
751,2017,FALSE,-99
751,2018,FALSE,-99
751,2019,FALSE,-99
751,2020,FALSE,-99
752,2004,FALSE,-9
752,2005,FALSE,-8
752,2006,FALSE,-7
752,2007,FALSE,-6
752,2008,FALSE,-5
752,2009,FALSE,-4
752,2010,FALSE,-3
752,2011,FALSE,-2
752,2012,FALSE,-1
752,2013,TRUE,-0
752,2014,FALSE,1
752,2015,FALSE,2
752,2016,FALSE,3
752,2017,FALSE,4
752,2018,FALSE,5
752,2019,FALSE,6
752,2020,FALSE,7
753,2004,FALSE,-99
753,2005,FALSE,-99
753,2006,FALSE,-99
753,2007,FALSE,-99
753,2008,FALSE,-99
753,2009,FALSE,-99
753,2010,FALSE,-99
753,2011,FALSE,-99
753,2012,FALSE,-99
753,2013,FALSE,-99
753,2014,FALSE,-99
753,2015,FALSE,-99
753,2016,FALSE,-99
753,2017,FALSE,-99
753,2018,FALSE,-99
753,2019,FALSE,-99
753,2020,FALSE,-99
754,2004,FALSE,-13
754,2005,FALSE,-12
754,2006,FALSE,-11
754,2007,FALSE,-10
754,2008,FALSE,-9
754,2009,FALSE,-8
754,2010,FALSE,-7
754,2011,FALSE,-6
754,2012,FALSE,-5
754,2013,FALSE,-4
754,2014,FALSE,-3
754,2015,FALSE,-2
754,2016,FALSE,-1
754,2017,TRUE,-0
754,2018,TRUE,1
754,2019,TRUE,2
754,2020,TRUE,3
755,2004,FALSE,-99
755,2005,FALSE,-99
755,2006,FALSE,-99
755,2007,FALSE,-99
755,2008,FALSE,-99
755,2009,FALSE,-99
755,2010,FALSE,-99
755,2011,FALSE,-99
755,2012,FALSE,-99
755,2013,FALSE,-99
755,2014,FALSE,-99
755,2015,FALSE,-99
755,2016,FALSE,-99
755,2017,FALSE,-99
755,2018,FALSE,-99
755,2019,FALSE,-99
755,2020,FALSE,-99
756,2004,FALSE,-99
756,2005,FALSE,-99
756,2006,FALSE,-99
756,2007,FALSE,-99
756,2008,FALSE,-99
756,2009,FALSE,-99
756,2010,FALSE,-99
756,2011,FALSE,-99
756,2012,FALSE,-99
756,2013,FALSE,-99
756,2014,FALSE,-99
756,2015,FALSE,-99
756,2016,FALSE,-99
756,2017,FALSE,-99
756,2018,FALSE,-99
756,2019,FALSE,-99
756,2020,FALSE,-99
757,2004,FALSE,-9
757,2005,FALSE,-8
757,2006,FALSE,-7
757,2007,FALSE,-6
757,2008,FALSE,-5
757,2009,FALSE,-4
757,2010,FALSE,-3
757,2011,FALSE,-2
757,2012,FALSE,-1
757,2013,TRUE,-0
757,2014,TRUE,1
757,2015,TRUE,2
757,2016,TRUE,3
757,2017,TRUE,4
757,2018,TRUE,5
757,2019,TRUE,6
757,2020,TRUE,7
758,2004,FALSE,-99
758,2005,FALSE,-99
758,2006,FALSE,-99
758,2007,FALSE,-99
758,2008,FALSE,-99
758,2009,FALSE,-99
758,2010,FALSE,-99
758,2011,FALSE,-99
758,2012,FALSE,-99
758,2013,FALSE,-99
758,2014,FALSE,-99
758,2015,FALSE,-99
758,2016,FALSE,-99
758,2017,FALSE,-99
758,2018,FALSE,-99
758,2019,FALSE,-99
758,2020,FALSE,-99
759,2004,FALSE,-99
759,2005,FALSE,-99
759,2006,FALSE,-99
759,2007,FALSE,-99
759,2008,FALSE,-99
759,2009,FALSE,-99
759,2010,FALSE,-99
759,2011,FALSE,-99
759,2012,FALSE,-99
759,2013,FALSE,-99
759,2014,FALSE,-99
759,2015,FALSE,-99
759,2016,FALSE,-99
759,2017,FALSE,-99
759,2018,FALSE,-99
759,2019,FALSE,-99
759,2020,FALSE,-99
760,2004,FALSE,-99
760,2005,FALSE,-99
760,2006,FALSE,-99
760,2007,FALSE,-99
760,2008,FALSE,-99
760,2009,FALSE,-99
760,2010,FALSE,-99
760,2011,FALSE,-99
760,2012,FALSE,-99
760,2013,FALSE,-99
760,2014,FALSE,-99
760,2015,FALSE,-99
760,2016,FALSE,-99
760,2017,FALSE,-99
760,2018,FALSE,-99
760,2019,FALSE,-99
760,2020,FALSE,-99
762,2004,FALSE,-13
762,2005,FALSE,-12
762,2006,FALSE,-11
762,2007,FALSE,-10
762,2008,FALSE,-9
762,2009,FALSE,-8
762,2010,FALSE,-7
762,2011,FALSE,-6
762,2012,FALSE,-5
762,2013,FALSE,-4
762,2014,FALSE,-3
762,2015,FALSE,-2
762,2016,FALSE,-1
762,2017,TRUE,-0
762,2018,TRUE,1
762,2019,TRUE,2
762,2020,TRUE,3
764,2004,FALSE,-99
764,2005,FALSE,-99
764,2006,FALSE,-99
764,2007,FALSE,-99
764,2008,FALSE,-99
764,2009,FALSE,-99
764,2010,FALSE,-99
764,2011,FALSE,-99
764,2012,FALSE,-99
764,2013,FALSE,-99
764,2014,FALSE,-99
764,2015,FALSE,-99
764,2016,FALSE,-99
764,2017,FALSE,-99
764,2018,FALSE,-99
764,2019,FALSE,-99
764,2020,FALSE,-99
765,2004,FALSE,-9
765,2005,FALSE,-8
765,2006,FALSE,-7
765,2007,FALSE,-6
765,2008,FALSE,-5
765,2009,FALSE,-4
765,2010,FALSE,-3
765,2011,FALSE,-2
765,2012,FALSE,-1
765,2013,TRUE,-0
765,2014,TRUE,1
765,2015,TRUE,2
765,2016,TRUE,3
765,2017,TRUE,4
765,2018,TRUE,5
765,2019,TRUE,6
765,2020,TRUE,7
766,2004,FALSE,-99
766,2005,FALSE,-99
766,2006,FALSE,-99
766,2007,FALSE,-99
766,2008,FALSE,-99
766,2009,FALSE,-99
766,2010,FALSE,-99
766,2011,FALSE,-99
766,2012,FALSE,-99
766,2013,FALSE,-99
766,2014,FALSE,-99
766,2015,FALSE,-99
766,2016,FALSE,-99
766,2017,FALSE,-99
766,2018,FALSE,-99
766,2019,FALSE,-99
766,2020,FALSE,-99
767,2004,FALSE,-99
767,2005,FALSE,-99
767,2006,FALSE,-99
767,2007,FALSE,-99
767,2008,FALSE,-99
767,2009,FALSE,-99
767,2010,FALSE,-99
767,2011,FALSE,-99
767,2012,FALSE,-99
767,2013,FALSE,-99
767,2014,FALSE,-99
767,2015,FALSE,-99
767,2016,FALSE,-99
767,2017,FALSE,-99
767,2018,FALSE,-99
767,2019,FALSE,-99
767,2020,FALSE,-99
770,2004,FALSE,-7
770,2005,FALSE,-6
770,2006,FALSE,-5
770,2007,FALSE,-4
770,2008,FALSE,-3
770,2009,FALSE,-2
770,2010,FALSE,-1
770,2011,TRUE,-0
770,2012,TRUE,1
770,2013,TRUE,2
770,2014,TRUE,3
770,2015,TRUE,4
770,2016,TRUE,5
770,2017,TRUE,6
770,2018,TRUE,7
770,2019,TRUE,8
770,2020,TRUE,9
771,2004,FALSE,-99
771,2005,FALSE,-99
771,2006,FALSE,-99
771,2007,FALSE,-99
771,2008,FALSE,-99
771,2009,FALSE,-99
771,2010,FALSE,-99
771,2011,FALSE,-99
771,2012,FALSE,-99
771,2013,FALSE,-99
771,2014,FALSE,-99
771,2015,FALSE,-99
771,2016,FALSE,-99
771,2017,FALSE,-99
771,2018,FALSE,-99
771,2019,FALSE,-99
771,2020,FALSE,-99
773,2004,FALSE,-99
773,2005,FALSE,-99
773,2006,FALSE,-99
773,2007,FALSE,-99
773,2008,FALSE,-99
773,2009,FALSE,-99
773,2010,FALSE,-99
773,2011,FALSE,-99
773,2012,FALSE,-99
773,2013,FALSE,-99
773,2014,FALSE,-99
773,2015,FALSE,-99
773,2016,FALSE,-99
773,2017,FALSE,-99
773,2018,FALSE,-99
773,2019,FALSE,-99
773,2020,FALSE,-99
789,2004,FALSE,-99
789,2005,FALSE,-99
789,2006,FALSE,-99
789,2007,FALSE,-99
789,2008,FALSE,-99
789,2009,FALSE,-99
789,2010,FALSE,-99
789,2011,FALSE,-99
789,2012,FALSE,-99
789,2013,FALSE,-99
789,2014,FALSE,-99
789,2015,FALSE,-99
789,2016,FALSE,-99
789,2017,FALSE,-99
789,2018,FALSE,-99
789,2019,FALSE,-99
789,2020,FALSE,-99
790,2004,FALSE,-99
790,2005,FALSE,-99
790,2006,FALSE,-99
790,2007,FALSE,-99
790,2008,FALSE,-99
790,2009,FALSE,-99
790,2010,FALSE,-99
790,2011,FALSE,-99
790,2012,FALSE,-99
790,2013,FALSE,-99
790,2014,FALSE,-99
790,2015,FALSE,-99
790,2016,FALSE,-99
790,2017,FALSE,-99
790,2018,FALSE,-99
790,2019,FALSE,-99
790,2020,FALSE,-99
798,2004,FALSE,-99
798,2005,FALSE,-99
798,2006,FALSE,-99
798,2007,FALSE,-99
798,2008,FALSE,-99
798,2009,FALSE,-99
798,2010,FALSE,-99
798,2011,FALSE,-99
798,2012,FALSE,-99
798,2013,FALSE,-99
798,2014,FALSE,-99
798,2015,FALSE,-99
798,2016,FALSE,-99
798,2017,FALSE,-99
798,2018,FALSE,-99
798,2019,FALSE,-99
798,2020,FALSE,-99
800,2004,FALSE,-9
800,2005,FALSE,-8
800,2006,FALSE,-7
800,2007,FALSE,-6
800,2008,FALSE,-5
800,2009,FALSE,-4
800,2010,FALSE,-3
800,2011,FALSE,-2
800,2012,FALSE,-1
800,2013,TRUE,-0
800,2014,TRUE,1
800,2015,TRUE,2
800,2016,TRUE,3
800,2017,TRUE,4
800,2018,TRUE,5
800,2019,TRUE,6
800,2020,TRUE,7
801,2004,FALSE,-9
801,2005,FALSE,-8
801,2006,FALSE,-7
801,2007,FALSE,-6
801,2008,FALSE,-5
801,2009,FALSE,-4
801,2010,FALSE,-3
801,2011,FALSE,-2
801,2012,FALSE,-1
801,2013,TRUE,-0
801,2014,TRUE,1
801,2015,TRUE,2
801,2016,TRUE,3
801,2017,TRUE,4
801,2018,TRUE,5
801,2019,TRUE,6
801,2020,TRUE,7
802,2004,FALSE,-13
802,2005,FALSE,-12
802,2006,FALSE,-11
802,2007,FALSE,-10
802,2008,FALSE,-9
802,2009,FALSE,-8
802,2010,FALSE,-7
802,2011,FALSE,-6
802,2012,FALSE,-5
802,2013,FALSE,-4
802,2014,FALSE,-3
802,2015,FALSE,-2
802,2016,FALSE,-1
802,2017,TRUE,-0
802,2018,TRUE,1
802,2019,TRUE,2
802,2020,TRUE,3
803,2004,FALSE,-99
803,2005,FALSE,-99
803,2006,FALSE,-99
803,2007,FALSE,-99
803,2008,FALSE,-99
803,2009,FALSE,-99
803,2010,FALSE,-99
803,2011,FALSE,-99
803,2012,FALSE,-99
803,2013,FALSE,-99
803,2014,FALSE,-99
803,2015,FALSE,-99
803,2016,FALSE,-99
803,2017,FALSE,-99
803,2018,FALSE,-99
803,2019,FALSE,-99
803,2020,FALSE,-99
804,2004,FALSE,-99
804,2005,FALSE,-99
804,2006,FALSE,-99
804,2007,FALSE,-99
804,2008,FALSE,-99
804,2009,FALSE,-99
804,2010,FALSE,-99
804,2011,FALSE,-99
804,2012,FALSE,-99
804,2013,FALSE,-99
804,2014,FALSE,-99
804,2015,FALSE,-99
804,2016,FALSE,-99
804,2017,FALSE,-99
804,2018,FALSE,-99
804,2019,FALSE,-99
804,2020,FALSE,-99
807,2004,FALSE,-99
807,2005,FALSE,-99
807,2006,FALSE,-99
807,2007,FALSE,-99
807,2008,FALSE,-99
807,2009,FALSE,-99
807,2010,FALSE,-99
807,2011,FALSE,-99
807,2012,FALSE,-99
807,2013,FALSE,-99
807,2014,FALSE,-99
807,2015,FALSE,-99
807,2016,FALSE,-99
807,2017,FALSE,-99
807,2018,FALSE,-99
807,2019,FALSE,-99
807,2020,FALSE,-99
810,2004,FALSE,-9
810,2005,FALSE,-8
810,2006,FALSE,-7
810,2007,FALSE,-6
810,2008,FALSE,-5
810,2009,FALSE,-4
810,2010,FALSE,-3
810,2011,FALSE,-2
810,2012,FALSE,-1
810,2013,TRUE,-0
810,2014,TRUE,1
810,2015,TRUE,2
810,2016,TRUE,3
810,2017,TRUE,4
810,2018,TRUE,5
810,2019,TRUE,6
810,2020,TRUE,7
811,2004,FALSE,-9
811,2005,FALSE,-8
811,2006,FALSE,-7
811,2007,FALSE,-6
811,2008,FALSE,-5
811,2009,FALSE,-4
811,2010,FALSE,-3
811,2011,FALSE,-2
811,2012,FALSE,-1
811,2013,TRUE,-0
811,2014,TRUE,1
811,2015,TRUE,2
811,2016,TRUE,3
811,2017,TRUE,4
811,2018,TRUE,5
811,2019,TRUE,6
811,2020,TRUE,7
813,2004,FALSE,-7
813,2005,FALSE,-6
813,2006,FALSE,-5
813,2007,FALSE,-4
813,2008,FALSE,-3
813,2009,FALSE,-2
813,2010,FALSE,-1
813,2011,TRUE,-0
813,2012,TRUE,1
813,2013,TRUE,2
813,2014,TRUE,3
813,2015,TRUE,4
813,2016,TRUE,5
813,2017,TRUE,6
813,2018,TRUE,7
813,2019,TRUE,8
813,2020,TRUE,9
819,2004,FALSE,-9
819,2005,FALSE,-8
819,2006,FALSE,-7
819,2007,FALSE,-6
819,2008,FALSE,-5
819,2009,FALSE,-4
819,2010,FALSE,-3
819,2011,FALSE,-2
819,2012,FALSE,-1
819,2013,TRUE,-0
819,2014,TRUE,1
819,2015,TRUE,2
819,2016,TRUE,3
819,2017,TRUE,4
819,2018,TRUE,5
819,2019,TRUE,6
819,2020,TRUE,7
820,2004,FALSE,-9
820,2005,FALSE,-8
820,2006,FALSE,-7
820,2007,FALSE,-6
820,2008,FALSE,-5
820,2009,FALSE,-4
820,2010,FALSE,-3
820,2011,FALSE,-2
820,2012,FALSE,-1
820,2013,TRUE,-0
820,2014,TRUE,1
820,2015,TRUE,2
820,2016,TRUE,3
820,2017,TRUE,4
820,2018,TRUE,5
820,2019,TRUE,6
820,2020,TRUE,7
821,2004,FALSE,-99
821,2005,FALSE,-99
821,2006,FALSE,-99
821,2007,FALSE,-99
821,2008,FALSE,-99
821,2009,FALSE,-99
821,2010,FALSE,-99
821,2011,FALSE,-99
821,2012,FALSE,-99
821,2013,FALSE,-99
821,2014,FALSE,-99
821,2015,FALSE,-99
821,2016,FALSE,-99
821,2017,FALSE,-99
821,2018,FALSE,-99
821,2019,FALSE,-99
821,2020,FALSE,-99
825,2004,FALSE,-99
825,2005,FALSE,-99
825,2006,FALSE,-99
825,2007,FALSE,-99
825,2008,FALSE,-99
825,2009,FALSE,-99
825,2010,FALSE,-99
825,2011,FALSE,-99
825,2012,FALSE,-99
825,2013,FALSE,-99
825,2014,FALSE,-99
825,2015,FALSE,-99
825,2016,FALSE,-99
825,2017,FALSE,-99
825,2018,FALSE,-99
825,2019,FALSE,-99
825,2020,FALSE,-99
828,2004,FALSE,-99
828,2005,FALSE,-99
828,2006,FALSE,-99
828,2007,FALSE,-99
828,2008,FALSE,-99
828,2009,FALSE,-99
828,2010,FALSE,-99
828,2011,FALSE,-99
828,2012,FALSE,-99
828,2013,FALSE,-99
828,2014,FALSE,-99
828,2015,FALSE,-99
828,2016,FALSE,-99
828,2017,FALSE,-99
828,2018,FALSE,-99
828,2019,FALSE,-99
828,2020,FALSE,-99
839,2004,TRUE,-0
839,2005,TRUE,1
839,2006,TRUE,2
839,2007,TRUE,3
839,2008,TRUE,4
839,2009,TRUE,5
839,2010,TRUE,6
839,2011,TRUE,7
839,2012,TRUE,8
839,2013,TRUE,9
839,2014,TRUE,10
839,2015,TRUE,11
839,2016,TRUE,12
839,2017,TRUE,13
839,2018,TRUE,14
839,2019,TRUE,15
839,2020,TRUE,16
855,2004,FALSE,-99
855,2005,FALSE,-99
855,2006,FALSE,-99
855,2007,FALSE,-99
855,2008,FALSE,-99
855,2009,FALSE,-99
855,2010,FALSE,-99
855,2011,FALSE,-99
855,2012,FALSE,-99
855,2013,FALSE,-99
855,2014,FALSE,-99
855,2015,FALSE,-99
855,2016,FALSE,-99
855,2017,FALSE,-99
855,2018,FALSE,-99
855,2019,FALSE,-99
855,2020,FALSE,-99
862,2004,TRUE,-0
862,2005,FALSE,1
862,2006,FALSE,2
862,2007,FALSE,3
862,2008,FALSE,4
862,2009,FALSE,5
862,2010,FALSE,6
862,2011,FALSE,7
862,2012,FALSE,8
862,2013,FALSE,9
862,2014,FALSE,10
862,2015,FALSE,11
862,2016,FALSE,12
862,2017,FALSE,13
862,2018,FALSE,14
862,2019,FALSE,15
862,2020,FALSE,16
866,2004,FALSE,-9
866,2005,FALSE,-8
866,2006,FALSE,-7
866,2007,FALSE,-6
866,2008,FALSE,-5
866,2009,FALSE,-4
866,2010,FALSE,-3
866,2011,FALSE,-2
866,2012,FALSE,-1
866,2013,TRUE,-0
866,2014,TRUE,1
866,2015,TRUE,2
866,2016,TRUE,3
866,2017,TRUE,4
866,2018,TRUE,5
866,2019,TRUE,6
866,2020,TRUE,7
868,2004,FALSE,-13
868,2005,FALSE,-12
868,2006,FALSE,-11
868,2007,FALSE,-10
868,2008,FALSE,-9
868,2009,FALSE,-8
868,2010,FALSE,-7
868,2011,FALSE,-6
868,2012,FALSE,-5
868,2013,FALSE,-4
868,2014,FALSE,-3
868,2015,FALSE,-2
868,2016,FALSE,-1
868,2017,TRUE,-0
868,2018,TRUE,1
868,2019,TRUE,2
868,2020,TRUE,3
881,2004,FALSE,-9
881,2005,FALSE,-8
881,2006,FALSE,-7
881,2007,FALSE,-6
881,2008,FALSE,-5
881,2009,FALSE,-4
881,2010,FALSE,-3
881,2011,FALSE,-2
881,2012,FALSE,-1
881,2013,TRUE,-0
881,2014,TRUE,1
881,2015,TRUE,2
881,2016,TRUE,3
881,2017,TRUE,4
881,2018,TRUE,5
881,2019,TRUE,6
881,2020,TRUE,7
