code,year,word1
550,2006,0.47477906514723855
550,2007,0.18655744069675356
550,2008,0.4057194492398593
550,2009,0.20860910505346414
550,2010,0.2896776164418201
550,2011,0.08756525360082162
550,2012,0.15423991616016977
550,2013,0.19811342653336483
550,2014,0.10419583226606194
550,2015,0.18432584527814594
550,2016,0.20778867261445644
550,2017,0.19541571854615716
550,2018,0.15728541286574793
550,2019,0.15186758940037787
550,2020,0.11762766654904556
551,2004,0.24500073904924793
551,2005,0.10344903737656669
551,2006,0.2831724682926973
551,2007,0.09504942019956936
551,2008,0.1987928093942338
551,2009,0.2797362949085426
551,2010,0.18349413430237346
551,2011,0.14112451355903705
551,2012,0.2361719685373757
551,2013,0.16589433249700167
551,2014,0.16039486741591816
551,2015,0.16521003934745984
551,2016,0.14426758021998412
551,2017,0.192635177919889
551,2018,0.16214554254528527
551,2019,0.1736153566228877
551,2020,0.1221962052248878
552,2004,0
552,2005,0
552,2006,0
552,2007,0
552,2008,0
552,2009,0
552,2010,0
552,2011,0
552,2012,0
552,2013,0
552,2014,0
552,2015,0
552,2016,0
552,2017,0
552,2018,0
552,2019,0
552,2020,0
553,2004,0
553,2005,0.6946258109041724
553,2006,0.552817409334682
553,2007,0.3004902986824686
553,2008,0.5658712161338884
553,2009,0.2718920457719859
553,2010,0.33630196379774224
553,2011,0.16260262198608832
553,2012,0.21086021801997415
553,2013,0.2873789387744938
553,2014,0.2208676430718952
553,2015,0.25856155546730514
553,2016,0.19083710084914865
553,2017,0.2556388012469968
553,2018,0.15059104150513353
553,2019,0.06421385066282555
553,2020,0.18138466051424054
554,2004,0
554,2005,0
554,2006,0
554,2007,0
554,2008,0.2591782472983954
554,2009,0.77131630663653
554,2010,0.5832053801789351
554,2011,0.348634961235714
554,2012,0.43385167614500136
554,2013,0.5011307120496419
554,2014,0.3565509821510768
554,2015,0.20678135370550446
554,2016,0.27218969970893436
554,2017,0.24587425712097713
554,2018,0.14214066876409867
554,2019,0.2829521615935535
554,2020,0.16023279740901658
555,2004,0.2646900136056273
555,2005,0.25405720745013116
555,2006,0.32962182829328357
555,2007,0.2843373595736097
555,2008,0.42330009135818675
555,2009,0.23166968637819146
555,2010,0.21545826959090922
555,2011,0.2647504890561203
555,2012,0.1749591856121564
555,2013,0.19023097035450467
555,2014,0.15250732138824236
555,2015,0.20439306496768384
555,2016,0.22812618918780644
555,2017,0.19818888336978388
555,2018,0.13214783628064053
555,2019,0.1405992476709473
555,2020,0.1261657056036697
556,2004,0.3105707454209701
556,2005,0.20271999112734873
556,2006,0.1948534153480726
556,2007,0.17008110284046685
556,2008,0.19138763078500792
556,2009,0.17002905362100504
556,2010,0.14775601102321287
556,2011,0.30593532847251326
556,2012,0.1761879340631902
556,2013,0.17638176193442864
556,2014,0.16482221495499683
556,2015,0.15227184599421462
556,2016,0.18333617066448823
556,2017,0.20557485083647653
556,2018,0.13842508013777816
556,2019,0.11726208292738241
556,2020,0.08990038546525059
557,2004,0.5063825339483421
557,2005,0.38153232405110377
557,2006,0.24617437706292614
557,2007,0.30733278358126837
557,2008,0.3910906925945086
557,2009,0.22983294150746789
557,2010,0.15272184589687032
557,2011,0.1432413513958922
557,2012,0.18322157653280444
557,2013,0.20031275147782265
557,2014,0.2015349467821164
557,2015,0.20067230047561513
557,2016,0.20081134511989723
557,2017,0.2318249783948057
557,2018,0.17123506228379656
557,2019,0.11962138229523214
557,2020,0.15313317683139557
558,2004,0
558,2005,0
558,2006,0
558,2007,0
558,2008,0
558,2009,0.5312947608220848
558,2010,0.17829055054450285
558,2011,0.6040853967915842
558,2012,0.33449036347150035
558,2013,0.6471445680007164
558,2014,0.16214259735353942
558,2015,0.15290755070399284
558,2016,0.21019174310870625
558,2017,0.2729056796779301
558,2018,0.15374493615351228
558,2019,0.35671103107072955
558,2020,0.10053859302975024
559,2004,0
559,2005,0
559,2006,0
559,2007,0.4862251084667584
559,2008,0
559,2009,0
559,2010,0
559,2011,0.3348058211821954
559,2012,0.49768373158528445
559,2013,0.17899730653372956
559,2014,0.21761773176262356
559,2015,0.45978010588309826
559,2016,0.2630157253121274
559,2017,0.2635045451344403
559,2018,0.1521158374336166
559,2019,0.17708249683100669
559,2020,0.26226096701407803
560,2004,0.14363907696417433
560,2005,0.26434883265996784
560,2006,0.224510421972431
560,2007,0.22231812681912222
560,2008,0.25417638429253836
560,2009,0.2147659907589786
560,2010,0.22705100795468458
560,2011,0.15110253721406103
560,2012,0.16170115613269512
560,2013,0.15975597645259978
560,2014,0.1623429497166392
560,2015,0.17619183683991646
560,2016,0.14266464425571215
560,2017,0.1662613417940751
560,2018,0.1304332909552289
560,2019,0.13507409455833164
560,2020,0.13762797617626796
561,2004,0.2278863660859138
561,2005,0.2999771599624276
561,2006,0.1929781983674676
561,2007,0.3374577465384486
561,2008,0.33412133833279356
561,2009,0.18801349526291128
561,2010,0.13104169164641313
561,2011,0.18296279980983557
561,2012,0.16457312382360745
561,2013,0.1899035586422713
561,2014,0.20112227137497993
561,2015,0.14332748277997934
561,2016,0.1578884714984095
561,2017,0.17676583058122636
561,2018,0.1433073955943025
561,2019,0.11719489472686624
561,2020,0.11187877324831334
563,2004,0.116038651306414
563,2005,0.09434711632050279
563,2006,0.21776757986710296
563,2007,0.18281843006224838
563,2008,0.20548969445490958
563,2009,0.18257367386615447
563,2010,0.13099752551912003
563,2011,0.1395425300883723
563,2012,0.14701665533560498
563,2013,0.14731098787384328
563,2014,0.17621437329638784
563,2015,0.14867451548919933
563,2016,0.1872579190330391
563,2017,0.1673639196362016
563,2018,0.14912182704846796
563,2019,0.14990723115548032
563,2020,0.13209987310119992
564,2004,0.7394719042563094
564,2005,0.5454545388855495
564,2006,0.43936007225347723
564,2007,0.3990306844491255
564,2008,0.25550153072063997
564,2009,0.3704141207854444
564,2010,0.4056466418502546
564,2011,0.3690016711173514
564,2012,0.36503318959069425
564,2013,0.3947435943831577
564,2014,0.2952714592501736
564,2015,0.2534653346144636
564,2016,0.35781974784840914
564,2017,0.24237296569637087
564,2018,0.18118225093636106
564,2019,0.18777096608995003
564,2020,0.21030224289157443
565,2004,0
565,2005,0
565,2006,0
565,2007,0
565,2008,0.31231499102700516
565,2009,0
565,2010,0.25853244168006573
565,2011,0.39203498452531726
565,2012,0.1791282107634386
565,2013,0.0906569621639497
565,2014,0.24556181590337725
565,2015,0.43546590237840416
565,2016,0.18118967436125266
565,2017,0.24224604639725622
565,2018,0.2493895683293409
565,2019,0.10759682569350086
565,2020,0.11148938012909915
566,2004,0.3673212883213972
566,2005,0.2797674254748225
566,2006,0.3301132082925469
566,2007,0.2901480510758349
566,2008,0.2581688555224053
566,2009,0.1702581768156768
566,2010,0.27769424650269664
566,2011,0.17424976188961724
566,2012,0.18275156044845411
566,2013,0.1938498602862649
566,2014,0.17262486083254155
566,2015,0.17594639836900333
566,2016,0.2139431835994959
566,2017,0.1929751344478701
566,2018,0.14738725307508999
566,2019,0.15990176914198886
566,2020,0.139438861845507
567,2004,0.20342929554047579
567,2005,0.18023650680137077
567,2006,0.20597501538656238
567,2007,0.2858829349452638
567,2008,0.2689173587315888
567,2009,0.23586392645380652
567,2010,0.20654244010453673
567,2011,0.17666201718568172
567,2012,0.20267730408379578
567,2013,0.20046296027444388
567,2014,0.18738875153775764
567,2015,0.21239819813651592
567,2016,0.20413992484423532
567,2017,0.19756797406310872
567,2018,0.17626479104404902
567,2019,0.13010342471508243
567,2020,0.12096242169317374
569,2004,0
569,2005,0
569,2006,0.4450311038369427
569,2007,0.5608654229677243
569,2008,0.3040300326751323
569,2009,0.3319151932025009
569,2010,0.188629365763717
569,2011,0.24551163907505036
569,2012,0.38528175513408275
569,2013,0.16584104985211137
569,2014,0.29797377413038034
569,2015,0.2689539729433033
569,2016,0.20968215282107686
569,2017,0.2725149527938626
569,2018,0.2126310025648749
569,2019,0.14135162841882418
569,2020,0.1521770555823761
570,2004,0
570,2005,0.5262208840304704
570,2006,0.16495533028313017
570,2007,0.10798418093587606
570,2008,0.4891179492474022
570,2009,0.39823865225034816
570,2010,0.3606491318409133
570,2011,0.27032243643666676
570,2012,0.3788421111760012
570,2013,0.3110304346615287
570,2014,0.2317594316384236
570,2015,0.32020425857856166
570,2016,0.2540879242467325
570,2017,0.24547474131830602
570,2018,0.16812079355831383
570,2019,0.17047144170276132
570,2020,0.12713554871665259
571,2004,0
571,2005,0.23840417312597914
571,2006,0.30954200040028973
571,2007,0.12432059978696867
571,2008,0.2144334510331301
571,2009,0.1407216567617724
571,2010,0.21648493054550233
571,2011,0.1961916417269814
571,2012,0.189363012813455
571,2013,0.1315564648985814
571,2014,0.16654627313921136
571,2015,0.15912991219039768
571,2016,0.15335767015372118
571,2017,0.1810852170644554
571,2018,0.15335973766505645
571,2019,0.12163420507079731
571,2020,0.09366372238318964
573,2004,0.5298748726348035
573,2005,0.20359462228108838
573,2006,0.36773262800453915
573,2007,0.11613871314380507
573,2008,0.44715865289829315
573,2009,0.17238173547188274
573,2010,0.16378656889571697
573,2011,0.1923731831475203
573,2012,0.15571150857983027
573,2013,0.19127877631797327
573,2014,0.07609163214531212
573,2015,0.07344377519372998
573,2016,0.1747749611969588
573,2017,0.2042357918368206
573,2018,0.1898216165657528
573,2019,0.16679676315878675
573,2020,0.14167903053869144
574,2004,0.3744426423747822
574,2005,0.5496340122722905
574,2006,0.5682227422584555
574,2007,0.39236628631758996
574,2008,0.4650771658944173
574,2009,0.20622379392824766
574,2010,0.16858623632484318
574,2011,0.26386617623780007
574,2012,0.2538732396598935
574,2013,0.1874955690422878
574,2014,0.24433226270521324
574,2015,0.20781181311481797
574,2016,0.2547302367897876
574,2017,0.2745261693139441
574,2018,0.23986545737291537
574,2019,0.1574669106958495
574,2020,0.17392534473510102
575,2004,0
575,2005,0.3845658586750667
575,2006,0.2777870131941853
575,2007,0.24238378356885898
575,2008,0.24276599412891392
575,2009,0.2765663182251813
575,2010,0.30612663240919935
575,2011,0.261921743341111
575,2012,0.17895548566257954
575,2013,0.22714052349661265
575,2014,0.26172590176589366
575,2015,0.2817415662341072
575,2016,0.24512216234137582
575,2017,0.2352614540784525
575,2018,0.1682848691458387
575,2019,0.2191726979394506
575,2020,0.14100074819514413
576,2004,0
576,2005,0.7070955753849101
576,2006,0
576,2007,0.2612323639171304
576,2008,0.5729118437453787
576,2009,0.18126664427062655
576,2010,0
576,2011,0.20234756002148152
576,2012,0.31672132699243877
576,2013,0.2888668028132299
576,2014,0.2332175451819371
576,2015,0.17812977448206774
576,2016,0.1586012108488891
576,2017,0.2596359348655031
576,2018,0.16105799797374293
576,2019,0.1486001079329008
576,2020,0.1393632567833537
577,2004,0.21764510487321045
577,2005,0.31590482811017206
577,2006,0.4209149754935458
577,2007,0.42829925230408855
577,2008,0.42869514406044795
577,2009,0.30106840059220347
577,2010,0.35730092287124976
577,2011,0.2755177132376934
577,2012,0.23912245629664447
577,2013,0.2050789977690139
577,2014,0.18662391657124344
577,2015,0.251543440327037
577,2016,0.24545106246251344
577,2017,0.24263943042286934
577,2018,0.18234612408325707
577,2019,0.17211476804834674
577,2020,0.1293596634262444
581,2004,0
581,2005,0.6895550453380936
581,2006,0.8448713502451484
581,2007,0.579439188865301
581,2008,0.27221753011210487
581,2009,0.47513239549406866
581,2010,0.3516896934472444
581,2011,0.1313566899301344
581,2012,0.21156229827420434
581,2013,0.3515320176720163
581,2014,0.36430547795045143
581,2015,0.43084748497818837
581,2016,0.14439799262957626
581,2017,0.2990906435062389
581,2018,0.264617397017906
581,2019,0.1828242951999987
581,2020,0.20115107339739544
582,2004,0.6408566461350655
582,2005,0
582,2006,0.359679053362426
582,2007,0.4106574050151706
582,2008,0.15811512658754512
582,2009,0.18208743047892825
582,2010,0
582,2011,0.21021888158746516
582,2012,0.22798227295346293
582,2013,0.12719617948683948
582,2014,0.22054428375001206
582,2015,0.24088960210382418
582,2016,0.12712778097707986
582,2017,0.09197416139578483
582,2018,0.06181687757730997
582,2019,0.13007175552865824
582,2020,0.11612960313709993
583,2004,0
583,2005,0
583,2006,0
583,2007,0
583,2008,0
583,2009,0
583,2010,0
583,2011,0
583,2012,0
583,2013,0
583,2014,0
583,2015,0
583,2016,0
583,2017,0
583,2018,0
583,2019,0
583,2020,0
584,2004,0.1327426160923384
584,2005,0.28364618811982484
584,2006,0.39975954735805885
584,2007,0.21672371997591167
584,2008,0.2864408919113273
584,2009,0.1977708529996656
584,2010,0.19605294364214573
584,2011,0.21746127302319215
584,2012,0.1532334103649906
584,2013,0.15688012559137715
584,2014,0.1127771944139982
584,2015,0.1919481039476046
584,2016,0.19976698622388891
584,2017,0.19576520272696024
584,2018,0.12181900365733712
584,2019,0.07021219935017858
584,2020,0.11991486453171814
588,2004,0
588,2005,0.2410315933383384
588,2006,0.43532006815881874
588,2007,0.35904648326423466
588,2008,0.28171818974678853
588,2009,0.24631269217880125
588,2010,0.15364792382159348
588,2011,0.18387822436693257
588,2012,0.20293489474688275
588,2013,0.21507827113472097
588,2014,0.20469528357811528
588,2015,0.16637941945128043
588,2016,0.16875860215859823
588,2017,0.18448251506519156
588,2018,0.17540328694865567
588,2019,0.12579395690396789
588,2020,0.12884377539734485
592,2004,0
592,2005,0.25679890322536936
592,2006,0.44893812713029213
592,2007,0.3235372177859441
592,2008,0.23673156930927927
592,2009,0.37990536053957347
592,2010,0.16256581361707148
592,2011,0.29074480348157283
592,2012,0.15390656610960432
592,2013,0.179520362576597
592,2014,0.12680981104224312
592,2015,0.22091007252871264
592,2016,0.1694324706556083
592,2017,0.20247403645305256
592,2018,0.09360425482552137
592,2019,0.08641769086201498
592,2020,0.11041113167642054
596,2004,0
596,2005,0
596,2006,0
596,2007,0
596,2008,0
596,2009,0
596,2010,0
596,2011,0
596,2012,0.2503630820485298
596,2013,0.14497023978020923
596,2014,0.20156741181808946
596,2015,0.29036514500571725
596,2016,0.38044619564350374
596,2017,0.2439178613779453
596,2018,0.22897313005758538
596,2019,0
596,2020,0.15461641510390087
597,2004,0
597,2005,0
597,2006,0
597,2007,0
597,2008,1.5653665144090052
597,2009,0
597,2010,0
597,2011,0.29629564362640654
597,2012,0.3529398232053339
597,2013,0
597,2014,0.42158535318718493
597,2015,0.34393642341947245
597,2016,0.25468326415897685
597,2017,0.3891457449009668
597,2018,0.11111818370202665
597,2019,0.08161778146768478
597,2020,0.11632100818191053
598,2004,0.6903675019984982
598,2005,0
598,2006,0
598,2007,0.4046212947466094
598,2008,0.5706223352527554
598,2009,0.3526429843664634
598,2010,0
598,2011,0.41722113702649244
598,2012,0.13364462725644288
598,2013,0.2516540400596375
598,2014,0.25314381225145083
598,2015,0.1961949034253822
598,2016,0.28726475998412637
598,2017,0.18719479706842476
598,2018,0.3278949859558393
598,2019,0.2320845067272764
598,2020,0.11686156652321189
600,2004,0
600,2005,0
600,2006,0.32786594568534466
600,2007,0.4055906424675078
600,2008,0.144779789474434
600,2009,0.5276289475681251
600,2010,0.24679499920065437
600,2011,0.2568736475147979
600,2012,0.18920977286696258
600,2013,0.23183760605071455
600,2014,0.17195250472235496
600,2015,0.13105702858658097
600,2016,0.2286378785278142
600,2017,0.23571562021293038
600,2018,0.2056265867689175
600,2019,0.15256425918638203
600,2020,0.12606148369871079
602,2004,0.19113364599755467
602,2005,0.23916251192158988
602,2006,0.20018582134205418
602,2007,0.21386068415456636
602,2008,0.199897478507482
602,2009,0.19251086036159018
602,2010,0.15351614420784296
602,2011,0.18592586171674033
602,2012,0.1957869879436612
602,2013,0.18677054004382831
602,2014,0.16594893146864487
602,2015,0.1708904214047789
602,2016,0.17118283931407952
602,2017,0.1586496730166902
602,2018,0.11628666440525112
602,2019,0.11873575040590009
602,2020,0.10496323868038913
603,2004,0.7962715400037079
603,2005,0
603,2006,0.5424623363188098
603,2007,0.48839333566905174
603,2008,0
603,2009,0
603,2010,0.6041626977356058
603,2011,0.3450546248634682
603,2012,0.283246728211842
603,2013,0.3355089756529841
603,2014,0.173440269101612
603,2015,0.23863515533807125
603,2016,0.21812861374387377
603,2017,0.25768440645691093
603,2018,0.12028867070767342
603,2019,0.16452890437865472
603,2020,0.21474297740311285
604,2004,0.16141875603428657
604,2005,0
604,2006,0.22767937572995936
604,2007,0.20187627960851318
604,2008,0.343083100396645
604,2009,0.16041963916498275
604,2010,0.12793867015459276
604,2011,0.225917921432911
604,2012,0.19863274363094238
604,2013,0.16457288563655972
604,2014,0.09030286683399193
604,2015,0.19283069147454746
604,2016,0.19865814745986726
604,2017,0.16904153639542607
604,2018,0.13462514878800946
604,2019,0.11784304727513052
604,2020,0.17857926306278601
605,2004,0
605,2005,0
605,2006,0.36020429196243775
605,2007,0.30947688339198376
605,2008,0
605,2009,0
605,2010,0.1399545006212139
605,2011,0.18828949618099924
605,2012,0.2756210578190969
605,2013,0.2191271700819504
605,2014,0.24429600782259608
605,2015,0.15856880280313215
605,2016,0.17360977837853606
605,2017,0.2590617351464573
605,2018,0.13394620464952803
605,2019,0.17579937348093086
605,2020,0.1867335093166737
606,2004,0
606,2005,0
606,2006,0
606,2007,0
606,2008,0.46246632452433223
606,2009,0.3735151234648951
606,2010,0.2435634167910456
606,2011,0.2782738052358389
606,2012,0.18766648083602147
606,2013,0.45643671494624277
606,2014,0.13879682215589528
606,2015,0.18936016034286493
606,2016,0.25475608000937017
606,2017,0.4024468029145387
606,2018,0.2114452647173215
606,2019,0.12262301638637162
606,2020,0.22656747438654665
609,2004,0.3084704522110682
609,2005,0.23744647780988395
609,2006,0.21450074158081553
609,2007,0.2507138061545743
609,2008,0.2839024622801558
609,2009,0.23495237516966155
609,2010,0.22112352806997143
609,2011,0.19315801198936072
609,2012,0.22312949770338406
609,2013,0.20472309504064484
609,2014,0.2365559359405065
609,2015,0.20594478314182915
609,2016,0.20276269835593538
609,2017,0.1880570778021612
609,2018,0.17787389438374002
609,2019,0.14727379671326082
609,2020,0.12831339619592058
610,2004,0.49215930522596957
610,2005,0.28919648127611314
610,2006,0.3389312586372942
610,2007,0
610,2008,0.23589161059246594
610,2009,0.1793946814262147
610,2010,0
610,2011,0.2780746737875528
610,2012,0.2734359857464829
610,2013,0.290480216991128
610,2014,0.1981185348974761
610,2015,0.2443330221444732
610,2016,0.24745325859025943
610,2017,0.17199926298645596
610,2018,0.15061248262535168
610,2019,0.1981700269376165
610,2020,0.12436334819810226
611,2004,0.15606517055237637
611,2005,0
611,2006,0.25856780302217236
611,2007,0.27342415371544687
611,2008,0.3397710700977186
611,2009,0.12696332212326789
611,2010,0.24147997641783878
611,2011,0.07389608038902767
611,2012,0.18611871162766228
611,2013,0.08726878601545875
611,2014,0.10280734333020938
611,2015,0.1522723158182101
611,2016,0.14801322070655407
611,2017,0.15180809324375177
611,2018,0.10087257888450568
611,2019,0.08874961676879602
611,2020,0.11804279059152431
612,2004,0.4211885887816716
612,2005,0.16168620299658737
612,2006,0.30087515491526123
612,2007,0.26714189722130816
612,2008,0.35626605214004115
612,2009,0.2013973936675942
612,2010,0.28448170392218963
612,2011,0.22019298786188038
612,2012,0.23586100461534346
612,2013,0.18834354884074836
612,2014,0.27143946726299034
612,2015,0.2524462408549704
612,2016,0.2524777331364384
612,2017,0.2483964595311571
612,2018,0.24019561610724005
612,2019,0.2082690198847762
612,2020,0.18493674205086472
613,2004,0.10231088090222305
613,2005,0.14729034966287607
613,2006,0.11770604650649232
613,2007,0.1315047899599075
613,2008,0.18092295045017817
613,2009,0.14484179433900746
613,2010,0.14878714600232504
613,2011,0.15220037975464965
613,2012,0.15312586837189282
613,2013,0.15335644527975087
613,2014,0.13389578776201413
613,2015,0.15395779808675755
613,2016,0.1334425831772447
613,2017,0.14022998371753134
613,2018,0.10427532865408427
613,2019,0.10832537405826943
613,2020,0.09823516873507859
616,2004,0.1829124289130639
616,2005,0.2805313698857103
616,2006,0.23970832285666605
616,2007,0.1734125749745326
616,2008,0.2711903036987584
616,2009,0.20957007324401158
616,2010,0.17714864905385858
616,2011,0.19431572724644247
616,2012,0.17532220594526726
616,2013,0.19171547685325055
616,2014,0.15066773652081675
616,2015,0.15501436352488135
616,2016,0.15804715691694304
616,2017,0.163096250026082
616,2018,0.14169340504676747
616,2019,0.1261492444548764
616,2020,0.1280389506860131
617,2004,0.17019477303142322
617,2005,0.23844438346049435
617,2006,0.28016878477682744
617,2007,0.18606755839385827
617,2008,0.21838517066979501
617,2009,0.16148081243685503
617,2010,0.1340666664979154
617,2011,0.15976668558036994
617,2012,0.13905507553028654
617,2013,0.17628925838512818
617,2014,0.15447281963536905
617,2015,0.130952448416795
617,2016,0.13597901827617925
617,2017,0.15338402279476673
617,2018,0.14178377989986363
617,2019,0.13301351913574383
617,2020,0.10610626208120658
618,2004,0.20492384283013615
618,2005,0.2345784144899622
618,2006,0.20197788196253427
618,2007,0.18343121640747542
618,2008,0.22247952899323295
618,2009,0.18965056379543413
618,2010,0.16163663688245183
618,2011,0.1722608076993578
618,2012,0.17673762956348651
618,2013,0.17016590312837374
618,2014,0.14737864290997946
618,2015,0.1619249813416139
618,2016,0.14495595796823565
618,2017,0.16659235575992307
618,2018,0.14405801536577803
618,2019,0.11377369332449759
618,2020,0.11134970833596398
619,2004,0
619,2005,0.3373706513642887
619,2006,0.28928360675435083
619,2007,0.14450442923441767
619,2008,0.31192756039936126
619,2009,0.24045056779651425
619,2010,0.20069338662170905
619,2011,0.1505251825368145
619,2012,0.19517544197283682
619,2013,0.21161688972953624
619,2014,0.1776758973933799
619,2015,0.18489106304840508
619,2016,0.17656057466900205
619,2017,0.2055188371287999
619,2018,0.17359786647524056
619,2019,0.1074349789357826
619,2020,0.15702781519083486
622,2004,0.492047601600397
622,2005,0.2796024466581565
622,2006,0.24734982021433266
622,2007,0.2744839484686057
622,2008,0.2524028819724659
622,2009,0.2940161489967259
622,2010,0.21559517626760158
622,2011,0.23586734462862802
622,2012,0.2613543692551341
622,2013,0.23648104207565263
622,2014,0.2484491741075699
622,2015,0.17546063589531155
622,2016,0.2385124281074449
622,2017,0.1952659499128148
622,2018,0.16589422223716963
622,2019,0.1283843291824397
622,2020,0.13978303694744051
623,2004,0.15210957679880152
623,2005,0.1892516822221439
623,2006,0.1740859864901011
623,2007,0.1678905532477445
623,2008,0.21459816218524322
623,2009,0.15315333812414364
623,2010,0.1362959365373124
623,2011,0.20034823903473312
623,2012,0.19273357547339443
623,2013,0.18189567138396048
623,2014,0.17195699869881495
623,2015,0.17053545364229517
623,2016,0.16589196249811733
623,2017,0.16140441867181834
623,2018,0.1395146519719829
623,2019,0.12374858303903563
623,2020,0.11843934103030879
624,2004,0.8478954585373948
624,2005,0
624,2006,0
624,2007,0.17091259418960963
624,2008,0.2413101822070065
624,2009,0.28793100231124785
624,2010,0.1325968566880823
624,2011,0.18729190889965666
624,2012,0.18610432799172066
624,2013,0.19420933030938844
624,2014,0.062171733367307455
624,2015,0.08769354407048986
624,2016,0.11857897374165034
624,2017,0.21363712989354067
624,2018,0.11529619529966115
624,2019,0.089623775178962
624,2020,0.12256815023052142
625,2004,0.2511605860733211
625,2005,0.11467256577464507
625,2006,0.22811512059963265
625,2007,0.20917244292876058
625,2008,0.2302116246246747
625,2009,0.24152313391628036
625,2010,0.1665073362652001
625,2011,0.20472268463986915
625,2012,0.1562431624933443
625,2013,0.18397156738871484
625,2014,0.2548679577739499
625,2015,0.2160442661929671
625,2016,0.21867421341719745
625,2017,0.18090086110833944
625,2018,0.15757759880254762
625,2019,0.1270339680448977
625,2020,0.15386729992716697
626,2004,0
626,2005,0
