code,year,word1
626,2006,3.036845157356146
626,2007,0
626,2008,0
626,2009,0
626,2010,0
626,2011,0
626,2012,0
626,2013,0.31716351852862495
626,2014,0.364059299317265
626,2015,0.12068800162132402
626,2016,0.3523029906473475
626,2017,0.22897067509923313
626,2018,0.23902556388061214
626,2019,0.2083244445920779
626,2020,0.09189181805441615
627,2004,0
627,2005,0
627,2006,0
627,2007,0.31137292642522885
627,2008,0.5293960540643505
627,2009,0.20188422095534983
627,2010,0.28150247758611074
627,2011,0.11708332593006021
627,2012,0.1486429200465196
627,2013,0.1958216156471407
627,2014,0.11119360734558327
627,2015,0.19251862259325783
627,2016,0.34713757801124445
627,2017,0.22365515179642328
627,2018,0.22532044066581608
627,2019,0.08334506361455657
627,2020,0.1601891573149166
628,2004,0
628,2005,0.526307332214143
628,2006,0
628,2007,0.7754470733910427
628,2008,0.826846861185065
628,2009,0.21944791267839686
628,2010,0.21771419775373171
628,2011,0.3387095782413794
628,2012,0.28935201600963706
628,2013,0.22207179708739352
628,2014,0.19914417228390077
628,2015,0.3225941610935806
628,2016,0.2726842408415351
628,2017,0.22016599922139438
628,2018,0.1957802419062342
628,2019,0.1640127603619416
628,2020,0.19326747184191606
630,2004,0.22757847754788765
630,2005,0.29137950763402265
630,2006,0.2545720104950868
630,2007,0.1683029045515631
630,2008,0.2674209907134739
630,2009,0.2980809415185338
630,2010,0.2629959097397638
630,2011,0.22246961410234195
630,2012,0.216794685919766
630,2013,0.1856880783700943
630,2014,0.1945958562323757
630,2015,0.19764009689479714
630,2016,0.2220201904251999
630,2017,0.23674611492570052
630,2018,0.2070810330129764
630,2019,0.15331677213001893
630,2020,0.16365562622633675
631,2004,0.5717796510840553
631,2005,0
631,2006,0
631,2007,0
631,2008,0.27190822122228236
631,2009,0
631,2010,0
631,2011,0.21046307254186294
631,2012,0.2059680873858747
631,2013,0.1637186096404818
631,2014,0.09470029469513302
631,2015,0.19067972457234114
631,2016,0.09579426086284269
631,2017,0.1258742099495617
631,2018,0.07712086314268725
631,2019,0.10945550558910463
631,2020,0.11450268979282327
632,2004,0.5973510023543949
632,2005,0.2915903436441561
632,2006,0.7364655908450661
632,2007,0.16326065227521894
632,2008,0.30223339891509426
632,2009,0.1736088100481229
632,2010,0.14705407848135735
632,2011,0.358423826103453
632,2012,0.275999459267344
632,2013,0.3120051357833157
632,2014,0.2397809925001104
632,2015,0.26736520851732215
632,2016,0.23130422005199547
632,2017,0.3112740983894421
632,2018,0.20950832116728962
632,2019,0.22555356970803092
632,2020,0.18725762026844922
633,2004,0
633,2005,0
633,2006,0
633,2007,0
633,2008,0.2001265197654362
633,2009,0.18417380774895728
633,2010,0.39503400265834654
633,2011,0.25827683107640687
633,2012,0.16998236594273589
633,2013,0.16441011993090487
633,2014,0.23454730205335012
633,2015,0.08626493290944584
633,2016,0.19317421266468984
633,2017,0.1801541412757651
633,2018,0.18125520561464026
633,2019,0.15494592561023154
633,2020,0.12555565119893217
634,2004,0
634,2005,0
634,2006,0
634,2007,0.22430690274480003
634,2008,0.17305653247511943
634,2009,0.25897836317197015
634,2010,0.28266398365186696
634,2011,0.191582128437011
634,2012,0.1383027881920939
634,2013,0.20854123835338584
634,2014,0.16886637865730103
634,2015,0.15099642964913304
634,2016,0.1656900245134434
634,2017,0.26889245331942757
634,2018,0.14800468156179286
634,2019,0.12375535619125362
634,2020,0.11199521917696059
635,2004,0.3211365765488722
635,2005,0.11965292527435098
635,2006,0.20148110942297057
635,2007,0.1363223906751031
635,2008,0.1965976191340553
635,2009,0.14814711008168835
635,2010,0.14269341037921388
635,2011,0.1725843215934725
635,2012,0.15658217694885826
635,2013,0.15944529853974646
635,2014,0.18360550399249476
635,2015,0.15704051892278684
635,2016,0.128184667609041
635,2017,0.1298844922989917
635,2018,0.09443540150965112
635,2019,0.113794136358448
635,2020,0.1086535785752588
636,2004,0
636,2005,0.3942180269132886
636,2006,0
636,2007,0.20776294672210896
636,2008,0.21014020353003168
636,2009,0.24593718750037694
636,2010,0.08213149199007398
636,2011,0.10522417208876679
636,2012,0.1340749276717204
636,2013,0.0953404081723842
636,2014,0.06160923520836546
636,2015,0.05026874936983238
636,2016,0.11213960691380372
636,2017,0.10025947974324102
636,2018,0.08137540401348303
636,2019,0.0720032288567282
636,2020,0.06476178987784643
637,2004,0.30556705608072166
637,2005,0.20348418232847035
637,2006,0.5152247978379941
637,2007,0.3329802224055902
637,2008,0.30758666021080183
637,2009,0.12836612170447398
637,2010,0.2846001017859154
637,2011,0.13776651594947012
637,2012,0.12017422815830142
637,2013,0.12882325969022784
637,2014,0.18362528170869152
637,2015,0.20209853824515056
637,2016,0.16554356375766566
637,2017,0.16783963266292595
637,2018,0.1088351184091625
637,2019,0.10844858865101098
637,2020,0.11582052967802563
638,2004,1.4392022575018923
638,2005,1.9691463072461588
638,2006,0
638,2007,0
638,2008,0
638,2009,0
638,2010,0.18228000944544934
638,2011,0.2672329459664756
638,2012,0.36310352955655123
638,2013,0
638,2014,0.40318478486049697
638,2015,0.24288948014369477
638,2016,0.20806702490321935
638,2017,0.12799509135688472
638,2018,0.18581578625482456
638,2019,0.3191211866682511
638,2020,0.12351669176798226
639,2004,0
639,2005,0
639,2006,0.5629725170019931
639,2007,0.33533837451162807
639,2008,0.1955347588098418
639,2009,0.5022345838894177
639,2010,0.1740424159541659
639,2011,0.29184357710868947
639,2012,0.27919490478682946
639,2013,0.24356946197129153
639,2014,0.17104942095475403
639,2015,0.22371054525277875
639,2016,0.2995298390635524
639,2017,0.3504337891124086
639,2018,0.24383034712020202
639,2019,0.18400073129060301
639,2020,0.14135228340791844
640,2004,0.20130970329766748
640,2005,0.10017447594767202
640,2006,0.2861347215600627
640,2007,0.2750159003667446
640,2008,0.21352278460981775
640,2009,0.21283397983874733
640,2010,0.13912645265191786
640,2011,0.22527321983336412
640,2012,0.19725681588922653
640,2013,0.18098007994185406
640,2014,0.22781436243151093
640,2015,0.21082641051637055
640,2016,0.19365150641188209
640,2017,0.22350429908299901
640,2018,0.17192432453858014
640,2019,0.12264247087486711
640,2020,0.14587738494677746
641,2004,0.2255679013288437
641,2005,0.118716394271427
641,2006,0.2851514760894413
641,2007,0.20730917924669015
641,2008,0.21469137729474325
641,2009,0.12770626280284014
641,2010,0.1112947387976954
641,2011,0.1742158669316233
641,2012,0.18038392537062645
641,2013,0.17131401723476503
641,2014,0.17808039312523985
641,2015,0.1196249831538302
641,2016,0.15001010830917264
641,2017,0.14444074890990283
641,2018,0.11715792093719365
641,2019,0.12280180254880971
641,2020,0.11239383025513636
642,2004,0
642,2005,0.3330388625246947
642,2006,0.2447489628710762
642,2007,0.4483629555172383
642,2008,0.45490344065849
642,2009,0.22090135991445478
642,2010,0.37577727313358467
642,2011,0.22452831363663195
642,2012,0.23671059454773694
642,2013,0.21302113747154588
642,2014,0.2628526808915024
642,2015,0.22148093382049758
642,2016,0.21776476660578561
642,2017,0.20172456683043982
642,2018,0.08145289660333845
642,2019,0.13106566242434986
642,2020,0.14999519936201955
643,2004,0
643,2005,0
643,2006,0
643,2007,0.2893500234723147
643,2008,0
643,2009,0.3577546977706301
643,2010,0.17078736530171434
643,2011,0.15523934679230433
643,2012,0.22773027304976
643,2013,0.3712055998485317
643,2014,0.14014298597936248
643,2015,0.13911430822936335
643,2016,0.3441184219161114
643,2017,0.2105290046749456
643,2018,0.15773966437850703
643,2019,0.13228013373451997
643,2020,0.19626475772939012
644,2004,0
644,2005,0
644,2006,0
644,2007,0.40112030590834474
644,2008,0.8361821494274895
644,2009,0.2311287624128344
644,2010,0.5192108063021197
644,2011,0.2051988596464156
644,2012,0.16338604355077768
644,2013,0.37826055046846613
644,2014,0.35249771760850535
644,2015,0.34943389301090644
644,2016,0.3515914739054648
644,2017,0.23286747672706082
644,2018,0.2621565138553878
644,2019,0.1171024104567923
644,2020,0.18555892513909317
647,2004,0
647,2005,0
647,2006,0
647,2007,0
647,2008,0
647,2009,0
647,2010,0
647,2011,0.5031001772646306
647,2012,0.26401830503288287
647,2013,0.3193532005705674
647,2014,0.09153980949105116
647,2015,0.14636703281801314
647,2016,0.23252550404188763
647,2017,0.3442811851044097
647,2018,0.2882153097517191
647,2019,0.19157053843787117
647,2020,0.10221574351878657
648,2004,0
648,2005,0.32111288253997033
648,2006,0.3736316616756208
648,2007,0.23695480673352057
648,2008,0.2685675823102766
648,2009,0.1453805814123908
648,2010,0.10542688501387865
648,2011,0.2012222104305516
648,2012,0.18605910302008774
648,2013,0.16786255444983933
648,2014,0.24600443794584087
648,2015,0.16642457191907853
648,2016,0.20796294703345067
648,2017,0.20958413032270543
648,2018,0.14189932855230758
648,2019,0.14265939208080014
648,2020,0.10444355750198797
649,2004,0
649,2005,0.1868789674254413
649,2006,0.3129936387032506
649,2007,0.18440435160968088
649,2008,0.18271168058974765
649,2009,0.28578909571319866
649,2010,0.12255194259028444
649,2011,0.18877123286484973
649,2012,0.19095079197324508
649,2013,0.2151663216695383
649,2014,0.2288998013708149
649,2015,0.2380433064865189
649,2016,0.24563961037201162
649,2017,0.22037854041340416
649,2018,0.161423232678392
649,2019,0.13333011564398634
649,2020,0.13938386881960527
650,2004,0.179717771930579
650,2005,0.34204675872785006
650,2006,0.18692156832066784
650,2007,0.17279118791798412
650,2008,0.26834247868661415
650,2009,0.15566489051650448
650,2010,0.22833093723930115
650,2011,0.15495937273398747
650,2012,0.1748316948173386
650,2013,0.21901943834034504
650,2014,0.202095587991517
650,2015,0.18872701114752288
650,2016,0.15462468575578314
650,2017,0.18920039043240702
650,2018,0.15920770821002259
650,2019,0.1363126546328901
650,2020,0.1538772781322025
651,2004,0.3094738024305673
651,2005,0.5702374410668978
651,2006,0.18175745178628744
651,2007,0.5369464907503954
651,2008,0.45125860270732415
651,2009,0.33965648220825123
651,2010,0.26257216350094503
651,2011,0.11861406601826593
651,2012,0.16703951124844418
651,2013,0.23439650583440524
651,2014,0.1518207275855117
651,2015,0.15639829426561472
651,2016,0.16480947940963425
651,2017,0.19636283618978337
651,2018,0.15067725596519974
651,2019,0.18783298090244807
651,2020,0.11043774462643474
652,2004,0.2422870606757718
652,2005,0.3237466933760288
652,2006,0.15812339002061984
652,2007,0.14758455255335576
652,2008,0.16917533838569726
652,2009,0.18423766108896994
652,2010,0.11270490623765499
652,2011,0.1498927052689444
652,2012,0.2070157195779517
652,2013,0.18807564290049464
652,2014,0.18460165494509748
652,2015,0.17582260486211643
652,2016,0.14668884893166392
652,2017,0.17839047519477239
652,2018,0.1243169731830372
652,2019,0.09926397977871815
652,2020,0.13085835803075704
656,2004,0
656,2005,0.7171039749482749
656,2006,0.8107040463031111
656,2007,0.5613012691942072
656,2008,0.4390235893962357
656,2009,0.17287044525929676
656,2010,0.6430156069991577
656,2011,0.3751252159356198
656,2012,0.32546272448749974
656,2013,0.2307913538137192
656,2014,0.18258158488255638
656,2015,0.214966023052891
656,2016,0.2271554686802635
656,2017,0.2504603808604965
656,2018,0.24593000090144088
656,2019,0.24680086308302865
656,2020,0.23802305555108072
657,2004,0
657,2005,0
657,2006,0
657,2007,0
657,2008,0
657,2009,0
657,2010,0
657,2011,0.41997007792281055
657,2012,0.3428018267146907
657,2013,0.1329533579571618
657,2014,0.2231029560727356
657,2015,0.1309122983291796
657,2016,0.26972988021659794
657,2017,0.2556775790804633
657,2018,0.16573649980351615
657,2019,0.12715974628863663
657,2020,0.1709384869791572
658,2004,0.2768535630295437
658,2005,0.1930714300213725
658,2006,0.16786253993334235
658,2007,0.23347631438023042
658,2008,0.24914429504350885
658,2009,0.22892185656398145
658,2010,0.18214235633579537
658,2011,0.18730073199379757
658,2012,0.1644215262784819
658,2013,0.16055043139975672
658,2014,0.1453819710166594
658,2015,0.13514133242477028
658,2016,0.17391274924854797
658,2017,0.17083611654780376
658,2018,0.14471215436127857
658,2019,0.12176879521467783
658,2020,0.11412279627233755
659,2004,0.05170669196811204
659,2005,0.23371322259013988
659,2006,0.26718349213127907
659,2007,0.2749025567523789
659,2008,0.30780650285214733
659,2009,0.2165312108327124
659,2010,0.1747774129983768
659,2011,0.16318627822559276
659,2012,0.17796776898552213
659,2013,0.24158022244780913
659,2014,0.21315561207826
659,2015,0.21654360345733062
659,2016,0.21121220250787104
659,2017,0.21109282269839583
659,2018,0.1728676502432192
659,2019,0.14181501774836688
659,2020,0.1613232621708567
661,2004,0
661,2005,0
661,2006,0.6001098122771041
661,2007,0.8438815975281517
661,2008,0
661,2009,0
661,2010,0
661,2011,0.15279635274735398
661,2012,0.20497649854489844
661,2013,0.24150662306783974
661,2014,0.2459301141946521
661,2015,0.16857086214041264
661,2016,0.11262470280663898
661,2017,0.3089453158983342
661,2018,0.21098867066010926
661,2019,0.11645758385237648
661,2020,0.13529443962998344
662,2004,0
662,2005,0.4857285752702717
662,2006,0
662,2007,0.3343842011544729
662,2008,0.5020687769841115
662,2009,0.16444347564387246
662,2010,0.12169922156100685
662,2011,0.24649859386897335
662,2012,0.28886718176110093
662,2013,0.28635974905194067
662,2014,0.21188128349483856
662,2015,0.15696964337710298
662,2016,0.33428913472610644
662,2017,0.24494680537482708
662,2018,0.218820999988195
662,2019,0.07021584620539924
662,2020,0.13669815784575842
669,2004,0.08709163355578285
669,2005,0.1731464725781369
669,2006,0.1586898159012144
669,2007,0.15739026944360562
669,2008,0.10170164315793796
669,2009,0.21534120368275408
669,2010,0.15765914454944968
669,2011,0.1397535679610296
669,2012,0.18854154773115023
669,2013,0.20316346817098002
669,2014,0.19531848584613495
669,2015,0.1653180342323368
669,2016,0.11729723812708492
669,2017,0.16291241024658876
669,2018,0.10664288812207495
669,2019,0.11077334244010688
669,2020,0.1008270301840615
670,2004,0
670,2005,0.13018849033627675
670,2006,0.41218070990497546
670,2007,0.21068780191448588
670,2008,0.33681870234617417
670,2009,0.48335189143696894
670,2010,0.24922572816533486
670,2011,0.19703099744710267
670,2012,0.19053266264222135
670,2013,0.17992395754652088
670,2014,0.20844456137450998
670,2015,0.24433429141808985
670,2016,0.1917803371650452
670,2017,0.17907177827505724
670,2018,0.133729759195478
670,2019,0.12472578422656926
670,2020,0.1064828812472367
671,2004,0.15101727355682554
671,2005,0.30234506988804993
671,2006,0.23316712185617958
671,2007,0.13185957470431497
671,2008,0.19007092983101875
671,2009,0.11685864810048249
671,2010,0.19074970332932042
671,2011,0.17192031645912298
671,2012,0.1733360405313399
671,2013,0.23581938845841677
671,2014,0.16740139839019166
671,2015,0.15491232048435294
671,2016,0.15372189238598746
671,2017,0.15038484344073716
671,2018,0.14677595223902845
671,2019,0.13412576792078187
671,2020,0.14456089960084123
673,2004,0
673,2005,0.39919631389793836
673,2006,0.4718815385408981
673,2007,0.7260863436534503
673,2008,0
673,2009,0
673,2010,0.4819893970878119
673,2011,0.14599977729782448
673,2012,0.21048069639553996
673,2013,0.39803129457916864
673,2014,0.22706006650391128
673,2015,0.28599636011129326
673,2016,0.24267331963672412
673,2017,0.2547671720024203
673,2018,0.14485736712918043
673,2019,0.23403018938928266
673,2020,0.1300356153294108
675,2004,0.12133766597352515
675,2005,0.2786805620374523
675,2006,0.17509317587800693
675,2007,0.08037146578962892
675,2008,0.182657254510485
675,2009,0.04150027130102533
675,2010,0.049204147009877144
675,2011,0.2375643814146311
675,2012,0.16996739770240257
675,2013,0.1776250934331318
675,2014,0.12162542211884618
675,2015,0.19694960700016267
675,2016,0.1895204643902008
675,2017,0.17374094013379543
675,2018,0.21713745187828956
675,2019,0.17243022495832278
675,2020,0.1724866637301792
676,2004,0
676,2005,0.4492727500087944
676,2006,0.4296863564248621
676,2007,0.3296915288203932
676,2008,0.27756715040243307
676,2009,0.1155196292585302
676,2010,0.24045211456042997
676,2011,0.2047243720715289
676,2012,0.2303424829369144
676,2013,0.1550087349568911
676,2014,0.2334783307340209
676,2015,0.12973792744609075
676,2016,0.16749267575066706
676,2017,0.2703389894593307
676,2018,0.1557517211428236
676,2019,0.15423448385270772
676,2020,0.18793837039708733
678,2004,0.30186826565973934
678,2005,0.23504937146080437
678,2006,0.19379472691786626
678,2007,0.17831450502724744
678,2008,0.3429546365355352
678,2009,0.27953303593618667
678,2010,0.23520370403864804
678,2011,0.15716398613986415
678,2012,0.17440423005475264
678,2013,0.2790750868694022
678,2014,0.2293372122323935
678,2015,0.2413108904668266
678,2016,0.21415317608444615
678,2017,0.20573797263072666
678,2018,0.14134485877644898
678,2019,0.16495693259775338
678,2020,0.14059604491599623
679,2004,0.13828302264446693
679,2005,0.3050824566523542
679,2006,0.12937900352956863
679,2007,0.1938100027903172
679,2008,0.12675210893031472
679,2009,0.0701438817612345
679,2010,0.11104653921910579
679,2011,0.12838074670372782
679,2012,0.10247928631310131
679,2013,0.117117839027037
679,2014,0.11281885667633061
679,2015,0.13141175873535396
679,2016,0.12638668373646944
679,2017,0.13672011241583368
679,2018,0.09445118726746143
679,2019,0.11155120038210006
679,2020,0.09701058485292781
682,2004,0
682,2005,0.2683616700119773
682,2006,0.2483290473310353
682,2007,0.21669669599839547
682,2008,0.2978670887413434
682,2009,0.23257839447901277
682,2010,0.054675578894272915
682,2011,0.19165238616336483
682,2012,0.19865716819366833
682,2013,0.1966367177928744
682,2014,0.16175652513684288
682,2015,0.15946205784850603
682,2016,0.1960839949594627
682,2017,0.20548869351045562
682,2018,0.12608719611139907
682,2019,0.11089674111655783
682,2020,0.12982020271947303
686,2004,0.12636254348579656
686,2005,0.47722984038511723
686,2006,0.3219505947988249
686,2007,0.2763852022735779
686,2008,0.18653311486090435
686,2009,0.18048851209311598
686,2010,0.16767360408992338
686,2011,0.24715637834978033
686,2012,0.20036624856599805
686,2013,0.22579043970951662
686,2014,0.23141916854100378
686,2015,0.23550087755199745
686,2016,0.19734353053193537
686,2017,0.22002732107048137
686,2018,0.17964693670765106
686,2019,0.13819052535068332
686,2020,0.14164051185959944
687,2004,0
687,2005,0.5386302234173876
687,2006,0.28681735090389016
687,2007,0.3280530736721156
687,2008,0.11617411864808141
687,2009,0.18575207238179198
687,2010,0.17561892185989367
687,2011,0.1228505825373965
687,2012,0.18306544971569155
687,2013,0.19147471447799255
687,2014,0.1287247301565285
687,2015,0.21690672469389066
687,2016,0.16952904288063655
687,2017,0.24450861988508585
687,2018,0.12137958129362683
687,2019,0.15946727185674803
687,2020,0.1379908740381297
691,2004,0.32861200899480597
691,2005,0.24018978743017788
691,2006,0.38107777651550606
691,2007,0.13140435050916263
691,2008,0.19587508848228874
691,2009,0.15993403284842447
691,2010,0.1713111573663875
691,2011,0.19647722268994397
691,2012,0.16107890210621487
691,2013,0.17724711609641963
691,2014,0.2074541626675758
691,2015,0.21727394753122398
691,2016,0.24399370746027932
691,2017,0.23607172406013266
691,2018,0.2094764067989999
691,2019,0.15791236275752563
691,2020,0.1715138013173563
692,2004,0
692,2005,0.8676159879009321
692,2006,1.0618803928155984
692,2007,0.30835744151810734
692,2008,0.3044761751818781
692,2009,0.5318213978855096
692,2010,0.26871133218093113
692,2011,0.22597948751979197
692,2012,0.27584909010510944
692,2013,0.3794342268230982
692,2014,0.3026509395610854
692,2015,0.4241308883171567
692,2016,0.14516045063513403
692,2017,0.22153927777685717
692,2018,0.19246952473501105
692,2019,0.14910878389527088
692,2020,0.17391439042445778
693,2004,0
693,2005,0.27999911756096435
693,2006,0.39415072687796554
693,2007,0.27858354198184504
693,2008,0.20816500047813924
693,2009,0.29271458591757316
693,2010,0.19078680642262952
693,2011,0.20308730687958784
693,2012,0.23013056115700653
693,2013,0.22655569686485733
693,2014,0.2903893157845047
693,2015,0.21201827903752216
693,2016,0.24271825990669232
693,2017,0.19034231455522707
693,2018,0.1867363875422966
693,2019,0.1656869298459338
693,2020,0.14597176526069797
698,2004,0
698,2005,0.35192322873220083
698,2006,0.30547945137351595
698,2007,0.27470629774011474
698,2008,0.3898095115502678
698,2009,0.18026604872097585
698,2010,0.22784327290615472
698,2011,0.16899426995214709
698,2012,0.17221120888571814
698,2013,0.31637312696138775
698,2014,0.18688426124391666
698,2015,0.25368213755191443
698,2016,0.22094512715526599
698,2017,0.25272687188135456
698,2018,0.15495410896625741
698,2019,0.12339010130463708
698,2020,0.12752339384284644
702,2004,0.21473559009258383
702,2005,0.31503618762721747
702,2006,0.25244441432637993
702,2007,0.18935643786756645
702,2008,0.2209668691076497
702,2009,0.1860506538109402
702,2010,0.19648998412957785
702,2011,0.10583359820315334
702,2012,0.09179261857235718
702,2013,0.17120488744761989
702,2014,0.1711636737661057
702,2015,0.12955787809838362
702,2016,0.15110840625273372
702,2017,0.15354809742616046
702,2018,0.1343711674500285
702,2019,0.11132032186244827
702,2020,0.10011383578549582
705,2004,0
705,2005,0.4670194727418747
705,2006,0.29733844634168904
705,2007,0.21776346026402116
705,2008,0.1797347197916959
705,2009,0.24148262769900358
705,2010,0.19470291761297992
705,2011,0.16273144006763204
705,2012,0.21503875649490733
705,2013,0.08329907513990756
705,2014,0.2034452484556187
705,2015,0.11878372135636411
705,2016,0.17491390280682925
705,2017,0.2727384066532471
705,2018,0.17032497272233707
705,2019,0.1324091326987203
705,2020,0.11885368329051667
709,2004,0.3599851774309739
709,2005,0
709,2006,0
709,2007,0.1813637777441132
709,2008,0.355125830397385
709,2009,0.2617345724985825
709,2010,0.2630799724241123
709,2011,0.3579432914779297
709,2012,0.19869031066443854
709,2013,0.2636349076780641
709,2014,0.21444450279658536
709,2015,0.20944021687567493
709,2016,0.1979297464901728
709,2017,0.21304528505779202
709,2018,0.16026217544243365
709,2019,0.1422554205212291
709,2020,0.15813631363762062
710,2004,0
710,2005,1.372877285020364
710,2006,0
710,2007,0
710,2008,0
710,2009,0
710,2010,0
710,2011,0.4948200273680718
710,2012,0.376579726920295
710,2013,0.39797817639721306
710,2014,0.4032985433595973
710,2015,0.18648084641263055
710,2016,0.32740834697462934
710,2017,0.22640123121268174
710,2018,0.15830827472242245
710,2019,0.2309134299502252
710,2020,0.19124595184711224
711,2004,0
711,2005,0
711,2006,0
711,2007,2.0209202581031627
711,2008,0
711,2009,0
711,2010,0
711,2011,0.37177319630042044
711,2012,0.2033800789795549
711,2013,0.14804612904671938
711,2014,0.1779282158467793
711,2015,0.11981202753891847
711,2016,0.24108838717226275
711,2017,0.1778821554930687
711,2018,0.1540835318241802
711,2019,0.1994784280215015
711,2020,0.27701363260523465
716,2004,0.19132490052824064
716,2005,0.3779398080521271
716,2006,0.3213667432437966
716,2007,0.2604912689667145
716,2008,0.21639942254695305
716,2009,0.263097565792262
716,2010,0.2115878548643074
716,2011,0.21152990594381652
716,2012,0.19126128082008403
716,2013,0.2721291692445575
716,2014,0.14541959244466332
716,2015,0.16650231701518758
716,2016,0.17927001839415196
716,2017,0.2534123581331795
716,2018,0.19816840557239154
716,2019,0.12083294395977608
716,2020,0.12906789730584042
717,2004,0
717,2005,0.7689871357337641
717,2006,0.4844737869819768
717,2007,0
717,2008,0.5473086271795519
717,2009,0.22853610961678356
717,2010,0.25517393645388475
717,2011,0.18027859685510164
717,2012,0.14943102732777344
717,2013,0.2501824849965125
717,2014,0.2786937998304181
717,2015,0.19011424486943096
717,2016,0.3002346917600925
717,2017,0.2570206999766824
717,2018,0.12779092036277256
717,2019,0.15585178889149395
717,2020,0.10074380256705337
718,2004,0.20060237223522306
718,2005,0.21858168165903655
718,2006,0.24941805866109037
718,2007,0.3470884347301455
718,2008,0.2516434864536076
718,2009,0.1627372210022156
718,2010,0.19227887893118853
718,2011,0.22480635875377808
