code,year,word1
718,2012,0.22070377946686284
718,2013,0.18042450324637133
718,2014,0.1978199565475257
718,2015,0.2604097390545549
718,2016,0.28522784947209007
718,2017,0.2584927367808959
718,2018,0.23284278803823208
718,2019,0.15344308832889206
718,2020,0.13791069804391592
722,2004,0.2962312225369799
722,2005,0.2590145676948417
722,2006,0.15428143167718653
722,2007,0.21188429743565884
722,2008,0.20913517007678506
722,2009,0.1379211307358641
722,2010,0.15221703791697216
722,2011,0.17213226120489541
722,2012,0.11629309653087526
722,2013,0.08443767159123397
722,2014,0.14112983671133753
722,2015,0.10379383707079125
722,2016,0.11025308828940682
722,2017,0.12298662390449439
722,2018,0.11562345081219248
722,2019,0.09740701896184205
722,2020,0.10363409049628601
724,2004,0
724,2005,0.274807328119109
724,2006,0.1419999900572004
724,2007,0.22064169155911706
724,2008,0.24207905332673318
724,2009,0.11174047740569755
724,2010,0.16810435631205858
724,2011,0.14256345925899944
724,2012,0.20077772625654655
724,2013,0.1710194785679834
724,2014,0.16313694543818655
724,2015,0.17936387108649288
724,2016,0.14943645012202494
724,2017,0.1535396678702358
724,2018,0.12573859920320704
724,2019,0.13152842078924898
724,2020,0.10913721793599664
725,2004,0.2469100471051239
725,2005,0.23534352193239916
725,2006,0.3080555645832975
725,2007,0.09323224727859827
725,2008,0.14441600674163346
725,2009,0.20805558228702023
725,2010,0.14649593656245488
725,2011,0.15527465059324003
725,2012,0.13700136076477287
725,2013,0.15360768315362808
725,2014,0.12402799696140254
725,2015,0.11371922533017592
725,2016,0.15323183749534153
725,2017,0.11880805416462213
725,2018,0.08744668854266563
725,2019,0.11668170773989733
725,2020,0.11672941101277624
734,2004,0
734,2005,0
734,2006,1.6024220903428412
734,2007,0
734,2008,0.40787887722777205
734,2009,0.1858984821109658
734,2010,0.15116201101921264
734,2011,0.2776688375119751
734,2012,0.2734880545125861
734,2013,0.14392832184997453
734,2014,0.1373016910326198
734,2015,0.26282033490853024
734,2016,0.12942718384524327
734,2017,0.20092035917634757
734,2018,0.12748748961085415
734,2019,0.19999184737839815
734,2020,0.16117343902686435
736,2004,0
736,2005,0.5262012911833969
736,2006,0.6850171638304244
736,2007,0
736,2008,0.26061003870357696
736,2009,0.2542270604188313
736,2010,0.43773799963750615
736,2011,0.222958377330306
736,2012,0.3616311293151979
736,2013,0.4384119335588432
736,2014,0.30160742046597927
736,2015,0.2707440731800526
736,2016,0.19699630149590172
736,2017,0.31815938401676985
736,2018,0.22268428069470136
736,2019,0.24765579111042846
736,2020,0.18829480782240393
737,2004,0
737,2005,0
737,2006,0
737,2007,0
737,2008,0.14014890421505588
737,2009,0.2329376219083893
737,2010,0
737,2011,0.07411454711460047
737,2012,0.21994689290900257
737,2013,0.05319726927667103
737,2014,0.12041483987380577
737,2015,0.0740132589194117
737,2016,0.06113441189746441
737,2017,0.17325119782560633
737,2018,0.11411813548203775
737,2019,0.06571777580122726
737,2020,0.0943975903254854
740,2004,0
740,2005,0
740,2006,0
740,2007,0
740,2008,0
740,2009,0
740,2010,0
740,2011,0
740,2012,0
740,2013,0
740,2014,0
740,2015,0
740,2016,0
740,2017,0
740,2018,0
740,2019,0
740,2020,0
743,2004,0.571067566682791
743,2005,0.21817554775403117
743,2006,0.1874743061487651
743,2007,0.07595367408236242
743,2008,0.2852866013844332
743,2009,0.2489272321547452
743,2010,0.13863402596789576
743,2011,0.12135760347626105
743,2012,0.12032753394021985
743,2013,0.12107822772336703
743,2014,0.18380145333742043
743,2015,0.16471977217786085
743,2016,0.1751344270345876
743,2017,0.1521185403407454
743,2018,0.1011421359871061
743,2019,0.14087711600773828
743,2020,0.11732075545776827
744,2004,0.11367070097615659
744,2005,0.11210004932025604
744,2006,0.15615692117710023
744,2007,0.10188872006994265
744,2008,0.131563900603997
744,2009,0.07228526087822153
744,2010,0.08755659101020433
744,2011,0.07400443549699022
744,2012,0.0843143579624733
744,2013,0.0880702151667423
744,2014,0.09108697493546156
744,2015,0.08212471196808051
744,2016,0.08906947479119144
744,2017,0.09027919001431542
744,2018,0.07507059518467685
744,2019,0.06365289829378346
744,2020,0.0583264135694909
745,2004,0
745,2005,0
745,2006,0
745,2007,0
745,2008,0.4615039146950142
745,2009,0.20971315916880054
745,2010,0.2700718575703122
745,2011,0.15480902452119527
745,2012,0.06151927268251874
745,2013,0.39339503247369434
745,2014,0.17732652223498863
745,2015,0.3037061234994611
745,2016,0.1154039604805208
745,2017,0.13947580862205322
745,2018,0.08394033453517483
745,2019,0.23325130995362936
745,2020,0.17282385845942091
746,2004,0
746,2005,0
746,2006,0.5489004013468735
746,2007,0.1449156015534275
746,2008,0.3712119156318793
746,2009,0.34007191173353624
746,2010,0.39029259999079335
746,2011,0.30489380370562447
746,2012,0.13260393428892794
746,2013,0.16171941993385108
746,2014,0.18223669231186107
746,2015,0.2845020944068531
746,2016,0.1868306692764016
746,2017,0.225195126293653
746,2018,0.173455094943379
746,2019,0.12295268944237622
746,2020,0.1896543540588537
747,2004,0
747,2005,0
747,2006,0
747,2007,0
747,2008,0
747,2009,0
747,2010,0
747,2011,0.19943912011631396
747,2012,0.40445437513380045
747,2013,0.23126219373560256
747,2014,0.23565367216504202
747,2015,0.10323248372141672
747,2016,0
747,2017,0.17025453496160325
747,2018,0.17587805956247643
747,2019,0
747,2020,0
749,2004,0
749,2005,0
749,2006,0.6659551076642508
749,2007,0
749,2008,0
749,2009,0
749,2010,0
749,2011,0.08341834791055955
749,2012,0.06775700935827136
749,2013,0.1454743793353831
749,2014,0.14160487824347623
749,2015,0.10553257795441488
749,2016,0.05890047496807098
749,2017,0.10230922044739722
749,2018,0.09572872856493228
749,2019,0.06568004431914451
749,2020,0.049026391017973764
751,2004,0.1183108598753953
751,2005,0.15599700167850158
751,2006,0.13075872433676466
751,2007,0.11299263160109102
751,2008,0.17902338389366898
751,2009,0.12669658143036283
751,2010,0.10391401256938253
751,2011,0.11686436795183039
751,2012,0.12535785408757555
751,2013,0.1355179243655057
751,2014,0.13454306709866168
751,2015,0.13018077114405013
751,2016,0.12723664132918877
751,2017,0.13465893534990817
751,2018,0.1181252598323978
751,2019,0.09136524485682837
751,2020,0.08601224646523949
752,2004,0.087160578211049
752,2005,0.15898001645739812
752,2006,0.1246496996664363
752,2007,0.12880035573592774
752,2008,0.11545143309440213
752,2009,0.17908529572225418
752,2010,0.09544892570327985
752,2011,0.10376574726664158
752,2012,0.12743577309154538
752,2013,0.12594720247147215
752,2014,0.10912258088879712
752,2015,0.15829624812478393
752,2016,0.13384123553495578
752,2017,0.15304991400340517
752,2018,0.11153112888299889
752,2019,0.11865352150272661
752,2020,0.10101956253864951
753,2004,0.17654536164233844
753,2005,0.18509018783916373
753,2006,0.208563015491257
753,2007,0.14356268334859357
753,2008,0.19125521030863166
753,2009,0.14563272728595172
753,2010,0.12308334198667004
753,2011,0.15764061646543473
753,2012,0.13195738721577974
753,2013,0.135189523474024
753,2014,0.13912031961436033
753,2015,0.1643133939376914
753,2016,0.14934264126090657
753,2017,0.15099622496447568
753,2018,0.11235367113643761
753,2019,0.10595686544549276
753,2020,0.11085962999913
754,2004,0
754,2005,0
754,2006,0.23685080676412015
754,2007,0.15832309915472584
754,2008,0.316130225986354
754,2009,0
754,2010,0.20541796121016798
754,2011,0.26547812871196536
754,2012,0
754,2013,0.16452141371578438
754,2014,0.06254682232747319
754,2015,0.10621197365183585
754,2016,0.14495884277634297
754,2017,0.15188186626861924
754,2018,0.1047270767896583
754,2019,0.11210740582257536
754,2020,0.06457828341623995
755,2004,0
755,2005,0
755,2006,0
755,2007,0
755,2008,0.5506165972832835
755,2009,0.30069947355333426
755,2010,0
755,2011,0.282614892603493
755,2012,0.22911284264129414
755,2013,0.20536206318635697
755,2014,0.05905467872584538
755,2015,0.10893817530509774
755,2016,0.04918432355415049
755,2017,0.12188147934377981
755,2018,0.1171319107347389
755,2019,0.1587361230341692
755,2020,0.04189811875349154
756,2004,0
756,2005,0
756,2006,0.29982864082617916
756,2007,0.2702433168969098
756,2008,0
756,2009,0
756,2010,0
756,2011,0.30312044282896655
756,2012,0.21137730259391715
756,2013,0.1383779775404271
756,2014,0.24137549079971382
756,2015,0.15103566182543499
756,2016,0.1763681605947604
756,2017,0.26317752520509513
756,2018,0.14790863406398766
756,2019,0.1505176739974192
756,2020,0.1266510063206749
757,2004,0.2087176784359613
757,2005,0.17625609968674466
757,2006,0.2538521763325825
757,2007,0.1397896347357611
757,2008,0.08208533555364625
757,2009,0.12756982611115253
757,2010,0.11069516906603444
757,2011,0.14040639298370686
757,2012,0.11715422842569907
757,2013,0.11326942415795331
757,2014,0.12324103950106707
757,2015,0.1335260933878565
757,2016,0.14024136552341196
757,2017,0.15272681998696966
757,2018,0.12374320840994422
757,2019,0.05722530560830214
757,2020,0.11398905899244162
758,2004,0
758,2005,0
758,2006,0
758,2007,0
758,2008,0
758,2009,0.3022010596101605
758,2010,0.26237963403926046
758,2011,0.14009378207992843
758,2012,0.027055059825657594
758,2013,0.13329390063042706
758,2014,0.09697238147869146
758,2015,0.16210417503622823
758,2016,0.10248791198882486
758,2017,0.10986783343316048
758,2018,0.07900639111357223
758,2019,0.10189078055328818
758,2020,0.031747483405596924
759,2004,0
759,2005,0.28157730450237245
759,2006,0.12471175521915089
759,2007,0.3649685628293432
759,2008,0.2835905743379102
759,2009,0.17771567778751185
759,2010,0.31663595001867556
759,2011,0.17769821963887594
759,2012,0
759,2013,0.06878951844974229
759,2014,0.12001005304678508
759,2015,0.15607585530683074
759,2016,0.12490854730260384
759,2017,0.07814234727192282
759,2018,0.10536531393181266
759,2019,0.15901608888722837
759,2020,0.06949068471541907
760,2004,0
760,2005,0
760,2006,0
760,2007,0.6031829797463856
760,2008,0
760,2009,0
760,2010,0
760,2011,0.19369344108813558
760,2012,0.16305097070343605
760,2013,0.20983793221523991
760,2014,0.052817726327309904
760,2015,0.1681043303873199
760,2016,0.1655202749587842
760,2017,0.18670096216640167
760,2018,0.054606066091813864
760,2019,0.1802096165760216
760,2020,0.08560954825043922
762,2004,0
762,2005,0.40140230980033736
762,2006,0.15698702880172072
762,2007,0
762,2008,0.15756256391193282
762,2009,0.2224333651111611
762,2010,0.34596992459940523
762,2011,0.18456858098340018
762,2012,0.15199701508376914
762,2013,0.1696670840109722
762,2014,0.2456993652125485
762,2015,0.133849510054275
762,2016,0.22552953561748257
762,2017,0.18456318899440677
762,2018,0.14162662463006445
762,2019,0.15347663917706034
762,2020,0.08460373592912039
764,2004,0
764,2005,0.7505264169792328
764,2006,0
764,2007,0
764,2008,0.40620191203540257
764,2009,0.17116700660228595
764,2010,0.31025710548153945
764,2011,0.16300476003799153
764,2012,0.1407883880014267
764,2013,0.13266916095271536
764,2014,0.11878931681946941
764,2015,0.1817234783313664
764,2016,0.07835211940934601
764,2017,0.19879788424042968
764,2018,0.1169263865933816
764,2019,0.09744503066111644
764,2020,0.030208633288374618
765,2004,0.19229102189191388
765,2005,0.3629290632343969
765,2006,0.15769219152939085
765,2007,0.22794668019804837
765,2008,0.16576851877758977
765,2009,0.18733252746315168
765,2010,0.12593619014264043
765,2011,0.10740766277454514
765,2012,0.08485633708991958
765,2013,0.14019392464044936
765,2014,0.07081620039895963
765,2015,0.13546115254296198
765,2016,0.13082018711424875
765,2017,0.10277978580575768
765,2018,0.11684066034193387
765,2019,0.06847586705709592
765,2020,0.10351130679909244
766,2004,0
766,2005,0
766,2006,0
766,2007,0
766,2008,0
766,2009,0
766,2010,0
766,2011,0
766,2012,0
766,2013,0
766,2014,0
766,2015,0
766,2016,0
766,2017,0
766,2018,0
766,2019,0
766,2020,0
767,2004,0
767,2005,0
767,2006,0
767,2007,0
767,2008,0
767,2009,0
767,2010,0
767,2011,0.34377585937578176
767,2012,0.18597023226785594
767,2013,0
767,2014,0.09934171796424295
767,2015,0.08460603454159489
767,2016,0.08242312026800755
767,2017,0.26227727347958046
767,2018,0.15412578732257645
767,2019,0.12635621581631368
767,2020,0.1532090056859359
770,2004,0.13394697869398006
770,2005,0.11703749156122133
770,2006,0.15175344435086735
770,2007,0.1340105480281917
770,2008,0.08421288013285219
770,2009,0.10801047220543615
770,2010,0.08988600004840966
770,2011,0.11035076406677653
770,2012,0.08903710692940245
770,2013,0.10458745261904107
770,2014,0.07534487900700096
770,2015,0.11510771308213767
770,2016,0.08778366518084581
770,2017,0.11807169491653158
770,2018,0.10168608958674585
770,2019,0.08022616560284683
770,2020,0.07003231550276648
771,2004,0
771,2005,0
771,2006,0
771,2007,0
771,2008,0
771,2009,0
771,2010,0
771,2011,0
771,2012,0.14880338751778724
771,2013,0.11756013533819584
771,2014,0.08999099492057992
771,2015,0.11891476367674586
771,2016,0.19441217912631661
771,2017,0.16823210607985312
771,2018,0.21441502594004677
771,2019,0.1320615207317921
771,2020,0.11246891090814393
773,2004,0
773,2005,0
773,2006,0.42317289567931937
773,2007,0
773,2008,0.35461645098882066
773,2009,0
773,2010,0.3105455779787055
773,2011,0.16947584630807952
773,2012,0.1410240921404232
773,2013,0.19964092578770481
773,2014,0.09303295574991968
773,2015,0.14111680412888955
773,2016,0.07064740402401978
773,2017,0.12173573713196909
773,2018,0.09398116145148126
773,2019,0.09687713709285005
773,2020,0.12739823452618498
789,2004,0.4363081584607128
789,2005,0.0645100884141655
789,2006,0.05744301980364621
789,2007,0.19606509013228296
789,2008,0.23084224712188375
789,2009,0.18067003989246974
789,2010,0.1116877141676579
789,2011,0.10795919207889551
789,2012,0.12104797302961927
789,2013,0.12068562342756779
789,2014,0.12825944435745548
789,2015,0.16848670988884545
789,2016,0.18027248359220466
789,2017,0.15874036032151795
789,2018,0.11938077221121761
789,2019,0.10394837685142917
789,2020,0.07001249792429644
790,2004,0.1684076573360276
790,2005,0.1991073984571647
790,2006,0.07773855749947815
790,2007,0.16019312733445584
790,2008,0.10148175652238128
790,2009,0.09107595901101015
790,2010,0.09352581958512922
790,2011,0.11219752499200579
790,2012,0.13649261901529153
790,2013,0.1595565066607967
790,2014,0.11553364281720431
790,2015,0.07772151417688455
790,2016,0.13835973813469496
790,2017,0.13089927540642196
790,2018,0.09596814400263215
790,2019,0.09697003359208403
790,2020,0.10546908624477636
798,2004,0
798,2005,0
798,2006,0
798,2007,0
798,2008,0
798,2009,0
798,2010,0
798,2011,0
798,2012,0
798,2013,0
798,2014,0
798,2015,0
798,2016,0
798,2017,0
798,2018,0
798,2019,0
798,2020,0
800,2004,0
800,2005,0.42786089844196773
800,2006,0.2767386226243622
800,2007,0.4696941882460749
800,2008,0.10212346657179514
800,2009,0.2164044051862513
800,2010,0.1158167912042915
800,2011,0.175280389575573
800,2012,0.12940095983460004
800,2013,0.22633584064638243
800,2014,0.1480160670620248
800,2015,0.17051347564081468
800,2016,0.18036227951853848
800,2017,0.15274107018955133
800,2018,0.14708741512285756
800,2019,0.15009748998609684
800,2020,0.13443730327510597
801,2004,0
801,2005,0.3434594222293131
801,2006,0.324135666554922
801,2007,0.2056539372006165
801,2008,0.28929232192382454
801,2009,0.18151644816237647
801,2010,0.18830687055303907
801,2011,0.10481125559175176
801,2012,0.15082642535951293
801,2013,0.15515160882111634
801,2014,0.09624152461094107
801,2015,0.14764060112811114
801,2016,0.0850834182612664
801,2017,0.1295069166312944
801,2018,0.09334366880861142
801,2019,0.11352659788148946
801,2020,0.11025087323354048
802,2004,0
802,2005,0
802,2006,0
802,2007,0
802,2008,0.35960805089133835
802,2009,0
802,2010,0.30095549463714144
802,2011,0.2704852383941839
802,2012,0.24354381111153461
802,2013,0.1946043690558556
802,2014,0.17145989543398438
802,2015,0.16854924626354953
802,2016,0.14811069449880002
802,2017,0.19639513275217435
802,2018,0.18524168565153543
802,2019,0.1290896890189635
802,2020,0.19248117512912988
803,2004,0.18216002743571344
803,2005,0.19410797984225556
803,2006,0.1672531430009658
803,2007,0.1878100414902265
803,2008,0.19979065996263967
803,2009,0.14801624587030324
803,2010,0.1433731881722612
803,2011,0.15047476524033795
803,2012,0.14080480808086668
803,2013,0.12481493085213802
803,2014,0.12818641941345452
803,2015,0.12396983959452265
803,2016,0.13324939601472996
803,2017,0.14179472063442924
803,2018,0.10507185126594526
803,2019,0.09990682212052956
803,2020,0.08985379226554122
804,2004,0
804,2005,0
804,2006,0
804,2007,0.24944761687253847
804,2008,0.21598853724672404
804,2009,0.14277484255163134
804,2010,0.07335228940966744
804,2011,0.1606466790480108
804,2012,0.22465737592836177
804,2013,0.04992767833002163
804,2014,0.12072344357216723
804,2015,0.21078968235673937
804,2016,0.13202547561282754
804,2017,0.1523032448888431
804,2018,0.08155801317676055
804,2019,0.10771587582995734
804,2020,0.08123727675973272
807,2004,0.14655735022503116
807,2005,0.15689775282245705
807,2006,0.1574203525800439
807,2007,0.1470140841050794
807,2008,0.1196501722063033
807,2009,0.07622281326049653
807,2010,0.046630271397447784
807,2011,0.1248447643040981
807,2012,0.1216356457521726
807,2013,0.11638676434524665
807,2014,0.11612313316721891
807,2015,0.13031576695768937
807,2016,0.11666730931317362
807,2017,0.11134992300458446
807,2018,0.08301451461614877
807,2019,0.07779687144291603
807,2020,0.06803729800147122
810,2004,0.27414559036418296
810,2005,0.14324155276198916
810,2006,0.4469091319098713
810,2007,0
810,2008,0
810,2009,0.42423744533723634
810,2010,0.25277807208698805
810,2011,0.14371876903612352
810,2012,0.13444165214344933
810,2013,0.13532369045511602
810,2014,0.11580022282641039
810,2015,0.14415505134468135
810,2016,0.1138304882753121
810,2017,0.12088028880722437
810,2018,0.14255196920539234
810,2019,0.10690951300560038
810,2020,0.06439273151350894
811,2004,0.28400700366682124
811,2005,0.15933620717363262
811,2006,0.17189173040414793
811,2007,0.2104719450580761
811,2008,0.16417293131592953
811,2009,0.24973657252078582
811,2010,0.250764461788068
811,2011,0.1979620422777608
811,2012,0.1557001039804493
811,2013,0.14516661736547556
811,2014,0.11966533624769121
811,2015,0.19943829018071735
811,2016,0.16071374632593494
811,2017,0.1986493171720325
811,2018,0.10846698186815935
811,2019,0.13702594671921872
811,2020,0.12979483937529926
813,2004,0.27871190926640466
813,2005,0.14766945797499104
813,2006,0.15595360995880128
813,2007,0.31692500934840057
813,2008,0.3202894913036272
813,2009,0.24158160806375245
813,2010,0.3819184566252502
813,2011,0.12306204066809129
813,2012,0.15497069130714375
813,2013,0.13967023445003288
813,2014,0.1611022390923946
813,2015,0.13072392269983676
813,2016,0.12956584272924854
813,2017,0.1630639171325948
813,2018,0.15051340515549674
813,2019,0.09894763098851114
813,2020,0.10771962519600833
819,2004,0.18750962833572168
819,2005,0.156589161702075
819,2006,0.1787045930110979
819,2007,0.21105148598690124
819,2008,0.1436439646717551
819,2009,0.17385980498986178
819,2010,0.1460279282095429
819,2011,0.1439652372003532
819,2012,0.13993508396054632
819,2013,0.14041786534208678
819,2014,0.12337530801001183
819,2015,0.12606451911101768
819,2016,0.13635053783496592
819,2017,0.1306107343725185
819,2018,0.10319781761645022
819,2019,0.08744579516575428
819,2020,0.08992017648968038
820,2004,0.24523498545805547
820,2005,0.13490353741999345
820,2006,0.17741482814178328
820,2007,0.17630757518974785
820,2008,0.16637154423697106
820,2009,0.13660368180864568
820,2010,0.14833283599041955
820,2011,0.11515876201365166
820,2012,0.12798950524672312
820,2013,0.09631788816165528
820,2014,0.07164437143654812
820,2015,0.08914433666701535
820,2016,0.10654417129404145
820,2017,0.13422245582873285
820,2018,0.11262154615669333
820,2019,0.10812815422006065
820,2020,0.09033222463655882
821,2004,0
821,2005,0
821,2006,0.23833493573970493
821,2007,0.22757901543000317
821,2008,0
821,2009,0.1237195952160012
821,2010,0.11631022380274443
821,2011,0.14853992262499408
821,2012,0.08261560099977693
821,2013,0.1272369553476728
821,2014,0.09065891279157488
821,2015,0.08487991917279204
821,2016,0.038177483935019255
821,2017,0.09268199654475337
821,2018,0.08462536920643147
821,2019,0.05303223828775997
821,2020,0.07988718007162565
825,2004,0.20260164070057035
825,2005,0.22449026966182917
825,2006,0.1628632481736946
825,2007,0.22145359493257352
825,2008,0.179657753103067
825,2009,0.14414370630223383
825,2010,0.1631483711394735
825,2011,0.1156149985634397
825,2012,0.11659955032873502
825,2013,0.12743201605334611
825,2014,0.12340311368648306
825,2015,0.12203310218029781
825,2016,0.12995760158056668
825,2017,0.14324767148350045
825,2018,0.12291302175773376
825,2019,0.09875989366466202
825,2020,0.08998906869863246
828,2004,0
828,2005,0
828,2006,0
828,2007,0.26792518703993723
828,2008,0.1624711164645097
828,2009,0.10844646203446127
828,2010,0.130732248680816
828,2011,0.21287699268374552
828,2012,0.18858243408192682
828,2013,0.14246482943258884
828,2014,0.09848844157052342
828,2015,0.1411918724443367
828,2016,0.1442470244926612
828,2017,0.1533232960896177
828,2018,0.09680315435206277
828,2019,0.08710120677068423
828,2020,0.10146384885374642
839,2004,0.17920462933634643
839,2005,0.2812959235121181
839,2006,0.20178191437519644
839,2007,0.23745924849547292
839,2008,0.2165919088223297
839,2009,0.2674891521557833
839,2010,0.14451675438492606
839,2011,0.11612286132896293
839,2012,0.14315698060534923
839,2013,0.1595115363826335
839,2014,0.1495159892861556
839,2015,0.16109536559220156
839,2016,0.16795967386538332
839,2017,0.15323142246625052
839,2018,0.1483878000014569
839,2019,0.12754366344894727
839,2020,0.12760336654997154
855,2004,0.12227647307510195
855,2005,0.15684454856176624
855,2006,0.1175159501916989
855,2007,0.115945160908432
855,2008,0.2196518088178373
855,2009,0.18848254962804512
855,2010,0.09233381940255925
855,2011,0.1851272997503214
855,2012,0.121134276138032
855,2013,0.11752240594936705
855,2014,0.07587419374334822
855,2015,0.07644659684691567
855,2016,0.14170953879736198
855,2017,0.12021043812040612
855,2018,0.11676964127053314
855,2019,0.10344139046272316
855,2020,0.06729431640463743
862,2004,0.17205332215997776
862,2005,0.17148442534967487
862,2006,0.19783827045148578
862,2007,0.20844598368610473
862,2008,0.1722890421000739
862,2009,0.14188012243446624
862,2010,0.16429647570190584
862,2011,0.16391947375992888
862,2012,0.1411217263246511
862,2013,0.12694466359034426
862,2014,0.136206944777776
862,2015,0.1386968982550454
862,2016,0.15459230182883205
862,2017,0.158329556583398
862,2018,0.1126230517258102
862,2019,0.12474948093523483
862,2020,0.10643920726253289
866,2004,0.37211656475077354
866,2005,0.3715718953103599
866,2006,0.16541552183103295
866,2007,0.1531365238465698
866,2008,0.0941639772342526
866,2009,0.2083213135685997
866,2010,0.10076514849366018
866,2011,0.19002645503509963
866,2012,0.17845425254287198
866,2013,0.11518697744712661
866,2014,0.13471721598025305
866,2015,0.17993616263214068
866,2016,0.16016590816814552
866,2017,0.15087281386589427
866,2018,0.11062565037177208
866,2019,0.09271534030368957
866,2020,0.13105433204543115
868,2004,0
868,2005,0.3729154927045426
868,2006,0
868,2007,0.2532695419301449
868,2008,0.17253134764154957
868,2009,0.18817464526162894
868,2010,0.3483140326446432
868,2011,0.20553239076311552
868,2012,0.23354037220677673
868,2013,0.24477750585370137
868,2014,0.15035510532360444
868,2015,0.11781037130681517
868,2016,0.1893891182287954
868,2017,0.24087881893297447
868,2018,0.1664473534919902
868,2019,0.10960586762973515
868,2020,0.13792196337203796
881,2004,0.25677768406277723
881,2005,0.19288913429262236
881,2006,0.20401794072755247
881,2007,0.1509970959215327
881,2008,0.15357900225891324
881,2009,0.3045990506090035
881,2010,0.14574446322628354
881,2011,0.24577728308361316
881,2012,0.12500451364758366
881,2013,0.15005246408597048
881,2014,0.11635579654649153
881,2015,0.14402142149256675
881,2016,0.12635822843068584
881,2017,0.14920818244930173
881,2018,0.13570755699128195
881,2019,0.12119134426668196
881,2020,0.1056804736155549
